,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
0,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,0,12,5,1,4,0,1,Non-Org,5,0,0,0,1,0,0,"β) Παρακολουθεί την εφαρμογή της κυβερνητικής πολιτικής και παρεμβαίνει όταν παρουσιάζεται έλλειμμα 
ισότητας κατά την άσκηση των πολιτικών και την υλοποίηση των δράσεων ίσων ευκαιριών.",185,RespA,Β ΠΑΡΑΚΟΛΟΥΘ ΕΦΑΡΜΟΓ ΚΥΒΕΡΝΗΤ ΠΟΛΙΤ ΠΑΡΕΜΒΑΙΝ ΠΑΡΟΥΣΙΑΖ ΕΛΛΕΙΜΜ ΙΣΟΤΗΤ ΑΣΚΗΣ ΠΟΛΙΤ ΥΛΟΠΟΙΗΣ ΔΡΑΣ ΙΣ ΕΥΚΑΙΡΙΩΝ.,110,84,562,42,0.3818181818,RespA,5,1,4,0
1,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,0,9,5,0,5,0,0,Non-Org,0,0,0,0,1,0,0,"γ) Σχεδιάζει και συντονίζει νομοθετικές και διοικητικές πρωτοβουλίες σχετικές με πολιτικές ισότητας των 
δύο φύλων.",115,RespA,Γ ΣΧΕΔΙΑΖ ΣΥΝΤΟΝΙΖ ΝΟΜΟΘΕΤ ΔΙΟΙΚΗΤ ΠΡΩΤΟΒΟΥΛ ΣΧΕΤ ΠΟΛΙΤ ΙΣΟΤΗΤ ΔΥΟ ΦΥΛΩΝ.,73,37,273,37,0.5068493151,RespA,5,0,5,0
2,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,9,8,6,0,6,0,0,Non-Org,0,0,0,0,1,0,0,"δ) Αναπτύσσει, μελετά και συντονίζει δράσεις που 
προωθούν την Ισότητα ανδρών και γυναικών.",91,RespA,Δ ΑΝΑΠΤΥΣΣ ΜΕΛΕΤ ΣΥΝΤΟΝΙΖ ΔΡΑΣ ΠΡΟΩΘ ΙΣΟΤΗΤ ΑΝΔΡ ΓΥΝΑΙΚΩΝ.,58,112,548,32,0.5517241379,RespA,6,0,6,1
3,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,22,9,6,0,6,0,0,Non-Org,0,0,0,0,1,0,0,"ε) Ορίζει νέες κατευθυντήριες γραμμές για τη μελέτη 
και την ενθάρρυνση ανάληψης προγραμμάτων και την 
υλοποίηση πρωτοβουλιών, με στόχο την προώθηση της 
Ισότητας.",163,RespA,Ε ΟΡΙΖ ΝΕ ΚΑΤΕΥΘΥΝΤΗΡ ΓΡΑΜΜ ΜΕΛΕΤ ΕΝΘΑΡΡΥΝΣ ΑΝΑΛΗΨ ΠΡΟΓΡΑΜΜ ΥΛΟΠΟΙΗΣ ΠΡΩΤΟΒΟΥΛ ΣΤΟΧ ΠΡΟΩΘΗΣ ΙΣΟΤΗΤΑΣ.,101,140,869,39,0.3861386139,RespA,6,0,6,1
4,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,10,8,2,1,1,0,1,Non-Org,5,0,0,0,1,0,0,"στ) Οργανώνει και συντονίζει κεντρικούς και τοπικούς 
φορείς σε θέματα Ισότητας.",80,RespA,ΣΤ ΟΡΓΑΝΩΝ ΣΥΝΤΟΝΙΖ ΚΕΝΤΡ ΤΟΠ ΦΟΡ ΘΕΜ ΙΣΟΤΗΤΑΣ.,47,9,69,15,0.3191489362,RespA,2,1,1,1
5,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,33,16,9,3,6,0,0,Non-Org,0,0,0,0,1,0,0,"θ) Προετοιμάζει τον στρατηγικό σχεδιασμό στα θέματα ισότητας για τις προγραμματικές περιόδους ενίσχυσης της χώρας από ευρωπαϊκούς πόρους, συντονίζει 
και παρακολουθεί τις διαδικασίες που αφορούν στην 
οργάνωση και στην χρήση των πόρων των Διαρθρωτικών Ταμείων σε θέματα Ισότητας.",279,RespA,Θ ΠΡΟΕΤΟΙΜΑΖ ΣΤΡΑΤΗΓ ΣΧΕΔΙΑΣΜ ΘΕΜ ΙΣΟΤΗΤ ΠΡΟΓΡΑΜΜΑΤ ΠΕΡΙΟΔ ΕΝΙΣΧΥΣ ΧΩΡ ΕΥΡΩΠΑΙΚ ΠΟΡ ΣΥΝΤΟΝΙΖ ΠΑΡΑΚΟΛΟΥΘ ΔΙΑΔΙΚΑΣ ΑΦΟΡ ΟΡΓΑΝΩΣ ΧΡΗΣ ΠΟΡ ΔΙΑΡΘΡΩΤ ΤΑΜΕΙ ΘΕΜ ΙΣΟΤΗΤΑΣ.,163,86,643,81,0.4969325153,RespA,9,3,6,3
6,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,12,15,5,1,4,0,0,Non-Org,0,0,0,0,1,0,0,"ι) Προωθεί τη συνεργασία μεταξύ εθνικών, περιφερειακών και τοπικών κυβερνητικών και άλλων Φορέων και 
εθνικών ή διεθνών Οργανώσεων για θέματα Ισότητας.",151,RespA,Ι ΠΡΟΩΘ ΣΥΝΕΡΓΑΣ ΕΘΝ ΠΕΡΙΦΕΡΕΙΑΚ ΤΟΠ ΚΥΒΕΡΝΗΤ ΦΟΡ ΕΘΝ ΔΙΕΘΝ ΟΡΓΑΝΩΣ ΘΕΜ ΙΣΟΤΗΤΑΣ.,81,110,847,43,0.5308641975,RespA,5,1,4,3
7,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,0,9,4,0,4,0,0,Non-Org,0,0,0,0,1,0,0,"ια) Παρέχει τεχνογνωσία σε φορείς, που υλοποιούν 
δράσεις και προγράμματα ισότητας των φύλων.",93,RespA,ΙΑ ΠΑΡΕΧ ΤΕΧΝΟΓΝΩΣ ΦΟΡ ΥΛΟΠΟΙ ΔΡΑΣ ΠΡΟΓΡΑΜΜ ΙΣΟΤΗΤ ΦΥΛΩΝ.,57,51,238,24,0.4210526316,RespA,4,0,4,0
8,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,9,9,2,1,1,0,0,Non-Org,0,0,0,0,1,0,0,"ιβ) Διαχειρίζεται και υλοποιεί έργα, που αφορούν στα 
θέματα Ισότητας.",70,RespA,ΙΒ ΔΙΑΧΕΙΡΙΖ ΥΛΟΠΟΙ ΕΡΓ ΑΦΟΡ ΘΕΜ ΙΣΟΤΗΤΑΣ.,42,8,69,17,0.4047619048,RespA,2,1,1,1
9,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,0,12,9,1,8,0,0,Non-Org,0,0,0,0,1,0,0,"ιγ) Επιχορηγεί, ενισχύει και ενθαρρύνει κάθε είδους 
πρωτοβουλίες, δραστηριότητες, καθώς και τοπικούς, 
κοινωνικούς και λοιπούς φορείς και μη κυβερνητικές 
οργανώσεις, που στόχο έχουν την προώθηση της ισότητας μεταξύ γυναικών και ανδρών.",237,RespA,ΙΓ ΕΠΙΧΟΡΗΓ ΕΝΙΣΧΥ ΕΝΘΑΡΡΥΝ ΕΙΔ ΠΡΩΤΟΒΟΥΛ ΔΡΑΣΤΗΡΙΟΤΗΤ ΤΟΠ ΚΟΙΝΩΝ ΛΟΙΠ ΦΟΡ ΚΥΒΕΡΝΗΤ ΟΡΓΑΝΩΣ ΣΤΟΧ ΠΡΟΩΘΗΣ ΙΣΟΤΗΤ ΓΥΝΑΙΚ ΑΝΔΡΩΝ.,126,129,984,67,0.5317460317,RespA,9,1,8,0
10,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,35,16,11,2,9,0,0,Non-Org,0,0,0,0,1,0,0,"ιδ) Σχεδιάζει και συνεργάζεται με άλλες δημόσιες 
υπηρεσίες και λοιπούς φορείς την εφαρμογή προγραμμάτων σχετικών με την υγεία, το περιβάλλον, τις 
κοινωνικές υπηρεσίες, την παιδεία, την κατάρτιση και 
την απασχόληση, που στοχεύουν στην προώθηση της 
Ισότητας μεταξύ γυναικών και ανδρών.",287,RespA,ΙΔ ΣΧΕΔΙΑΖ ΣΥΝΕΡΓΑΖ ΔΗΜΟΣ ΥΠΗΡΕΣ ΛΟΙΠ ΦΟΡ ΕΦΑΡΜΟΓ ΠΡΟΓΡΑΜΜ ΣΧΕΤ ΥΓΕΙ ΠΕΡΙΒΑΛΛΟΝ ΚΟΙΝΩΝ ΥΠΗΡΕΣ ΠΑΙΔΕΙ ΚΑΤΑΡΤΙΣ ΑΠΑΣΧΟΛΗΣ ΣΤΟΧΕΥ ΠΡΟΩΘΗΣ ΙΣΟΤΗΤ ΓΥΝΑΙΚ ΑΝΔΡΩΝ.,156,112,856,89,0.5705128205,RespA,11,2,9,1
11,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,13,23,4,1,3,0,0,Non-Org,0,0,0,0,1,0,0,"ιε) Προωθεί μέτρα, που συμβάλλουν στην ενημέρωση 
και ευαισθητοποίηση της κοινωνίας σε θέματα Ισότητας.",103,RespA,ΙΕ ΠΡΟΩΘ ΜΕΤΡ ΣΥΜΒΑΛΛ ΕΝΗΜΕΡΩΣ ΕΥΑΙΣΘΗΤΟΠΟΙΗΣ ΚΟΙΝΩΝ ΘΕΜ ΙΣΟΤΗΤΑΣ.,66,39,236,39,0.5909090909,RespA,4,1,3,1
12,0,0,0,1,1,NoIdea,0,0,20080100017.pdf,0,4,12,7,4,3,0,1,Non-Org,5,0,0,0,1,0,0,"ιη) Ασκεί εποπτεία στο Κέντρο Ερευνών για Θέματα 
Ισότητας (Κ.Ε.Θ.Ι.) με σκοπό την προώθηση των θεμάτων, 
που αφορούν στην Ισότητα, σύμφωνα με τον νόμο και 
δίνει κατευθύνσεις για την μελέτη, έρευνα και γενικότερα υποστήριξη των πολιτικών ισότητας.",248,RespA,ΙΗ ΑΣΚ ΕΠΟΠΤΕΙ ΚΕΝΤΡ ΕΡΕΥΝ ΘΕΜ ΙΣΟΤΗΤ Κ.Ε.Θ.Ι. ΣΚΟΠ ΠΡΟΩΘΗΣ ΘΕΜ ΑΦΟΡ ΙΣΟΤΗΤ ΣΥΜΦΩΝ ΝΟΜ ΔΙΝ ΚΑΤΕΥΘΥΝΣ ΜΕΛΕΤ ΕΡΕΥΝ ΓΕΝΙΚ ΥΠΟΣΤΗΡΙΞ ΠΟΛΙΤ ΙΣΟΤΗΤΑΣ.,144,111,951,66,0.4583333333,RespA,7,4,3,6
13,0,0,0,0,2,NoIdea,0,0,20080100017.pdf,0,2,16,3,3,0,0,1,Non-Org,5,0,0,0,0,0,0,"των Φύλων
Οι Υπηρεσίες της Γενικής Γραμματείας Ισότητας των 
Φύλων διακρίνονται σε Κεντρική και σε Περιφερειακές.",113,Non-RespA,ΤΩΝ ΦΥΛ ΥΠΗΡΕΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΔΙΑΚΡΙΝ ΚΕΝΤΡ ΠΕΡΙΦΕΡΕΙΑΚΕΣ.,70,15,190,38,0.5428571429,RespA,3,3,0,9
14,0,0,0,0,2,NoIdea,0,0,20080100017.pdf,0,2,15,7,2,5,0,0,Non-Org,0,0,0,0,0,0,0,"Απασχόλησης
Πολιτικής
Συνεργασίας 
β) τη Διεύθυνση Εργασιακών Σχέσεων και Κοινωνικής 
γ) τη Διεύθυνση Τεκμηρίωσης και Πληροφόρησης 
δ) τη Διεύθυνση Ευρωπαϊκής Πολιτικής και Διεθνούς 
ε) τη Διεύθυνση Διοικητικού – Οικονομικού και Οργάνωσης
στ) το Νομικό Τμήμα.",259,Non-RespA,ΑΠΑΣΧΟΛΗΣ ΠΟΛΙΤ ΣΥΝΕΡΓΑΣ Β ΔΙΕΥΘΥΝΣ ΕΡΓΑΣΙΑΚ ΣΧΕΣ ΚΟΙΝΩΝ Γ ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΛΗΡΟΦΟΡΗΣ Δ ΔΙΕΥΘΥΝΣ ΕΥΡΩΠΑΙΚ ΠΟΛΙΤ ΔΙΕΘΝ Ε ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΣΤ ΝΟΜ ΤΜΗΜΑ.,169,136,1143,71,0.4201183432,Irrelevant,7,2,5,19
15,0,0,0,0,2,NoIdea,0,0,20080100017.pdf,0,4,10,2,0,2,0,2,Non-Org,13,0,0,0,0,0,0,"Με απόφαση του Υπουργού Εσωτερικών, καθορίζεται 
ο χρόνος έναρξης λειτουργίας των Συμβουλευτικών 
Κέντρων, που προβλέπονται στην παράγραφο 2 του 
άρθρου 6 του παρόντος.",168,Non-RespA,ΜΕ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΕΣΩΤΕΡ ΚΑΘΟΡΙΖ ΧΡΟΝ ΕΝΑΡΞ ΛΕΙΤΟΥΡΓ ΣΥΜΒΟΥΛΕΥΤ ΚΕΝΤΡ ΠΡΟΒΛΕΠ ΠΑΡΑΓΡΑΦ 2 ΑΡΘΡ 6 ΠΑΡΟΝΤΟΣ.,104,9,72,17,0.1634615385,RespA,2,0,2,4
16,0,0,0,0,3,NoIdea,0,0,20080100017.pdf,0,2,6,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,"Γραφείο Γενικού Γραμματέα
Το Γραφείο Γενικού Γραμματέα έχει τις ακόλουθες 
αρμοδιότητες:",88,Non-RespA,ΓΡΑΦΕΙ ΓΕΝΙΚ ΓΡΑΜΜΑΤ ΓΡΑΦΕΙ ΓΕΝΙΚ ΓΡΑΜΜΑΤ ΑΚΟΛΟΥΘ ΑΡΜΟΔΙΟΤΗΤ,60,9,54,12,0.2,RespA,1,0,1,6
17,0,0,1,0,3,NoIdea,0,0,20080100017.pdf,0,0,10,2,0,2,0,0,Non-Org,0,0,0,1,0,0,0,β. έχει την επιμέλεια της αλληλογραφίας του.,44,RespA,Β. ΕΠΙΜΕΛΕΙ ΑΛΛΗΛΟΓΡΑΦ ΤΟΥ.,27,20,190,18,0.6666666667,RespA,2,0,2,0
18,0,0,1,0,3,NoIdea,0,0,20080100017.pdf,0,0,10,3,2,1,0,0,Non-Org,0,0,0,1,0,0,0,γ. έχει την επιμέλεια της τήρησης των σχετικών αρχείων και στοιχείων.,69,RespA,Γ. ΕΠΙΜΕΛΕΙ ΤΗΡΗΣ ΣΧΕΤ ΑΡΧΕΙ ΣΤΟΙΧΕΙΩΝ.,39,13,120,28,0.7179487179,RespA,3,2,1,0
19,0,0,1,0,3,NoIdea,0,0,20080100017.pdf,0,0,9,1,0,1,0,0,Non-Org,0,0,0,1,0,0,0,"δ. οργανώνει την επικοινωνία του με τους φορείς και 
τους πολίτες.",66,RespA,Δ. ΟΡΓΑΝΩΝ ΕΠΙΚΟΙΝΩΝ ΦΟΡ ΠΟΛΙΤΕΣ.,33,15,135,9,0.2727272727,RespA,1,0,1,0
20,0,0,1,0,3,NoIdea,0,0,20080100017.pdf,0,8,6,2,0,2,0,1,Non-Org,5,0,0,1,0,0,0,"ε. μελετά ειδικά θέματα, που του αναθέτει ο Γενικός 
Γραμματέας.",64,RespA,Ε. ΜΕΛΕΤ ΕΙΔΙΚ ΘΕΜ ΑΝΑΘΕΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΑΣ.,43,53,267,11,0.2558139535,RespA,2,0,2,2
21,0,0,0,0,4,NoIdea,0,0,20080100017.pdf,0,2,16,16,4,12,0,0,Non-Org,0,0,0,0,0,0,0,"Γενική Διεύθυνση Συντονισμού
Η Γενική Διεύθυνση Συντονισμού, εντός του πλαισίου 
της αποστολής της Γενικής Γραμματείας Ισότητας, έχει 
ως αρμοδιότητα τον γενικό συντονισμό των δραστηριοτήτων και του έργου των οργανικών μονάδων της, 
την επιμέλεια του προγραμματισμού των διοικητικών 
δραστηριοτήτων και της αξιολόγησης της ποιότητας 
του παραγόμενου έργου, για την αποτελεσματικότερη 
προώθηση της ισότητας των φύλων.",417,RespA,ΓΕΝΙΚ ΔΙΕΥΘΥΝΣ ΣΥΝΤΟΝΙΣΜ ΓΕΝΙΚ ΔΙΕΥΘΥΝΣ ΣΥΝΤΟΝΙΣΜ ΠΛΑΙΣΙ ΑΠΟΣΤΟΛ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΑΡΜΟΔΙΟΤΗΤ ΓΕΝΙΚ ΣΥΝΤΟΝΙΣΜ ΔΡΑΣΤΗΡΙΟΤΗΤ ΕΡΓ ΟΡΓΑΝ ΜΟΝΑΔ ΕΠΙΜΕΛΕΙ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΔΙΟΙΚΗΤ ΔΡΑΣΤΗΡΙΟΤΗΤ ΑΞΙΟΛΟΓΗΣ ΠΟΙΟΤΗΤ ΠΑΡΑΓΟΜΕΝ ΕΡΓ ΑΠΟΤΕΛΕΣΜΑΤΙΚ ΠΡΟΩΘΗΣ ΙΣΟΤΗΤ ΦΥΛΩΝ.,255,196,1862,163,0.6392156863,RespA,12,3,9,9
22,0,0,0,0,5,NoIdea,0,0,20080100017.pdf,0,2,21,23,11,12,0,4,Non-Org,24,0,0,0,0,0,0,"Διεύθυνση Προγραμματισμού, Ανάπτυξης και
 Απασχόλησης
1. Η Διεύθυνση Προγραμματισμού, Ανάπτυξης και 
Απασχόλησης, έχει ως αρμοδιότητες την ένταξη της 
διάστασης της ισότητας των φύλων σε όλες τις πολιτικές, που αφορούν σε θέματα ανάπτυξης, απασχόλησης, επιχειρηματικότητας, παιδείας και εκπαίδευσης, 
έρευνας και τεχνολογίας, τόσο σε κεντρικό, όσο και σε 
περιφερειακό επίπεδο, τη συμμετοχή στο σχεδιασμό, 
την υλοποίηση και την παρακολούθηση των Προγραμμάτων, σε συνεργασία με τις ειδικές Υπηρεσίες Διαχείρισης των Κοινοτικών Πλαισίων Στήριξης (Κ.Π.Σ.) για 
την προώθηση πολιτικών ισότητας. Επίσης, η Διεύθυνση, 
στα πλαίσια των αρμοδιοτήτων της, συνεργάζεται με το 
Κέντρο Ερευνών για Θέματα Ισότητας (Κ.Ε.Θ.Ι.).",714,RespA,ΔΙΕΥΘΥΝΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ 1. ΔΙΕΥΘΥΝΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ ΑΡΜΟΔΙΟΤΗΤ ΕΝΤΑΞ ΔΙΑΣΤΑΣ ΙΣΟΤΗΤ ΦΥΛ ΠΟΛΙΤ ΑΦΟΡ ΘΕΜ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ ΕΠΙΧΕΙΡΗΜΑΤΙΚΟΤΗΤ ΠΑΙΔΕΙ ΕΚΠΑΙΔΕΥΣ ΕΡΕΥΝ ΤΕΧΝΟΛΟΓ ΚΕΝΤΡ ΠΕΡΙΦΕΡΕΙΑΚ ΕΠΙΠΕΔ ΣΥΜΜΕΤΟΧ ΣΧΕΔΙΑΣΜ ΥΛΟΠΟΙΗΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΠΡΟΓΡΑΜΜ ΣΥΝΕΡΓΑΣ ΕΙΔΙΚ ΥΠΗΡΕΣ ΔΙΑΧΕΙΡΙΣ ΚΟΙΝΟΤ ΠΛΑΙΣΙ ΣΤΗΡΙΞ Κ.Π.Σ. ΠΡΟΩΘΗΣ ΠΟΛΙΤ ΙΣΟΤΗΤΑΣ. ΔΙΕΥΘΥΝΣ ΠΛΑΙΣΙ ΑΡΜΟΔΙΟΤΗΤ ΣΥΝΕΡΓΑΖ ΚΕΝΤΡ ΕΡΕΥΝ ΘΕΜ ΙΣΟΤΗΤ Κ.Ε.Θ.Ι. .,431,138,1513,275,0.6380510441,RespA,20,11,9,22
23,0,0,0,0,6,NoIdea,0,0,20080100017.pdf,0,2,13,4,1,3,0,0,Non-Org,0,0,0,0,0,0,0,"Διεύθυνση Εργασιακών Σχέσεων και 
Κοινωνικής Πολιτικής
α) Προγραμματισμού και Ανάπτυξης 
β) Εκπαίδευσης και Κατάρτισης 
γ) Απασχόλησης.",135,Non-RespA,ΔΙΕΥΘΥΝΣ ΕΡΓΑΣΙΑΚ ΣΧΕΣ ΚΟΙΝΩΝ ΠΟΛΙΤ Α ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ Β ΕΚΠΑΙΔΕΥΣ ΚΑΤΑΡΤΙΣ Γ ΑΠΑΣΧΟΛΗΣΗΣ.,95,104,987,43,0.4526315789,Org,4,1,3,9
24,0,0,0,1,6,NoIdea,0,0,20080100017.pdf,0,0,22,17,9,8,0,1,Non-Org,5,0,0,0,1,0,0,"αα) Ο σχεδιασμός, η υλοποίηση, η παρακολούθηση 
και η αξιολόγηση δράσεων και καλών πρακτικών, που 
διασφαλίζουν τη διάσταση του φύλου, την ισόρροπη 
συμμετοχή γυναικών και ανδρών στα κέντρα λήψης αποφάσεων καθώς και η δημιουργία προϋποθέσεων για τη 
διασφάλιση ίσων ευκαιριών για την πρόσβαση στους 
τομείς έρευνας και νέων τεχνολογιών.",336,RespA,ΑΑ ΣΧΕΔΙΑΣΜ ΥΛΟΠΟΙΗΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΑΞΙΟΛΟΓΗΣ ΔΡΑΣ ΚΑΛ ΠΡΑΚΤ ΔΙΑΣΦΑΛΙΖ ΔΙΑΣΤΑΣ ΦΥΛ ΙΣΟΡΡΟΠ ΣΥΜΜΕΤΟΧ ΓΥΝΑΙΚ ΑΝΔΡ ΚΕΝΤΡ ΛΗΨ ΑΠΟΦΑΣ ΔΗΜΙΟΥΡΓ ΠΡΟΥΠΟΘΕΣ ΔΙΑΣΦΑΛΙΣ ΙΣ ΕΥΚΑΙΡ ΠΡΟΣΒΑΣ ΤΟΜ ΕΡΕΥΝ ΝΕ ΤΕΧΝΟΛΟΓΙΩΝ.,199,102,993,184,0.9246231156,RespA,17,9,8,0
