,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
89,0,0,0,1,8,NoIdea,0,0,20080100017.pdf,0,9,16,8,3,5,0,3,Non-Org,21,0,0,0,1,0,0,"αα) Ο προγραμματισμός για τις αποστολές του προσωπικού της Γενικής Γραμματείας Ισότητας των Φύλων και την εκπροσώπηση της Υπηρεσίας σε διεθνείς 
διασκέψεις, συνέδρια, επιτροπές, οργανισμούς κ.λπ.",195,RespA,ΑΑ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΠΟΣΤΟΛ ΠΡΟΣΩΠ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΕΚΠΡΟΣΩΠΗΣ ΥΠΗΡΕΣ ΔΙΕΘΝ ΔΙΑΣΚΕΨ ΣΥΝΕΔΡ ΕΠΙΤΡΟΠ ΟΡΓΑΝΙΣΜ Κ.ΛΠ.,120,61,640,82,0.6833333333,Irrelevant,8,3,5,5
90,0,0,0,1,8,NoIdea,0,0,20080100017.pdf,0,4,8,3,0,3,0,1,Non-Org,8,0,0,0,1,0,0,"γγ) Η συνεργασία με Διεθνείς Οργανισμούς, γυναικείες 
συνδικαλιστικές Οργανώσεις και Γυναικείες Μ.Κ.Ο. της 
αλλοδαπής.",118,RespA,ΓΓ ΣΥΝΕΡΓΑΣ ΔΙΕΘΝ ΟΡΓΑΝΙΣΜ ΓΥΝΑΙΚΕΙ ΣΥΝΔΙΚΑΛΙΣΤ ΟΡΓΑΝΩΣ ΓΥΝΑΙΚΕΙ Μ.Κ.Ο. ΑΛΛΟΔΑΠΗΣ.,82,110,848,23,0.2804878049,RespA,3,0,3,5
91,0,0,0,1,8,NoIdea,0,0,20080100017.pdf,0,6,14,12,7,5,0,0,Non-Org,0,0,0,0,1,0,0,"δδ) Η συνεργασία με τις αρμόδιες Οργανικές Μονάδες 
της Υπηρεσίας για τον συντονισμό και την προώθηση 
εκθέσεων εφαρμογής Διεθνών Συμβάσεων, σχετικά με 
θέματα ισότητας των φύλων, που έχει κυρώσει η χώρα 
μας.",209,RespA,ΔΔ ΣΥΝΕΡΓΑΣ ΑΡΜΟΔ ΟΡΓΑΝ ΜΟΝΑΔ ΥΠΗΡΕΣ ΣΥΝΤΟΝΙΣΜ ΠΡΟΩΘΗΣ ΕΚΘΕΣ ΕΦΑΡΜΟΓ ΔΙΕΘΝ ΣΥΜΒΑΣ ΣΧΕΤ ΘΕΜ ΙΣΟΤΗΤ ΦΥΛ ΚΥΡΩΣ ΧΩΡ ΜΑΣ.,116,119,988,109,0.9396551724,RespA,12,7,5,5
92,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,19,35,20,15,0,6,Non-Org,45,0,0,0,0,0,0,"Διεύθυνση Διοικητικού – Οικονομικού και Οργάνωσης
1. Η Διεύθυνση Διοικητικού Οικονομικού και Οργάνωσης έχει ως αρμοδιότητα την εύρυθμη διοικητική 
λειτουργία και οργάνωση των οργανικών μονάδων της 
Γ.Γ.Ι.Φ., στο πλαίσιο του εκσυγχρονισμού της Υπηρεσίας και την εφαρμογή των κανόνων της Ηλεκτρονικής Διακυβέρνησης. Η Διεύθυνση χειρίζεται τα θέματα 
υπηρεσιακής κατάστασης του προσωπικού, το οποίο 
υπηρετεί στη Γενική Γραμματεία Ισότητας των Φύλων 
με οποιαδήποτε σχέση εργασίας, καταρτίζει και εκτελεί 
τον τακτικό προϋπολογισμό, καθώς και τον προϋπολογισμό Δημοσίων Επενδύσεων της Γενικής Γραμματείας 
Ισότητας των Φύλων για τη διαχείριση των δαπανών, 
τη μισθοδοσία του προσωπικού, τη προμήθεια και διαχείριση των υλικών. Επίσης, η Διεύθυνση είναι αρμόδια 
για την έρευνα, μελέτη και εισαγωγή μέτρων βελτίωσης της αποδοτικότητας των Υπηρεσιών της Γ.Γ.Ι.Φ., τη 
διοικητική υποστήριξη της “Εθνικής Επιτροπής για την 
Ισότητα μεταξύ γυναικών και ανδρών”, και τη διοικητική 
εποπτεία του Κ.Ε.Θ.Ι.",994,RespA,ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ 1. ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΑΡΜΟΔΙΟΤΗΤ ΕΥΡΥΘΜ ΔΙΟΙΚΗΤ ΛΕΙΤΟΥΡΓ ΟΡΓΑΝΩΣ ΟΡΓΑΝ ΜΟΝΑΔ Γ.Γ.Ι.Φ. ΠΛΑΙΣΙ ΕΚΣΥΓΧΡΟΝΙΣΜ ΥΠΗΡΕΣ ΕΦΑΡΜΟΓ ΚΑΝΟΝ ΗΛΕΚΤΡΟΝ ΔΙΑΚΥΒΕΡΝΗΣΗΣ. ΔΙΕΥΘΥΝΣ ΧΕΙΡΙΖ ΘΕΜ ΥΠΗΡΕΣΙΑΚ ΚΑΤΑΣΤΑΣ ΠΡΟΣΩΠ ΥΠΗΡΕΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΟΠΟΙΑΔΗΠΟΤ ΣΧΕΣ ΕΡΓΑΣ ΚΑΤΑΡΤΙΖ ΕΚΤΕΛ ΤΑΚΤ ΠΡΟΥΠΟΛΟΓΙΣΜ ΠΡΟΥΠΟΛΟΓΙΣΜ ΔΗΜΟΣ ΕΠΕΝΔΥΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΔΙΑΧΕΙΡΙΣ ΔΑΠΑΝ ΜΙΣΘΟΔΟΣ ΠΡΟΣΩΠ ΠΡΟΜΗΘΕΙ ΔΙΑΧΕΙΡΙΣ ΥΛΙΚΩΝ. ΔΙΕΥΘΥΝΣ ΑΡΜΟΔ ΕΡΕΥΝ ΜΕΛΕΤ ΕΙΣΑΓΩΓ ΜΕΤΡ ΒΕΛΤΙΩΣ ΑΠΟΔΟΤΙΚΟΤΗΤ ΥΠΗΡΕΣ Γ.Γ.Ι.Φ. ΔΙΟΙΚΗΤ ΥΠΟΣΤΗΡΙΞ ΕΘΝ ΕΠΙΤΡΟΠ ΙΣΟΤΗΤ ΓΥΝΑΙΚ ΑΝΔΡ ΔΙΟΙΚΗΤ ΕΠΟΠΤΕΙ Κ.Ε.Θ.Ι.,596,306,2899,376,0.6308724832,RespA,30,17,13,32
93,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,17,1,1,0,0,1,Non-Org,9,0,0,0,1,0,0,β) Τμήμα Οικονομικού και Διαχείρισης Υλικού.,44,Non-RespA,Β ΤΜΗΜ ΟΙΚΟΝΟΜ ΔΙΑΧΕΙΡΙΣ ΥΛΙΚΟΥ.,32,2,34,17,0.53125,Irrelevant,1,1,0,3
94,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,8,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,γ) Τμήμα Πληροφορικής και Τεχνικής Υποστήριξης.,47,Non-RespA,Γ ΤΜΗΜ ΠΛΗΡΟΦΟΡ ΤΕΧΝΙΚ ΥΠΟΣΤΗΡΙΞΗΣ.,35,73,520,14,0.4,Irrelevant,2,0,2,3
95,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,7,1,0,1,0,0,Non-Org,0,0,0,0,1,0,0,δ) Τμήμα Ποιότητας και Αποδοτικότητας.,38,Non-RespA,Δ ΤΜΗΜ ΠΟΙΟΤΗΤ ΑΠΟΔΟΤΙΚΟΤΗΤΑΣ.,30,13,91,7,0.2333333333,Irrelevant,1,0,1,2
96,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,1,0,0,ε) Τμήμα Γραμματείας.,21,Non-RespA,Ε ΤΜΗΜ ΓΡΑΜΜΑΤΕΙΑΣ.,19,0,0,0,0,Irrelevant,0,0,0,1
97,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,13,18,8,8,0,0,1,Non-Org,6,0,0,0,1,0,0,"αα) Ο χειρισμός όλων των θεμάτων υπηρεσιακής κατάστασης του προσωπικού, που υπηρετεί στην Γενική 
Γραμματεία Ισότητας των Φύλων, με οποιαδήποτε σχέση εργασίας.",159,RespA,ΑΑ ΧΕΙΡΙΣΜ ΘΕΜ ΥΠΗΡΕΣΙΑΚ ΚΑΤΑΣΤΑΣ ΠΡΟΣΩΠ ΥΠΗΡΕΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΟΠΟΙΑΔΗΠΟΤ ΣΧΕΣ ΕΡΓΑΣΙΑΣ.,100,72,1079,111,1.11,RespA,8,8,0,4
98,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,6,16,4,2,2,0,0,Non-Org,0,0,0,0,1,0,0,"ββ) Ο προγραμματισμός των αναγκών της Γενικής 
Γραμματείας Ισότητας των Φύλων σε ανθρώπινο δυναμικό.",100,RespA,ΒΒ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΓΚ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΑΝΘΡΩΠΙΝ ΔΥΝΑΜΙΚΟ.,68,39,467,47,0.6911764706,RespA,4,2,2,4
99,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,21,3,1,2,0,0,Non-Org,0,0,0,0,1,0,0,"γγ) Η κατάρτιση και παρακολούθηση των συμβάσεων 
μίσθωσης έργου.",64,RespA,ΓΓ ΚΑΤΑΡΤΙΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΣΥΜΒΑΣ ΜΙΣΘΩΣ ΕΡΓΟΥ.,45,23,183,33,0.7333333333,RespA,3,1,2,0
100,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,17,5,1,4,0,1,Non-Org,6,0,0,0,1,0,0,"ηη) Η τήρηση του προσωπικού μητρώου των υπαλλήλων και η επεξεργασία των στοιχείων για τις εκάστοτε 
μεταβολές του προσωπικού.",125,RespA,ΗΗ ΤΗΡΗΣ ΠΡΟΣΩΠ ΜΗΤΡΩ ΥΠΑΛΛΗΛ ΕΠΕΞΕΡΓΑΣ ΣΤΟΙΧΕΙ ΕΚΑΣΤΟΤ ΜΕΤΑΒΟΛ ΠΡΟΣΩΠΙΚΟΥ.,75,97,605,41,0.5466666667,RespA,5,1,4,0
101,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,6,16,7,6,1,0,0,Non-Org,0,0,0,0,1,0,0,"θθ) Η οργάνωση των υπηρεσιών της Γενικής Γραμματείας Ισότητας των Φύλων και η υποβολή προτάσεων 
για την οργανωτική αναδιάρθρωσή της, σε συνεργασία 
με τις αρμόδιες οργανικές μονάδες.",183,RespA,ΘΘ ΟΡΓΑΝΩΣ ΥΠΗΡΕΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΥΠΟΒΟΛ ΠΡΟΤΑΣ ΟΡΓΑΝΩΤ ΑΝΑΔΙΑΡΘΡΩΣ ΣΥΝΕΡΓΑΣ ΑΡΜΟΔ ΟΡΓΑΝ ΜΟΝΑΔΕΣ.,108,66,669,83,0.7685185185,RespA,7,6,1,4
102,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,15,20,12,7,5,0,0,Non-Org,0,0,0,0,1,0,0,"ιι) Η οργάνωση, παρακολούθηση και η εκτέλεση προγραμμάτων εκπαίδευσης και επιμόρφωσης του ανθρώπινου δυναμικού της Υπηρεσίας, σε συνεργασία με 
δημόσιους και ιδιωτικούς φορείς στο εσωτερικό και 
εξωτερικό, καθώς και η αξιοποίηση του ανθρώπινου 
δυναμικού, σε αντίστοιχα με την εκπαίδευση, καθήκοντα 
εντός της Υπηρεσίας.",320,RespA,ΙΙ ΟΡΓΑΝΩΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΚΤΕΛΕΣ ΠΡΟΓΡΑΜΜ ΕΚΠΑΙΔΕΥΣ ΕΠΙΜΟΡΦΩΣ ΑΝΘΡΩΠΙΝ ΔΥΝΑΜ ΥΠΗΡΕΣ ΣΥΝΕΡΓΑΣ ΔΗΜΟΣ ΙΔΙΩΤ ΦΟΡ ΕΣΩΤΕΡ ΕΞΩΤΕΡ ΑΞΙΟΠΟΙΗΣ ΑΝΘΡΩΠΙΝ ΔΥΝΑΜ ΑΝΤΙΣΤΟΙΧ ΕΚΠΑΙΔΕΥΣ ΚΑΘΗΚΟΝΤ ΥΠΗΡΕΣΙΑΣ.,186,159,1504,147,0.7903225806,RespA,11,6,5,2
103,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,9,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,"ιβιβ) Η μέριμνα για την εφαρμογή του συστήματος 
αξιολόγησης του προσωπικού.",76,RespA,ΙΒΙΒ ΜΕΡΙΜΝ ΕΦΑΡΜΟΓ ΣΥΣΤΗΜ ΑΞΙΟΛΟΓΗΣ ΠΡΟΣΩΠΙΚΟΥ.,48,96,699,15,0.3125,RespA,2,0,2,1
104,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,15,3,1,2,0,1,Non-Org,8,0,0,0,0,0,0,"ιγιγ) Η μελέτη και η εφαρμογή μέτρων για την απλούστευση των διοικητικών διαδικασιών, καθώς και ο ανασχεδιασμός των εντύπων και των χρησιμοποιούμενων 
μέσων για την αποτελεσματικότερη λειτουργία των 
Υπηρεσιών.",210,RespA,ΙΓΙΓ ΜΕΛΕΤ ΕΦΑΡΜΟΓ ΜΕΤΡ ΑΠΛΟΥΣΤΕΥΣ ΔΙΟΙΚΗΤ ΔΙΑΔΙΚΑΣ ΑΝΑΣΧΕΔΙΑΣΜ ΕΝΤΥΠ ΧΡΗΣΙΜΟΠΟΙΟΥΜΕΝ ΜΕΣ ΑΠΟΤΕΛΕΣΜΑΤΙΚ ΛΕΙΤΟΥΡΓ ΥΠΗΡΕΣΙΩΝ.,123,61,325,25,0.2032520325,RespA,3,1,2,2
105,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,12,4,0,4,0,0,Non-Org,0,0,0,0,0,0,0,ιδιδ) Η εφαρμογή μέτρων για τη βελτίωση της αποδοτικότητας του υπηρετούντος προσωπικού.,87,RespA,ΙΔΙΔ ΕΦΑΡΜΟΓ ΜΕΤΡ ΒΕΛΤΙΩΣ ΑΠΟΔΟΤΙΚΟΤΗΤ ΥΠΗΡΕΤΟΥΝΤ ΠΡΟΣΩΠΙΚΟΥ.,61,42,255,33,0.5409836066,RespA,4,0,4,1
106,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,16,8,1,7,0,0,Non-Org,0,0,0,0,0,0,0,"ιειε) Η μέριμνα για την προώθηση και παρακολούθηση 
της διαδικασίας μέχρι τη δημοσίευσή τους, των νομοθετικών και άλλων κειμένων, που καταρτίζονται από τη 
Γενική Γραμματεία Ισότητας των Φύλων.",193,RespA,ΙΕΙ ΜΕΡΙΜΝ ΠΡΟΩΘΗΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΔΙΑΔΙΚΑΣ ΔΗΜΟΣΙΕΥΣ ΝΟΜΟΘΕΤ ΚΕΙΜΕΝ ΚΑΤΑΡΤΙΖ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,104,178,1522,71,0.6826923077,RespA,8,1,7,5
107,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,16,6,2,4,0,0,Non-Org,0,0,0,0,0,0,0,"ιστιστ) Η μέριμνα για τον προγραμματισμό και τον 
απολογισμό δράσεων των οργανικών μονάδων της Γενικής Γραμματείας Ισότητας των Φύλων.",134,RespA,ΙΣΤΙΣΤ ΜΕΡΙΜΝ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΠΟΛΟΓΙΣΜ ΔΡΑΣ ΟΡΓΑΝ ΜΟΝΑΔ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,84,137,1032,59,0.7023809524,RespA,6,2,4,5
108,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,15,3,1,2,0,0,Non-Org,0,0,0,0,0,0,0,"ιζιζ) Η μέριμνα για την εφαρμογή της ισχύουσας νομοθεσίας και των μέτρων, που αφορούν στα Α.με.Α.",97,RespA,ΙΖΙΖ ΜΕΡΙΜΝ ΕΦΑΡΜΟΓ ΙΣΧΥΟΥΣ ΝΟΜΟΘΕΣ ΜΕΤΡ ΑΦΟΡ Α.ΜΕ.Α.,53,84,490,25,0.4716981132,RespA,3,1,2,2
109,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,13,5,2,3,0,1,Non-Org,7,0,0,0,0,0,0,"ιηιη) Η εισήγηση για τη συγκρότηση Συλλογικών Οργάνων όπως Επιτροπές, Ομάδες Εργασίας ή Έργου, 
σύμφωνα με τη διάταξη του άρθρου 18 παρ. 18 του 
ν. 2503/1997.",158,RespA,ΙΗΙ ΕΙΣΗΓΗΣ ΣΥΓΚΡΟΤΗΣ ΣΥΛΛΟΓ ΟΡΓΑΝ ΕΠΙΤΡΟΠ ΟΜΑΔ ΕΡΓΑΣ ΕΡΓ ΣΥΜΦΩΝ ΔΙΑΤΑΞ ΑΡΘΡ 18 ΠΑΡ. 18 Ν. 2503 1997.,101,49,367,45,0.4455445545,RespA,5,2,3,7
110,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,15,20,9,7,2,0,0,Non-Org,0,0,0,0,1,0,0,"αα) Η συγκέντρωση και η επεξεργασία των αναγκαίων στοιχείων για την κατάρτιση ή τροποποίηση του 
Προϋπολογισμού της Γενικής Γραμματείας Ισότητας 
των Φύλων, η εκτέλεσή του, καθώς και η ευθύνη παρακολούθησης της εκτέλεσής του.",225,RespA,ΑΑ ΣΥΓΚΕΝΤΡΩΣ ΕΠΕΞΕΡΓΑΣ ΑΝΑΓΚΑΙ ΣΤΟΙΧΕΙ ΚΑΤΑΡΤΙΣ ΤΡΟΠΟΠΟΙΗΣ ΠΡΟΥΠΟΛΟΓΙΣΜ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΕΚΤΕΛΕΣ ΕΥΘΥΝ ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΚΤΕΛΕΣ ΤΟΥ.,139,69,917,134,0.964028777,RespA,9,7,2,5
111,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,18,20,13,7,6,0,0,Non-Org,0,0,0,0,1,0,0,"ββ) Η εισήγηση προτάσεων και η συλλογή και επεξεργασία των αναγκαίων στοιχείων για την κατάρτιση 
ή τροποποίηση του Προϋπολογισμού Δημοσίων Επενδύσεων της Γ.Γ.Ι.Φ., η ευθύνη χρηματοοικονομικής υποστήριξης της υλοποίησης των έργων που εντάσσονται 
σε αυτόν, καθώς και η παρακολούθηση της εκτέλεσής 
του.",302,RespA,ΒΒ ΕΙΣΗΓΗΣ ΠΡΟΤΑΣ ΣΥΛΛΟΓ ΕΠΕΞΕΡΓΑΣ ΑΝΑΓΚΑΙ ΣΤΟΙΧΕΙ ΚΑΤΑΡΤΙΣ ΤΡΟΠΟΠΟΙΗΣ ΠΡΟΥΠΟΛΟΓΙΣΜ ΔΗΜΟΣ ΕΠΕΝΔΥΣ Γ.Γ.Ι.Φ. ΕΥΘΥΝ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜ ΥΠΟΣΤΗΡΙΞ ΥΛΟΠΟΙΗΣ ΕΡΓ ΕΝΤΑΣΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΚΤΕΛΕΣ ΤΟΥ.,183,129,1421,166,0.9071038251,RespA,13,7,6,4
112,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,7,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,"γγ) Ο ορισμός, ο έλεγχος και η εποπτεία των δημοσίων υπολόγων, κατά λόγο αρμοδιότητας.",86,RespA,ΓΓ ΟΡΙΣΜ ΕΛΕΓΧ ΕΠΟΠΤΕΙ ΔΗΜΟΣ ΥΠΟΛΟΓ ΛΟΓ ΑΡΜΟΔΙΟΤΗΤΑΣ.,53,21,141,12,0.2264150943,RespA,2,0,2,0
113,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,18,16,8,5,3,0,2,Non-Org,11,0,0,0,1,0,0,"δδ) Η μέριμνα για την παροχή εντολής και την εκκαθάριση των αποδοχών και λοιπών αμοιβών του προσωπικού της Γενικής Γραμματείας Ισότητας των Φύλων 
καθώς και κάθε είδους αποζημιώσεων.",182,RespA,ΔΔ ΜΕΡΙΜΝ ΠΑΡΟΧ ΕΝΤΟΛ ΕΚΚΑΘΑΡΙΣ ΑΠΟΔΟΧ ΛΟΙΠ ΑΜΟΙΒ ΠΡΟΣΩΠ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΕΙΔ ΑΠΟΖΗΜΙΩΣΕΩΝ.,101,59,410,80,0.7920792079,RespA,8,5,3,4
114,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,23,16,8,4,4,0,0,Non-Org,0,0,0,0,1,0,0,"εε) Η μέριμνα για τη στέγαση, συντήρηση και την 
εκκαθάριση μισθωμάτων κτιρίων και λοιπών εγκαταστάσεων εξοπλισμού, στα οποία στεγάζει τις υπηρεσίες της 
η Γενική Γραμματεία Ισότητας των Φύλων.",193,RespA,ΕΕ ΜΕΡΙΜΝ ΣΤΕΓΑΣ ΣΥΝΤΗΡΗΣ ΕΚΚΑΘΑΡΙΣ ΜΙΣΘΩΜ ΚΤΙΡ ΛΟΙΠ ΕΓΚΑΤΑΣΤΑΣ ΕΞΟΠΛΙΣΜ ΣΤΕΓΑΖ ΥΠΗΡΕΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,116,80,720,85,0.7327586207,RespA,8,4,4,4
115,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,12,4,1,3,0,1,Non-Org,5,0,0,0,1,0,0,"ηη) Η μέριμνα για την σύναψη συμβάσεων παροχής 
υπηρεσιών και η αποτελεσματική εκτέλεσή τους.",93,RespA,ΗΗ ΜΕΡΙΜΝ ΣΥΝΑΨ ΣΥΜΒΑΣ ΠΑΡΟΧ ΥΠΗΡΕΣ ΑΠΟΤΕΛΕΣΜΑΤ ΕΚΤΕΛΕΣ ΤΟΥΣ.,61,79,496,29,0.4754098361,RespA,4,1,3,0
116,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,32,16,10,4,6,0,0,Non-Org,0,0,0,0,1,0,0,"θθ) Η φροντίδα για την εφαρμογή των κείμενων διατάξεων, που αφορούν στην προμήθεια παγίων και αναλώσιμων υλικών και η μέριμνα για την ανάληψη εκτέλεσης εργασιών ή μελετών για την κάλυψη αναγκών της 
Γενικής Γραμματείας Ισότητας των Φύλων.",238,RespA,ΘΘ ΦΡΟΝΤΙΔ ΕΦΑΡΜΟΓ ΚΕΙΜΕΝ ΔΙΑΤΑΞ ΑΦΟΡ ΠΡΟΜΗΘΕΙ ΠΑΓ ΑΝΑΛΩΣΙΜ ΥΛ ΜΕΡΙΜΝ ΑΝΑΛΗΨ ΕΚΤΕΛΕΣ ΕΡΓΑΣ ΜΕΛΕΤ ΚΑΛΥΨ ΑΝΑΓΚ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,138,147,957,91,0.6594202899,RespA,10,4,6,4
117,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,11,10,2,0,2,0,1,Non-Org,6,0,0,0,1,0,0,"ιι) Η μέριμνα για την επιχορήγηση και την καταβολή 
εισφορών σε Νομικά Πρόσωπα και Οργανισμούς.",95,RespA,ΙΙ ΜΕΡΙΜΝ ΕΠΙΧΟΡΗΓΗΣ ΚΑΤΑΒΟΛ ΕΙΣΦΟΡ ΝΟΜ ΠΡΟΣΩΠ ΟΡΓΑΝΙΣΜΟΥΣ.,59,57,350,16,0.2711864407,RespA,2,0,2,3
