,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
118,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,16,7,2,5,0,0,Non-Org,0,0,0,0,0,0,0,"ιβιβ) Η παρακολούθηση της αποθήκης υλικού και η 
μέριμνα για την ικανοποίηση των αναγκών της Γενικής 
Γραμματείας Ισότητας των Φύλων και η τήρηση βιβλίων 
και στοιχείων.",169,RespA,ΙΒΙΒ ΠΑΡΑΚΟΛΟΥΘΗΣ ΑΠΟΘΗΚ ΥΛ ΜΕΡΙΜΝ ΙΚΑΝΟΠΟΙΗΣ ΑΝΑΓΚ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΤΗΡΗΣ ΒΙΒΛΙ ΣΤΟΙΧΕΙΩΝ.,101,187,1480,60,0.5940594059,RespA,7,2,5,5
119,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,8,6,0,6,0,1,Non-Org,7,0,0,0,0,0,0,"ιγιγ) Η παραλαβή από τις μόνιμες ή κατά περίπτωση 
(ad hoc) επιτροπές παραλαβής των κάθε είδους υλικών, 
αναλωσίμων και μη και η διάθεσή τους στις επιμέρους 
οργανικές μονάδες.",176,RespA,ΙΓΙΓ ΠΑΡΑΛΑΒ ΜΟΝΙΜ ΠΕΡΙΠΤΩΣ AD HOC ΕΠΙΤΡΟΠ ΠΑΡΑΛΑΒ ΕΙΔ ΥΛ ΑΝΑΛΩΣΙΜ ΔΙΑΘΕΣ ΕΠΙΜΕΡ ΟΡΓΑΝ ΜΟΝΑΔΕΣ.,95,22,138,39,0.4105263158,RespA,5,0,5,1
120,0,0,0,0,9,NoIdea,0,0,20080100017.pdf,0,2,9,5,1,4,0,0,Non-Org,0,0,0,0,0,0,0,"ιδιδ) Η μέριμνα κάθε θέματος, που αφορά στην κίνηση, διάθεση και έλεγχο της χρήσης των υπηρεσιακών 
αυτοκινήτων.",112,RespA,ΙΔΙΔ ΜΕΡΙΜΝ ΘΕΜ ΑΦΟΡ ΚΙΝΗΣ ΔΙΑΘΕΣ ΕΛΕΓΧ ΧΡΗΣ ΥΠΗΡΕΣΙΑΚ ΑΥΤΟΚΙΝΗΤΩΝ.,67,135,968,34,0.5074626866,RespA,5,1,4,1
121,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,13,16,6,1,5,0,1,Non-Org,9,0,0,0,1,0,0,"αα) Η μέριμνα για τη δημιουργία, διαχείριση και ασφάλεια των δεδομένων του δικτύου Η/Υ της Γενικής Γραμματείας Ισότητας των Φύλων.",130,RespA,ΑΑ ΜΕΡΙΜΝ ΔΗΜΙΟΥΡΓ ΔΙΑΧΕΙΡΙΣ ΑΣΦΑΛΕΙ ΔΕΔΟΜΕΝ ΔΙΚΤΥ Υ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,82,143,971,49,0.5975609756,RespA,6,1,5,6
122,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,11,9,3,0,3,0,0,Non-Org,0,0,0,0,1,0,0,"ββ) Η διασφάλιση της ηλεκτρονικής διασύνδεσης με 
τους φορείς συνεργασίας της Υπηρεσίας.",88,RespA,ΒΒ ΔΙΑΣΦΑΛΙΣ ΗΛΕΚΤΡΟΝ ΔΙΑΣΥΝΔΕΣ ΦΟΡ ΣΥΝΕΡΓΑΣ ΥΠΗΡΕΣΙΑΣ.,55,78,633,26,0.4727272727,RespA,3,0,3,1
123,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,17,17,5,1,4,0,0,Non-Org,0,0,0,0,1,0,0,"γγ) Η μέριμνα για την εξασφάλιση της αποτελεσματικότητας της συμβατότητας όλων των συστημάτων 
πληροφορικής και επικοινωνιών της Γ.Γ.Ι.Φ.",137,RespA,ΓΓ ΜΕΡΙΜΝ ΕΞΑΣΦΑΛΙΣ ΑΠΟΤΕΛΕΣΜΑΤΙΚΟΤΗΤ ΣΥΜΒΑΤΟΤΗΤ ΣΥΣΤΗΜ ΠΛΗΡΟΦΟΡ ΕΠΙΚΟΙΝΩΝ Γ.Γ.Ι.Φ.,83,91,748,56,0.6746987952,RespA,5,1,4,1
124,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,17,7,4,3,0,0,Non-Org,0,0,0,0,1,0,0,"δδ) Η αξιοποίηση των νέων τεχνολογιών, πληροφορικής και επικοινωνιών, σε συνεργασία με τις άλλες 
οργανικές μονάδες και η τεχνική υποστήριξη των εφαρμογών τους.",160,RespA,ΔΔ ΑΞΙΟΠΟΙΗΣ ΝΕ ΤΕΧΝΟΛΟΓ ΠΛΗΡΟΦΟΡ ΕΠΙΚΟΙΝΩΝ ΣΥΝΕΡΓΑΣ ΟΡΓΑΝ ΜΟΝΑΔ ΤΕΧΝΙΚ ΥΠΟΣΤΗΡΙΞ ΕΦΑΡΜΟΓ ΤΟΥΣ.,95,122,1132,81,0.8526315789,RespA,7,4,3,0
125,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,5,8,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,"εε) Η συντήρηση του δικτύου Η/Υ – Τηλεπικοινωνίας 
και των ηλεκτροπαραγωγικών ζευγών – UPS.",91,RespA,ΕΕ ΣΥΝΤΗΡΗΣ ΔΙΚΤΥ Υ ΤΗΛΕΠΙΚΟΙΝΩΝ ΗΛΕΚΤΡΟΠΑΡΑΓΩΓ ΖΕΥΓ UPS.,57,58,401,13,0.2280701754,RespA,2,0,2,4
126,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,14,16,10,3,7,0,1,Non-Org,8,0,0,0,1,0,0,"ηη) Η μέριμνα για τη συντήρηση και την εύρυθμη 
λειτουργία των τεχνικών υποδομών της Γενικής Γραμματείας Ισότητας των Φύλων (κλιματισμός, θέρμανση, 
φωτισμός, ηλεκτρολογικές και υδραυλικές εγκαταστάσεις, κ.λπ.).",211,RespA,ΗΗ ΜΕΡΙΜΝ ΣΥΝΤΗΡΗΣ ΕΥΡΥΘΜ ΛΕΙΤΟΥΡΓ ΤΕΧΝΙΚ ΥΠΟΔΟΜ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΚΛΙΜΑΤΙΣΜ ΘΕΡΜΑΝΣ ΦΩΤΙΣΜ ΗΛΕΚΤΡΟΛΟΓ ΥΔΡΑΥΛ ΕΓΚΑΤΑΣΤΑΣ Κ.ΛΠ. .,137,187,1412,93,0.6788321168,RespA,10,3,7,4
127,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,12,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,δ) Τμήμα Ποιότητας και Αποδοτικότητας:,38,Non-RespA,Δ ΤΜΗΜ ΠΟΙΟΤΗΤ ΑΠΟΔΟΤΙΚΟΤΗΤ,27,19,163,19,0.7037037037,RespA,2,0,2,2
128,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,6,0,0,0,0,0,0,Non-Org,0,0,0,0,1,0,0,αα) Η εφαρμογή συστημάτων διοίκησης στη Γ.Γ.Ι.Φ.,48,RespA,ΑΑ ΕΦΑΡΜΟΓ ΣΥΣΤΗΜ ΔΙΟΙΚΗΣ Γ.Γ.Ι.Φ.,34,0,0,0,0,RespA,0,0,0,1
129,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,24,30,7,4,3,0,0,Non-Org,0,0,0,0,1,0,0,"ββ) Η εφαρμογή νέων συστημάτων και μεθόδων αξιολόγησης και μέτρησης της αποδοτικότητας και αποτελεσματικότητας, με τη συλλογή στοιχείων, που αφορούν 
στις οργανικές μονάδες της Γ.Γ.Ι.Φ.",185,RespA,ΒΒ ΕΦΑΡΜΟΓ ΝΕ ΣΥΣΤΗΜ ΜΕΘΟΔ ΑΞΙΟΛΟΓΗΣ ΜΕΤΡΗΣ ΑΠΟΔΟΤΙΚΟΤΗΤ ΑΠΟΤΕΛΕΣΜΑΤΙΚΟΤΗΤ ΣΥΛΛΟΓ ΣΤΟΙΧΕΙ ΑΦΟΡ ΟΡΓΑΝ ΜΟΝΑΔ Γ.Γ.Ι.Φ.,115,92,839,86,0.747826087,RespA,7,4,3,1
130,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,8,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,γγ) Η διεξαγωγή σχετικών ερευνών και μελετών.,45,RespA,ΓΓ ΔΙΕΞΑΓΩΓ ΣΧΕΤ ΕΡΕΥΝ ΜΕΛΕΤΩΝ.,31,20,112,13,0.4193548387,RespA,2,0,2,0
131,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,18,7,2,0,2,0,0,Non-Org,0,0,0,0,1,0,0,"δδ) Η εισήγηση για την ανάπτυξη και εφαρμογή πολιτικών για την συγκριτική και υψηλότερη επίδοση των 
υπηρεσιών της Γ.Γ.Ι.Φ.",123,RespA,ΔΔ ΕΙΣΗΓΗΣ ΑΝΑΠΤΥΞ ΕΦΑΡΜΟΓ ΠΟΛΙΤ ΣΥΓΚΡΙΤ ΥΨΗΛ ΕΠΙΔΟΣ ΥΠΗΡΕΣ Γ.Γ.Ι.Φ.,68,31,217,14,0.2058823529,RespA,2,0,2,1
132,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,9,10,3,1,2,0,0,Non-Org,0,0,0,0,1,0,0,"εε) Ο εντοπισμός των καλύτερων πρακτικών (best 
practices) άλλων Υπηρεσιών και η προετοιμασία εφαρμογής τους στις υπηρεσίες της Γ.Γ.Ι.Φ.",136,RespA,ΕΕ ΕΝΤΟΠΙΣΜ ΚΑΛ ΠΡΑΚΤ BEST PRACTICES ΥΠΗΡΕΣ ΠΡΟΕΤΟΙΜΑΣ ΕΦΑΡΜΟΓ ΥΠΗΡΕΣ Γ.Γ.Ι.Φ.,78,13,122,27,0.3461538462,RespA,3,1,2,2
133,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,1,0,0,ε) Τμήμα Γραμματείας:,21,Non-RespA,Ε ΤΜΗΜ ΓΡΑΜΜΑΤΕΙ,16,0,0,0,0,RespA,0,0,0,1
134,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,20,4,4,0,0,0,Non-Org,0,0,0,0,1,0,0,"αα) Η τήρηση γενικού πρωτοκόλλου εισερχόμενης και 
εξερχόμενης αλληλογραφίας.",77,RespA,ΑΑ ΤΗΡΗΣ ΓΕΝΙΚ ΠΡΩΤΟΚΟΛΛ ΕΙΣΕΡΧΟΜΕΝ ΕΞΕΡΧΟΜΕΝ ΑΛΛΗΛΟΓΡΑΦΙΑΣ.,60,13,195,66,1.1,RespA,4,4,0,0
135,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,11,3,0,3,0,0,Non-Org,0,0,0,0,1,0,0,"ββ) Η διακίνηση και διεκπεραίωση της υπηρεσιακής 
αλληλογραφίας.",64,RespA,ΒΒ ΔΙΑΚΙΝΗΣ ΔΙΕΚΠΕΡΑΙΩΣ ΥΠΗΡΕΣΙΑΚ ΑΛΛΗΛΟΓΡΑΦΙΑΣ.,48,70,652,28,0.5833333333,RespA,3,0,3,0
136,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,0,0,0,0,0,0,Non-Org,0,0,0,0,1,0,0,γγ) Η αναπαραγωγή εγγράφων και εντύπων.,39,RespA,ΓΓ ΑΝΑΠΑΡΑΓΩΓ ΕΓΓΡΑΦ ΕΝΤΥΠΩΝ.,29,0,0,0,0,RespA,0,0,0,0
137,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,0,21,6,2,4,0,1,Non-Org,7,0,0,0,1,0,0,"δδ) Η επικύρωση και η βεβαίωση της ακρίβειας των 
αντιγράφων ή φωτοαντιγράφων εγγράφων ή δικαιολογητικών και του γνήσιου της υπογραφής.",135,RespA,ΔΔ ΕΠΙΚΥΡΩΣ ΒΕΒΑΙΩΣ ΑΚΡΙΒΕΙ ΑΝΤΙΓΡΑΦ ΦΩΤΟΑΝΤΙΓΡΑΦ ΕΓΓΡΑΦ ΔΙΚΑΙΟΛΟΓΗΤ ΓΝΗΣ ΥΠΟΓΡΑΦΗΣ.,84,36,307,65,0.7738095238,RespA,6,2,4,0
138,0,0,0,1,9,NoIdea,0,0,20080100017.pdf,0,6,16,2,2,0,0,0,Non-Org,0,0,0,0,1,0,0,"εε) Η τήρηση του αρχείου της Γενικής Γραμματείας 
Ισότητας των Φύλων.",69,RespA,ΕΕ ΤΗΡΗΣ ΑΡΧΕΙ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,44,17,212,27,0.6136363636,RespA,2,2,0,4
139,0,0,0,0,10,NoIdea,0,0,20080100017.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,0,"Νομικό Τμήμα
Οι αρμοδιότητες του Νομικού Τμήματος είναι:",56,Non-RespA,ΝΟΜ ΤΜΗΜ ΑΡΜΟΔΙΟΤΗΤ ΝΟΜ ΤΜΗΜ,28,0,0,0,0,RespA,0,0,0,4
140,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,0,14,6,2,4,0,0,Non-Org,0,0,0,0,1,0,0,"β) Η μελέτη και επεξεργασία των σχεδίων νόμων, που 
ρυθμίζουν θέματα ισότητας, σε συνεργασία με τους 
αρμόδιους κυβερνητικούς φορείς.",133,RespA,Β ΜΕΛΕΤ ΕΠΕΞΕΡΓΑΣ ΣΧΕΔ ΝΟΜ ΡΥΘΜΙΖ ΘΕΜ ΙΣΟΤΗΤ ΣΥΝΕΡΓΑΣ ΑΡΜΟΔ ΚΥΒΕΡΝΗΤ ΦΟΡΕΙΣ.,76,125,932,50,0.6578947368,RespA,6,2,4,0
141,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,7,12,5,4,1,0,0,Non-Org,0,0,0,0,1,0,0,"γ) Η υποστήριξη του νομοπαρασκευαστικού έργου 
της Γ.Γ.Ι.Φ., σε συνεργασία με τις καθ’ ύλην αρμόδιες 
οργανικές μονάδες.",120,RespA,Γ ΥΠΟΣΤΗΡΙΞ ΝΟΜΟΠΑΡΑΣΚΕΥΑΣΤ ΕΡΓ Γ.Γ.Ι.Φ. ΣΥΝΕΡΓΑΣ ΚΑΘ ΥΛΗΝ ΑΡΜΟΔ ΟΡΓΑΝ ΜΟΝΑΔΕΣ.,79,60,551,50,0.6329113924,RespA,5,4,1,1
142,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,24,16,8,4,4,0,0,Non-Org,0,0,0,0,1,0,0,"δ) Η μελέτη της εθνικής, ευρωπαϊκής, διεθνούς νομοθεσίας και η παρακολούθηση της εφαρμογής της, σε 
θέματα σχετικά με το αντικείμενο και τις αρμοδιότητες 
της Γενικής Γραμματείας Ισότητας των Φύλων.",198,RespA,Δ ΜΕΛΕΤ ΕΘΝ ΕΥΡΩΠΑΙΚ ΔΙΕΘΝ ΝΟΜΟΘΕΣ ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΦΑΡΜΟΓ ΘΕΜ ΣΧΕΤ ΑΝΤΙΚΕΙΜΕΝ ΑΡΜΟΔΙΟΤΗΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,116,151,1342,84,0.724137931,RespA,8,4,4,4
143,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,9,16,4,3,1,0,0,Non-Org,0,0,0,0,1,0,0,"ε) Η νομική υποστήριξη των επιμέρους υπηρεσιακών 
μονάδων της Γενικής Γραμματείας Ισότητας των Φύλων.",101,RespA,Ε ΝΟΜ ΥΠΟΣΤΗΡΙΞ ΕΠΙΜΕΡ ΥΠΗΡΕΣΙΑΚ ΜΟΝΑΔ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,68,16,212,50,0.7352941176,RespA,4,3,1,4
144,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,7,14,5,3,2,0,1,Non-Org,5,0,0,0,1,0,0,"στ). Η παροχή νομικών συμβουλών σε ερωτήματα 
Υπηρεσιών και πολιτών, σε θέματα αρμοδιότητας της 
Γ.Γ.Ι.Φ.",105,RespA,ΣΤ . ΠΑΡΟΧ ΝΟΜ ΣΥΜΒΟΥΛ ΕΡΩΤΗΜ ΥΠΗΡΕΣ ΠΟΛΙΤ ΘΕΜ ΑΡΜΟΔΙΟΤΗΤ Γ.Γ.Ι.Φ.,66,48,308,45,0.6818181818,RespA,5,3,2,2
145,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,0,12,5,1,4,0,0,Non-Org,0,0,0,0,1,0,0,"ζ) Η εισήγηση μέτρων στην περίπτωση διαφωνιών, 
οι οποίες απορρέουν από την εφαρμογή πολιτικών και 
νόμων, με στόχο την εγγύηση της ισότητας μεταξύ ανδρών και γυναικών.",168,RespA,Ζ ΕΙΣΗΓΗΣ ΜΕΤΡ ΠΕΡΙΠΤΩΣ ΔΙΑΦΩΝ ΑΠΟΡΡΕ ΕΦΑΡΜΟΓ ΠΟΛΙΤ ΝΟΜ ΣΤΟΧ ΕΓΓΥΗΣ ΙΣΟΤΗΤ ΑΝΔΡ ΓΥΝΑΙΚΩΝ.,89,38,192,32,0.3595505618,RespA,5,1,4,0
146,0,0,0,1,10,NoIdea,0,0,20080100017.pdf,0,10,11,3,1,2,0,0,Non-Org,0,0,0,0,1,0,0,"η) Η συλλογή και κωδικοποίηση διατάξεων σε θέματα 
ισότητας των Φύλων.",70,RespA,Η ΣΥΛΛΟΓ ΚΩΔΙΚΟΠΟΙΗΣ ΔΙΑΤΑΞ ΘΕΜ ΙΣΟΤΗΤ ΦΥΛΩΝ.,45,37,259,27,0.6,RespA,3,1,2,1
147,0,0,0,0,11,NoIdea,0,0,20080100017.pdf,0,3,9,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,Αρμοδιότητες του Γραφείου Επικοινωνίας και Δημοσίων Σχέσεων είναι:,66,Non-RespA,ΑΡΜΟΔΙΟΤΗΤ ΓΡΑΦΕΙ ΕΠΙΚΟΙΝΩΝ ΔΗΜΟΣ ΣΧΕΣ,38,24,189,15,0.3947368421,RespA,2,0,2,4
148,0,0,0,1,11,NoIdea,0,0,20080100017.pdf,0,15,16,12,8,4,0,0,Non-Org,0,0,0,0,1,0,0,"β) Η παρακολούθηση, επισήμανση και συλλογή ειδήσεων και δημοσιευμάτων, που αφορούν σε θέματα 
αρμοδιότητας της Γενικής Γραμματείας Ισότητας των 
Φύλων και η ενημέρωση του Γενικού Γραμματέα και των 
αρμόδιων οργανικών μονάδων της Γενικής Γραμματείας 
Ισότητας των Φύλων.",269,RespA,Β ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΠΙΣΗΜΑΝΣ ΣΥΛΛΟΓ ΕΙΔΗΣ ΔΗΜΟΣΙΕΥΜ ΑΦΟΡ ΘΕΜ ΑΡΜΟΔΙΟΤΗΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ ΕΝΗΜΕΡΩΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤ ΑΡΜΟΔ ΟΡΓΑΝ ΜΟΝΑΔ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,165,162,1620,136,0.8242424242,RespA,11,7,4,10
149,0,0,0,1,11,NoIdea,0,0,20080100017.pdf,0,8,16,5,3,2,0,0,Non-Org,0,0,0,0,1,0,0,"γ) Οι επαφές και η συνεργασία με τα Μέσα Μαζικής 
Ενημέρωσης (Μ.Μ.Ε.) σχετικά με την πληροφόρηση για 
τις δραστηριότητες της Γενικής Γραμματείας Ισότητας 
των Φύλων.",165,RespA,Γ ΕΠΑΦ ΣΥΝΕΡΓΑΣ ΜΑΖ ΕΝΗΜΕΡΩΣ Μ.Μ.Ε. ΣΧΕΤ ΠΛΗΡΟΦΟΡΗΣ ΔΡΑΣΤΗΡΙΟΤΗΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,94,44,534,63,0.670212766,RespA,5,3,2,8
150,0,0,0,1,11,NoIdea,0,0,20080100017.pdf,0,7,16,4,4,0,0,0,Non-Org,0,0,0,0,1,0,0,"δ) Η κάλυψη γεγονότων και εκδηλώσεων της Γενικής 
Γραμματείας Ισότητας των Φύλων.",81,RespA,Δ ΚΑΛΥΨ ΓΕΓΟΝ ΕΚΔΗΛΩΣ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛΩΝ.,51,14,191,53,1.039215686,RespA,4,4,0,4
151,0,0,0,1,11,NoIdea,0,0,20080100017.pdf,0,9,10,5,0,5,0,0,Non-Org,0,0,0,0,1,0,0,"ε) Η συνεργασία για όλα τα παραπάνω με το Τμήμα 
Πληροφόρησης της Διεύθυνσης Τεκμηρίωσης και Πληροφόρησης, όπου κρίνεται αναγκαίο.",130,RespA,Ε ΣΥΝΕΡΓΑΣ ΠΑΡΑΠΑΝ ΤΜΗΜ ΠΛΗΡΟΦΟΡΗΣ ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΛΗΡΟΦΟΡΗΣ ΚΡΙΝ ΑΝΑΓΚΑΙΟ.,79,101,832,44,0.5569620253,RespA,4,0,4,5
152,0,0,0,0,12,NoIdea,0,0,20080100017.pdf,0,2,16,11,10,1,0,4,Non-Org,24,0,0,0,0,0,0,"Οργανικές Θέσεις Προσωπικού της Γενικής Γραμματείας Ισότητας των Φύλων 
1. Ο συνολικός αριθμός των θέσεων του πάσης φύσεως 
προσωπικού της Γ.Γ.Ι.Φ. ορίζεται σε εκατόν πέντε (105) 
θέσεις, εκ των οποίων ογδόντα οκτώ (88) είναι θέσεις 
μόνιμου προσωπικού, δεκατρείς (13) είναι θέσεις προσωπικού με σχέση εργασίας ιδιωτικού δικαίου αορίστου 
χρόνου και τέσσερεις (4) είναι θέσεις δικηγόρων με 
έμμισθη εντολή.",406,Non-RespA,ΟΡΓΑΝ ΘΕΣ ΠΡΟΣΩΠ ΓΕΝΙΚ ΓΡΑΜΜΑΤΕΙ ΙΣΟΤΗΤ ΦΥΛ 1. ΣΥΝΟΛ ΑΡΙΘΜ ΘΕΣ ΠΑΣ ΦΥΣ ΠΡΟΣΩΠ Γ.Γ.Ι.Φ. ΟΡΙΖ ΕΚΑΤΟΝ ΠΕΝΤ 105 ΘΕΣ ΕΚ ΟΓΔΟΝΤ ΟΚΤΩ 88 ΘΕΣ ΜΟΝΙΜ ΠΡΟΣΩΠ ΔΕΚΑΤΡ 13 ΘΕΣ ΠΡΟΣΩΠ ΣΧΕΣ ΕΡΓΑΣ ΙΔΙΩΤ ΔΙΚΑΙ ΑΟΡΙΣΤ ΧΡΟΝ ΤΕΣΣΕΡ 4 ΘΕΣ ΔΙΚΗΓΟΡ ΕΜΜΙΣΘ ΕΝΤΟΛΗ.,238,52,499,115,0.4831932773,RespA,11,10,1,8
153,0,0,0,0,13,NoIdea,0,0,20080100017.pdf,0,3,0,0,0,0,0,2,Non-Org,12,0,0,0,0,0,0,"Διάκριση θέσεων Προσωπικού
Οι θέσεις του προσωπικού της Γ.Γ.Ι.Φ. διακρίνονται 
σε:",82,Non-RespA,ΔΙΑΚΡΙΣ ΘΕΣ ΠΡΟΣΩΠ ΘΕΣ ΠΡΟΣΩΠ Γ.Γ.Ι.Φ. ΔΙΑΚΡΙΝ,46,0,0,0,0,Org,0,0,0,3
