,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
154,0,0,0,0,14,NoIdea,0,0,20080100017.pdf,0,2,10,10,1,9,0,2,Non-Org,9,0,0,0,0,0,0,"Προσόντα Διορισμού
1. Ως προσόν διορισμού στον κλάδο Π.Ε. Ειδικών σε 
θέματα Ισότητας ορίζεται το πτυχίο ή δίπλωμα Α.Ε.Ι. της 
ημεδαπής ή ισότιμο αντίστοιχης ειδικότητας σχολών 
της αλλοδαπής μιας από τις ειδικότητες ή κατευθύνσεις, από αυτές, που περιγράφονται στο άρθρο 4 του 
π.δ. 50/2001 (Φ.Ε.Κ. 39 Α΄), όπως έχει τροποποιηθεί και 
ισχύει κάθε φορά.",353,Non-RespA,ΠΡΟΣΟΝΤ ΔΙΟΡΙΣΜ 1. ΠΡΟΣΟΝ ΔΙΟΡΙΣΜ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ ΟΡΙΖ ΠΤΥΧ ΔΙΠΛΩΜ Α.Ε.Ι. ΗΜΕΔΑΠ ΙΣΟΤΙΜ ΑΝΤΙΣΤΟΙΧ ΕΙΔΙΚΟΤΗΤ ΣΧΟΛ ΑΛΛΟΔΑΠ ΕΙΔΙΚΟΤΗΤ ΚΑΤΕΥΘΥΝΣ ΠΕΡΙΓΡΑΦ ΑΡΘΡ 4 Π.Δ. 50 2001 Φ.Ε.Κ. 39 Α ΤΡΟΠΟΠΟΙ ΙΣΧΥ ΦΟΡΑ.,212,49,314,68,0.320754717,RespA,9,1,8,8
155,0,0,0,0,14,NoIdea,0,0,20080100017.pdf,0,4,13,12,3,9,0,2,Non-Org,9,0,0,0,0,0,0,"Για τον κλάδο Π.Ε. Ειδικών σε θέματα ισότητας, πέραν του ανωτέρω βασικού τίτλου, απαιτείται και η κατοχή μεταπτυχιακού τίτλου σε γνωστικό αντικείμενο 
Aνθρωπιστικών, Kοινωνικών και Νομικών (ειδίκευση σε 
θέματα Ανθρωπίνων Δικαιωμάτων, Δημοσίου Δικαίου, 
Ευρωπαϊκού Δικαίου) σπουδών ή αποφοίτηση από την 
Εθνική Σχολή Δημόσιας Διοίκησης (Ε.Σ.Δ.Δ.) ή τριετής 
εμπειρία σε θέματα ισότητας, καθώς και η άριστη γνώση 
μίας τουλάχιστον ξένης γλώσσας, η οποία θα ορίζεται 
με την προκήρυξη.",483,Non-RespA,ΓΙΑ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ ΠΕΡ ΒΑΣΙΚ ΤΙΤΛ ΑΠΑΙΤΕΙΤΑ ΚΑΤΟΧ ΜΕΤΑΠΤΥΧΙΑΚ ΤΙΤΛ ΓΝΩΣΤ ΑΝΤΙΚΕΙΜΕΝ AΝΘΡΩΠΙΣΤΙΚΩΝ KΟΙΝΩΝΙΚΩΝ ΝΟΜ ΕΙΔΙΚΕΥΣ ΘΕΜ ΑΝΘΡΩΠΙΝ ΔΙΚΑΙΩΜ ΔΗΜΟΣ ΔΙΚΑΙ ΕΥΡΩΠΑΙΚ ΔΙΚΑΙ ΣΠΟΥΔ ΑΠΟΦΟΙΤΗΣ ΕΘΝ ΣΧΟΛ ΔΗΜΟΣ ΔΙΟΙΚΗΣ Ε.Σ.Δ.Δ. ΤΡΙΕΤ ΕΜΠΕΙΡ ΘΕΜ ΙΣΟΤΗΤ ΑΡΙΣΤ ΓΝΩΣ ΞΕΝ ΓΛΩΣΣ ΟΡΙΖ ΠΡΟΚΗΡΥΞΗ.,290,56,373,86,0.2965517241,RespA,10,2,8,16
156,0,0,0,0,14,NoIdea,0,0,20080100017.pdf,0,10,14,3,1,2,0,1,Non-Org,5,0,0,0,0,0,0,"Επίσης, απαιτείται τουλάχιστον διετής εμπειρία σε 
θέματα αρμοδιοτήτων των Συμβουλευτικών Κέντρων και 
*01000170802080012*
η πολύ καλή γνώση τουλάχιστον μιας ξένης γλώσσας, 
η οποία θα ορίζεται με την προκήρυξη.",211,Non-RespA,ΕΠΙΣΗΣ ΑΠΑΙΤΕΙΤΑ ΔΙΕΤ ΕΜΠΕΙΡ ΘΕΜ ΑΡΜΟΔΙΟΤΗΤ ΣΥΜΒΟΥΛΕΥΤ ΚΕΝΤΡ 01000170802080012 ΚΑΛ ΓΝΩΣ ΞΕΝ ΓΛΩΣΣ ΟΡΙΖ ΠΡΟΚΗΡΥΞΗ.,113,14,154,33,0.2920353982,Irrelevant,3,1,2,2
157,0,0,0,0,15,NoIdea,0,0,20080100017.pdf,0,2,14,6,3,3,0,1,Non-Org,5,0,0,0,0,0,0,"Προϊστάμενοι 
Προϊστάμενος Γενικής Διεύθυνσης Συντονισμού
Ως Προϊστάμενος της Γενικής Διεύθυνσης Συντονισμού ορίζεται υπάλληλος του κλάδου Π.Ε. Ειδικών σε 
θέματα ισότητας ή Π.Ε. Διοικητικού – Οικονομικού.",205,Non-RespA,ΠΡΟΙΣΤΑΜΕΝ ΠΡΟΙΣΤΑΜΕΝ ΓΕΝΙΚ ΔΙΕΥΘΥΝΣ ΣΥΝΤΟΝΙΣΜ ΠΡΟΙΣΤΑΜΕΝ ΓΕΝΙΚ ΔΙΕΥΘΥΝΣ ΣΥΝΤΟΝΙΣΜ ΟΡΙΖ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜΙΚΟΥ.,148,32,301,60,0.4054054054,RespA,4,2,2,14
158,0,0,0,0,16,NoIdea,0,0,20080100017.pdf,0,2,13,4,1,3,0,0,Non-Org,0,0,0,0,0,0,0,"Προϊστάμενοι Διευθύνσεων
1. Στις Διευθύνσεις Προγραμματισμού, Ανάπτυξης 
και Απασχόλησης, Εργασιακών Σχέσεων και Κοινωνικής Πολιτικής, Ευρωπαϊκής Πολιτικής και Διεθνούς 
Συνεργα σίας, προΐστανται υπάλληλοι των κλάδων Π.Ε.",221,Non-RespA,ΠΡΟΙΣΤΑΜΕΝ ΔΙΕΥΘΥΝΣ 1. ΔΙΕΥΘΥΝΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ ΕΡΓΑΣΙΑΚ ΣΧΕΣ ΚΟΙΝΩΝ ΠΟΛΙΤ ΕΥΡΩΠΑΙΚ ΠΟΛΙΤ ΔΙΕΘΝ ΣΥΝΕΡΓ ΣΙ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε.,153,32,350,39,0.2549019608,RespA,4,1,3,15
159,0,0,0,0,16,NoIdea,0,0,20080100017.pdf,0,6,10,1,1,0,0,1,Non-Org,5,0,0,0,0,0,0,Ειδικών σε θέματα ισότητας και Π.Ε. Διοικητικού – Οικονομικού.,62,Non-RespA,ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜΙΚΟΥ.,42,3,30,10,0.2380952381,RespA,1,1,0,3
160,0,0,0,0,16,NoIdea,0,0,20080100017.pdf,0,2,15,7,3,4,0,1,Non-Org,5,0,0,0,0,0,0,"Κοινωνικού. 
3. Στη Διεύθυνση Διοικητικού Οικονομικού και Οργάνωσης προΐστανται υπάλληλοι των κλάδων Π.Ε. Ειδικών 
σε θέματα ισότητας, Π.Ε. Διοικητικού – Οικονομικού, και 
εάν δεν υπάρχουν ή δεν επαρκούν Τ.Ε. Διοικητικού – Λογιστικού και Τ.Ε. Κοινωνικού.",254,Non-RespA,ΚΟΙΝΩΝΙΚΟΥ. 3. ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΚΟΙΝΩΝΙΚΟΥ.,174,51,390,62,0.3563218391,RespA,6,2,4,15
161,0,0,0,0,17,NoIdea,0,0,20080100017.pdf,0,2,15,11,3,8,0,1,Non-Org,5,0,0,0,0,0,0,"Προϊστάμενοι Τμημάτων
1. Στα Τμήματα Προγραμματισμού και Ανάπτυξης, 
Εκπαίδευσης και Κατάρτισης, Ανάπτυξης και Απασχόλησης της Διεύθυνσης Προγραμματισμού, Ανάπτυξης 
και Απασχόλησης προΐστανται υπάλληλοι των κλάδων 
Π.Ε. Ειδικών σε θέματα ισότητας, Π.Ε. Διοικητικού – Οικονομικού, και εάν δεν υπάρχουν ή δεν επαρκούν Τ.Ε.",321,Non-RespA,ΠΡΟΙΣΤΑΜΕΝ ΤΜΗΜ 1. ΤΜΗΜ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ ΕΚΠΑΙΔΕΥΣ ΚΑΤΑΡΤΙΣ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ ΔΙΕΥΘΥΝΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜ ΑΝΑΠΤΥΞ ΑΠΑΣΧΟΛΗΣ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε.,218,125,1187,110,0.504587156,RespA,9,3,6,19
162,0,0,0,0,17,NoIdea,0,0,20080100017.pdf,0,2,6,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,Διοικητικού – Λογιστικού και Τ.Ε. Κοινωνικού.,45,Non-RespA,ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΚΟΙΝΩΝΙΚΟΥ.,31,2,12,6,0.1935483871,RespA,1,0,1,3
163,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,15,10,3,7,0,1,Non-Org,5,0,0,0,0,1,0,"3. Στα Τμήματα Τεκμηρίωσης, Πληροφόρησης της Διεύθυνσης Τεκμηρίωσης και Πληροφόρησης προΐστανται 
υπάλληλοι των κλάδων Π.Ε. Ειδικών σε θέματα ισότητας 
και Π.Ε. Διοικητικού – Οικονομικού, Π.Ε. Πληροφορικής, 
και εάν δεν υπάρχουν ή δεν επαρκούν Τ.Ε. Διοικητικού – 
Λογιστικού, Τ.Ε. Πληροφορικής και Τ.Ε. Κοινωνικού.",314,Non-RespA,3. ΤΜΗΜ ΤΕΚΜΗΡΙΩΣ ΠΛΗΡΟΦΟΡΗΣ ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΛΗΡΟΦΟΡΗΣ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ Π.Ε. ΠΛΗΡΟΦΟΡ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΠΛΗΡΟΦΟΡ Τ.Ε. ΚΟΙΝΩΝΙΚΟΥ.,213,70,602,90,0.4225352113,RespA,8,3,5,20
164,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,15,8,2,6,0,2,Non-Org,13,0,0,0,0,1,0,"4. Στα Τμήματα Ευρωπαϊκής Πολιτικής, Διεθνούς Συνεργασίας και Διεθνών Οργανισμών της Διεύθυνσης 
ΦΕΚ 17 
Ευρωπαϊκής Πολιτικής και Διεθνούς Συνεργασίας προΐστανται υπάλληλοι των κλάδων Π.Ε. Ειδικών σε θέματα 
ισότητας, Π.Ε. Διοικητικού – Οικονομικού, και εάν δεν 
υπάρχουν ή δεν επαρκούν Τ.Ε. Διοικητικού – Λογιστικού 
και Τ.Ε. Κοινωνικού.",338,Non-RespA,4. ΤΜΗΜ ΕΥΡΩΠΑΙΚ ΠΟΛΙΤ ΔΙΕΘΝ ΣΥΝΕΡΓΑΣ ΔΙΕΘΝ ΟΡΓΑΝΙΣΜ ΔΙΕΥΘΥΝΣ ΦΕΚ 17 ΕΥΡΩΠΑΙΚ ΠΟΛΙΤ ΔΙΕΘΝ ΣΥΝΕΡΓΑΣ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΚΟΙΝΩΝΙΚΟΥ.,225,97,790,64,0.2844444444,RespA,7,2,5,23
165,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,15,9,4,5,0,1,Non-Org,5,0,0,0,0,1,0,"5. Στο Τμήμα Διοικητικού της Διεύθυνσης Διοικητικού Οικονομικού και Οργάνωσης προΐσταται υπάλληλος των 
κλάδων Π.Ε. Ειδικών σε θέματα ισότητας, Π.Ε. Διοικητικού Οικονομικού, και εάν δεν υπάρχει ή δεν επαρκεί 
Τ.Ε. Διοικητικού – Λογιστικού, Τ.Ε. Κοινωνικού και εάν δεν 
υπάρχει ή δεν επαρκεί Δ.Ε. Διοικητικού Λογιστικού.",319,Non-RespA,5. ΤΜΗΜ ΔΙΟΙΚΗΤ ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΠΡΟΪ́ΣΤΑΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΚΟΙΝΩΝ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Δ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤΙΚΟΥ.,214,57,462,79,0.3691588785,RespA,7,3,4,19
166,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,17,7,5,2,0,2,Non-Org,14,0,0,0,0,1,0,"6. Στο Τμήμα Οικονομικού και Διαχείρισης Υλικού της 
Διεύθυνσης Διοικητικού Οικονομικού και Οργάνωσης 
προΐστανται υπάλληλοι των κλάδων Π.Ε. Ειδικών σε 
θέματα ισότητας, Π.Ε. Διοικητικού – Οικονομικού, Π.Ε.",206,Non-RespA,6. ΤΜΗΜ ΟΙΚΟΝΟΜ ΔΙΑΧΕΙΡΙΣ ΥΛ ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ Π.Ε.,136,51,426,80,0.5882352941,RespA,6,4,2,14
167,0,0,0,0,17,NoIdea,0,0,20080100017.pdf,0,2,6,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,Διοικητικού – Λογιστικού και Τ.Ε. Κοινωνικού.,45,Non-RespA,ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ Τ.Ε. ΚΟΙΝΩΝΙΚΟΥ.,31,2,12,6,0.1935483871,RespA,1,0,1,3
168,0,0,0,0,17,NoIdea,0,0,20080100017.pdf,0,9,8,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,Πληροφορικής και εάν δεν υπάρχει ή δεν επαρκεί Δ.Ε.,51,Non-RespA,ΠΛΗΡΟΦΟΡ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Δ.Ε.,33,43,338,13,0.3939393939,RespA,2,0,2,1
169,0,0,0,0,17,NoIdea,0,0,20080100017.pdf,0,2,0,0,0,0,0,1,Non-Org,6,0,0,0,0,0,0,Προσωπικού Η/Υ.,15,Non-RespA,ΠΡΟΣΩΠ Υ.,9,0,0,0,0,RespA,0,0,0,1
170,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,15,7,1,6,0,0,Org,0,0,0,0,0,1,0,"9. Στο Τμήμα Γραμματείας της Διεύθυνσης Διοικητικού – Οικονομικού και Οργάνωσης προΐσταται υπάλληλος του κλάδου Π.Ε. Διοικητικού Λογιστικού και εάν 
δεν υπάρχει ή δεν επαρκεί, Τ.Ε. Διοικητικού Λογιστικού 
και εάν δεν υπάρχει ή δεν επαρκεί Δ.Ε. Διοικητικού Λογιστικού.",267,Non-RespA,9. ΤΜΗΜ ΓΡΑΜΜΑΤΕΙ ΔΙΕΥΘΥΝΣ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΟΡΓΑΝΩΣ ΠΡΟΪ́ΣΤΑΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Δ.Ε. ΔΙΟΙΚΗΤ ΛΟΓΙΣΤΙΚΟΥ.,181,48,360,48,0.2651933702,RespA,5,1,4,15
171,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,10,6,0,6,0,0,Org,0,0,0,0,0,1,0,"10. Στο Τμήμα της Βιβλιοθήκης της Διεύθυνσης Τεκμηρίωσης και Πληροφόρησης προΐσταται υπάλληλος του 
κλάδου Π.Ε. Βιβλιοθηκονόμων και εάν δεν υπάρχει ή δεν 
επαρκεί υπάλληλος του κλάδου Τ.Ε. Βιβλιοθηκονόμων.",205,Non-RespA,10. ΤΜΗΜ ΒΙΒΛΙΟΘΗΚ ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΛΗΡΟΦΟΡΗΣ ΠΡΟΪ́ΣΤΑΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΒΙΒΛΙΟΘΗΚΟΝΟΜ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ ΥΠΑΛΛΗΛ ΚΛΑΔ Τ.Ε. ΒΙΒΛΙΟΘΗΚΟΝΟΜΩΝ.,148,37,303,41,0.277027027,RespA,5,0,5,9
172,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,13,10,2,8,0,2,Non-Org,10,0,0,0,0,1,0,"11. Στα Συμβουλευτικά Κέντρα της Διεύθυνσης Εργασιακών Σχέσεων και Κοινωνικής Πολιτικής προΐστανται 
υπάλληλοι του κλάδου Π.Ε. Συμβουλευτικής και εάν δεν 
υπάρχουν ή δεν επαρκούν Π.Ε. Ειδικών σε θέματα ισότητας και εάν δεν υπάρχουν ή δεν επαρκούν Τ.Ε. Κοινωνικού, με τεκμηριωμένη επιστημονική γνώση ή πείρα 
του αντικειμένου του κλάδου Συμβουλευτικής.",351,Non-RespA,11. ΣΥΜΒΟΥΛΕΥΤ ΚΕΝΤΡ ΔΙΕΥΘΥΝΣ ΕΡΓΑΣΙΑΚ ΣΧΕΣ ΚΟΙΝΩΝ ΠΟΛΙΤ ΠΡΟΪ́ΣΤΑΝΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΣΥΜΒΟΥΛΕΥΤ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ ΔΕΝ ΥΠΑΡΧ ΔΕΝ ΕΠΑΡΚ Τ.Ε. ΚΟΙΝΩΝ ΤΕΚΜΗΡΙΩΜΕΝ ΕΠΙΣΤΗΜΟΝ ΓΝΩΣ ΠΕΙΡ ΑΝΤΙΚΕΙΜΕΝ ΚΛΑΔ ΣΥΜΒΟΥΛΕΥΤΙΚΗΣ.,237,32,271,80,0.3375527426,RespA,7,2,5,14
173,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,11,4,1,3,0,1,Non-Org,5,0,0,0,0,1,0,"12. Στο Νομικό Τμήμα προΐσταται υπάλληλος των 
κλάδων Π.Ε. Ειδικών σε Θέματα Ισότητας, Π.Ε. Διοικητικού – Οικονομικού. Για την επιλογή προϊσταμένου στο 
συγκεκριμένο τμήμα συνεκτιμάται η κατοχή πτυχίου 
Νομικής Σχολής.",218,Non-RespA,12. ΝΟΜ ΤΜΗΜ ΠΡΟΪ́ΣΤΑΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜΙΚΟΥ. ΕΠΙΛΟΓ ΠΡΟΙΣΤΑΜΕΝ ΣΥΓΚΕΚΡΙΜΕΝ ΤΜΗΜ ΣΥΝΕΚΤΙΜ ΚΑΤΟΧ ΠΤΥΧ ΝΟΜ ΣΧΟΛΗΣ.,153,14,99,31,0.2026143791,RespA,4,1,3,12
174,0,0,0,0,17,NoIdea,1,0,20080100017.pdf,0,2,10,4,1,3,0,1,Non-Org,5,0,0,0,0,1,0,"13. Στο Γραφείο Επικοινωνίας και Δημοσίων Σχέσεων 
προΐσταται υπάλληλος των κλάδων Π.Ε. Ειδικών σε Θέματα Ισότητας και Π.Ε. Διοικητικού – Οικονομικού.",150,Non-RespA,13. ΓΡΑΦΕΙ ΕΠΙΚΟΙΝΩΝ ΔΗΜΟΣ ΣΧΕΣ ΠΡΟΪ́ΣΤΑΤΑΙ ΥΠΑΛΛΗΛ ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜΙΚΟΥ.,105,33,243,29,0.2761904762,RespA,4,1,3,11
175,0,0,0,0,18,NoIdea,0,0,20080100017.pdf,0,2,10,6,1,5,0,2,Non-Org,11,0,0,0,0,0,0,"Κατάταξη Υπηρετούντος Προσωπικού
1. Στον κλάδο Π.Ε. Ειδικών σε θέματα ισότητας κατατάσσονται οι υπηρετούντες στους κλάδους Π.Ε. Διοικητικής Οργάνωσης, Π.Ε. Κοινωνικού, Π.Ε. Διοικητικού και 
Π.Ε. Διοικητικού – Οικονομικού.",221,Non-RespA,ΚΑΤΑΤΑΞ ΥΠΗΡΕΤΟΥΝΤ ΠΡΟΣΩΠ 1. ΚΛΑΔ Π.Ε. ΕΙΔΙΚ ΘΕΜ ΙΣΟΤΗΤ ΚΑΤΑΤΑΣΣ ΥΠΗΡΕΤΟΥΝΤ ΚΛΑΔ Π.Ε. ΔΙΟΙΚΗΤ ΟΡΓΑΝΩΣ Π.Ε. ΚΟΙΝΩΝ Π.Ε. ΔΙΟΙΚΗΤ Π.Ε. ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜΙΚΟΥ.,152,43,298,45,0.2960526316,RespA,4,1,3,15
176,0,0,0,0,18,NoIdea,0,0,20080100017.pdf,0,3,10,3,0,3,0,0,Non-Org,0,0,0,0,0,0,0,Στον κλάδο Π.Ε. Πληροφορικής κατατάσσονται οι υπηρετούντες υπάλληλοι του ομώνυμου κλάδου.,89,Non-RespA,ΣΤΟΝ ΚΛΑΔ Π.Ε. ΠΛΗΡΟΦΟΡ ΚΑΤΑΤΑΣΣ ΥΠΗΡΕΤΟΥΝΤ ΥΠΑΛΛΗΛ ΟΜΩΝΥΜ ΚΛΑΔΟΥ.,66,49,372,22,0.3333333333,RespA,3,0,3,2
177,0,0,0,0,18,NoIdea,0,0,20080100017.pdf,0,3,10,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,"Στον κλάδο Π.Ε. Βιβλιοθηκονομίας κατατάσσονται οι 
υπηρετούντες υπάλληλοι του ομώνυμου κλάδου.",94,Non-RespA,ΣΤΟΝ ΚΛΑΔ Π.Ε. ΒΙΒΛΙΟΘΗΚΟΝΟΜ ΚΑΤΑΤΑΣΣ ΥΠΗΡΕΤΟΥΝΤ ΥΠΑΛΛΗΛ ΟΜΩΝΥΜ ΚΛΑΔΟΥ.,71,8,44,14,0.1971830986,RespA,2,0,2,2
