A,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
1901,0,0,1,0,11,NoIdea,0,0,20080100039.pdf,0,0,15,10,3,7,0,2,Non-Org,11,0,0,1,0,0,0,"β. Συνιστώνται, αναδιαρθρώνονται ή καταργούνται 
κλάδοι και θέσεις κάθε κατηγορίας, βαθμού και ειδικότητας, μόνιμου ή με οποιαδήποτε σχέση εργασίας προσωπικού και καθορίζεται η κατανομή τους κατά κλάδο 
και ειδικότητα, τα απαιτούμενα για το διορισμό ή την 
πρόσληψη ειδικά προσόντα, τα όργανα και η διαδικασία 
διορισμού και τοποθέτησης και ρυθμίζεται κάθε άλλο 
σχετικό με αυτά θέμα.",384,RespA,Β. ΣΥΝΙΣΤΩΝΤΑ ΑΝΑΔΙΑΡΘΡΩΝ ΚΑΤΑΡΓ ΚΛΑΔ ΘΕΣ ΚΑΤΗΓΟΡ ΒΑΘΜ ΕΙΔΙΚΟΤΗΤ ΜΟΝΙΜ ΟΠΟΙΑΔΗΠΟΤ ΣΧΕΣ ΕΡΓΑΣ ΠΡΟΣΩΠ ΚΑΘΟΡΙΖ ΚΑΤΑΝΟΜ ΚΛΑΔ ΕΙΔΙΚΟΤΗΤ ΑΠΑΙΤΟΥΜΕΝ ΔΙΟΡΙΣΜ ΠΡΟΣΛΗΨ ΕΙΔΙΚ ΠΡΟΣΟΝΤ ΟΡΓΑΝ ΔΙΑΔΙΚΑΣ ΔΙΟΡΙΣΜ ΤΟΠΟΘΕΤΗΣ ΡΥΘΜΙΖ ΣΧΕΤ ΘΕΜΑ.,222,37,309,86,0.3873873874,RespA,9,3,6,0
1902,0,0,1,0,11,NoIdea,0,0,20080100039.pdf,0,13,20,9,2,7,0,1,Non-Org,6,0,0,1,0,0,0,"γ. Καθορίζονται ο κλάδος και ο τίτλος των προϊσταμένων των υπηρεσιακών μονάδων της Ε.Υ.Π., ο τρόπος 
της πλήρωσης των θέσεων αυτών, οι προϋποθέσεις, 
τα απαιτούμενα προσόντα, τα όργανα και η διαδικασία 
διορισμού και τοποθέτησης των προσώπων αυτών, οι 
αρμοδιότητες τους και τα καθήκοντα τους, η αναπλήρωση τους, καθώς και κάθε άλλο σχετικό με αυτά θέμα.",354,RespA,Γ. ΚΑΘΟΡΙΖ ΚΛΑΔ ΤΙΤΛ ΠΡΟΙΣΤΑΜΕΝ ΥΠΗΡΕΣΙΑΚ ΜΟΝΑΔ Ε.Υ.Π. ΤΡΟΠ ΠΛΗΡΩΣ ΘΕΣ ΠΡΟΥΠΟΘΕΣ ΑΠΑΙΤΟΥΜΕΝ ΠΡΟΣΟΝΤ ΟΡΓΑΝ ΔΙΑΔΙΚΑΣ ΔΙΟΡΙΣΜ ΤΟΠΟΘΕΤΗΣ ΠΡΟΣΩΠ ΑΡΜΟΔΙΟΤΗΤ ΚΑΘΗΚΟΝΤ ΑΝΑΠΛΗΡΩΣ ΣΧΕΤ ΘΕΜΑ.,180,45,367,81,0.45,RespA,9,2,7,1
1903,0,0,1,0,11,NoIdea,0,0,20080100039.pdf,0,14,18,9,1,8,0,2,Non-Org,11,0,0,1,0,0,0,"δ. Καθορίζονται ο αριθμός, ο κλάδος, ο βαθμός και 
η ειδικότητα του προσωπικού των Ενόπλων Δυνάμεων, 
του Λιμενικού Σώματος και των Σωμάτων Ασφαλείας, 
που απαιτείται για την κάλυψη των υπηρεσιακών αναγκών της Ε.Υ.Π., καθώς και οι όροι και οι προϋποθέσεις επιλογής και παραμονής τους στην Υπηρεσία και 
ρυθμίζεται γενικότερα η υπηρεσιακή τους κατάσταση, 
κατόπιν προτάσεως των συναρμόδιων Υπουργών.",398,RespA,Δ. ΚΑΘΟΡΙΖ ΑΡΙΘΜ ΚΛΑΔ ΒΑΘΜ ΕΙΔΙΚΟΤΗΤ ΠΡΟΣΩΠ ΕΝΟΠΛ ΔΥΝΑΜ ΛΙΜΕΝ ΣΩΜ ΣΩΜ ΑΣΦΑΛΕΙ ΑΠΑΙΤΕΙΤΑ ΚΑΛΥΨ ΥΠΗΡΕΣΙΑΚ ΑΝΑΓΚ Ε.Υ.Π. ΟΡ ΠΡΟΥΠΟΘΕΣ ΕΠΙΛΟΓ ΠΑΡΑΜΟΝ ΥΠΗΡΕΣ ΡΥΘΜΙΖ ΓΕΝΙΚ ΥΠΗΡΕΣΙΑΚ ΚΑΤΑΣΤΑΣ ΠΡΟΤΑΣ ΣΥΝΑΡΜΟΔ ΥΠΟΥΡΓΩΝ.,209,109,1006,68,0.3253588517,RespA,9,1,8,9
1904,0,0,1,0,11,NoIdea,0,0,20080100039.pdf,0,13,13,7,1,6,0,4,Non-Org,23,0,0,1,0,0,0,"ε. Καθορίζονται οι υπηρεσιακές σχέσεις μεταξύ του 
πολιτικού προσωπικού και του προσωπικού των Ενόπλων 
Δυνάμεων, του Λιμενικού Σώματος και των Σωμάτων 
Ασφαλείας και ρυθμίζονται θέματα πειθαρχικού δικαίου, 
ως και οι επιβαλλόμενες κυρώσεις για παραβάσεις των 
υποχρεώσεων του προσωπικού που προβλέπονται από 
τον Εσωτερικό Κανονισμό.",334,RespA,Ε. ΚΑΘΟΡΙΖ ΥΠΗΡΕΣΙΑΚ ΣΧΕΣ ΠΟΛΙΤ ΠΡΟΣΩΠ ΠΡΟΣΩΠ ΕΝΟΠΛ ΔΥΝΑΜ ΛΙΜΕΝ ΣΩΜ ΣΩΜ ΑΣΦΑΛΕΙ ΡΥΘΜΙΖ ΘΕΜ ΠΕΙΘΑΡΧ ΔΙΚΑΙ ΕΠΙΒΑΛΛΟΜΕΝ ΚΥΡΩΣ ΠΑΡΑΒΑΣ ΥΠΟΧΡΕΩΣ ΠΡΟΣΩΠ ΠΡΟΒΛΕΠ ΕΣΩΤΕΡ ΚΑΝΟΝΙΣΜΟ.,172,92,728,53,0.3081395349,RespA,7,1,6,8
1905,0,0,0,0,12,NoIdea,0,0,20080100039.pdf,0,2,12,10,1,9,0,6,Non-Org,35,0,0,0,0,0,0,"Εσωτερικός Κανονισμός
Με απόφαση του Υπουργού Εσωτερικών εγκρίνονται ο 
Εσωτερικός Κανονισμός της Ε.Υ.Π. και ο Πίνακας Σύνθεσης και Κατανομής του προσωπικού της στους κλάδους 
και τις υπηρεσίες της. Με τον Κανονισμό αυτόν ρυθμίζονται οι λεπτομέρειες της οργανωτικής διάρθρωσης 
των υπηρεσιών της Ε.Υ.Π., η στελέχωσή τους, οι ειδικότερες αρμοδιότητές τους, τα ειδικά καθήκοντα του 
Διοικητή, των Υποδιοικητών και λοιπών προϊσταμένων 
και οι ειδικότερες υποχρεώσεις του προσωπικού της 
Ε.Υ.Π. Καθορίζεται επίσης ο αριθμός των θέσεων, των 
οργάνων ή των συνδέσμων, καθώς και τα θέματα της 
λειτουργίας και των αρμοδιοτήτων τους. Ο Κανονισμός 
αυτός, καθώς και οι πράξεις συγκρότησης των συλλογικών οργάνων που προβλέπονται από αυτόν είναι 
απόρρητοι και δεν δημοσιεύονται στην Εφημερίδα της 
Κυβερνήσεως.",801,Non-RespA,ΕΣΩΤΕΡ ΚΑΝΟΝΙΣΜ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΕΣΩΤΕΡ ΕΓΚΡΙΝ ΕΣΩΤΕΡ ΚΑΝΟΝΙΣΜ Ε.Υ.Π. ΠΙΝΑΚ ΣΥΝΘΕΣ ΚΑΤΑΝΟΜ ΠΡΟΣΩΠ ΚΛΑΔ ΥΠΗΡΕΣ ΤΗΣ. ΚΑΝΟΝΙΣΜ ΡΥΘΜΙΖ ΛΕΠΤΟΜΕΡΕΙ ΟΡΓΑΝΩΤ ΔΙΑΡΘΡΩΣ ΥΠΗΡΕΣ Ε.Υ.Π. ΣΤΕΛΕΧΩΣ ΕΙΔΙΚ ΑΡΜΟΔΙΟΤΗΤ ΕΙΔΙΚ ΚΑΘΗΚΟΝΤ ΔΙΟΙΚΗΤ ΥΠΟΔΙΟΙΚΗΤ ΛΟΙΠ ΠΡΟΙΣΤΑΜΕΝ ΕΙΔΙΚ ΥΠΟΧΡΕΩΣ ΠΡΟΣΩΠ Ε.Υ.Π. ΚΑΘΟΡΙΖ ΑΡΙΘΜ ΘΕΣ ΟΡΓΑΝ ΣΥΝΔΕΣΜ ΘΕΜ ΛΕΙΤΟΥΡΓ ΑΡΜΟΔΙΟΤΗΤ ΤΟΥΣ. ΚΑΝΟΝΙΣΜ ΠΡΑΞ ΣΥΓΚΡΟΤΗΣ ΣΥΛΛΟΓ ΟΡΓΑΝ ΠΡΟΒΛΕΠ ΑΠΟΡΡΗΤ ΔΕΝ ΔΗΜΟΣΙΕΥ ΕΦΗΜΕΡΙΔ ΚΥΒΕΡΝΗΣΕΩΣ.,424,86,524,71,0.1674528302,Irrelevant,10,1,9,21
1906,0,0,0,0,13,NoIdea,0,0,20080100039.pdf,0,3,16,1,1,0,0,1,Non-Org,6,0,0,0,0,0,0,Εκπαίδευση προσωπικού Ε.Υ.Π.,28,Non-RespA,ΕΚΠΑΙΔΕΥΣ ΠΡΟΣΩΠ Ε.Υ.Π.,23,2,32,16,0.6956521739,Irrelevant,1,1,0,1
1907,0,0,0,0,13,NoIdea,1,0,20080100039.pdf,0,5,14,8,3,5,0,3,Non-Org,14,0,0,0,0,1,0,"2. Με κοινή απόφαση του Υπουργού Εσωτερικών και 
του κατά περίπτωση αρμόδιου Υπουργού καθορίζονται 
οι προϋποθέσεις και η διαδικασία εκπαίδευσης ή μετεκπαίδευσης του προσωπικού της Ε.Υ.Π. σε σχολές των 
Ενόπλων Δυνάμεων και Σωμάτων Ασφαλείας ή άλλων 
δημόσιων υπηρεσιών ή φορέων του εσωτερικού ή εξωτερικού, η συμμετοχή σε προγράμματα φορέων της ημεδαπής ή αλλοδαπής, καθώς και κάθε άλλο σχετικό θέμα.",401,RespA,2. ΚΟΙΝ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΕΣΩΤΕΡ ΠΕΡΙΠΤΩΣ ΑΡΜΟΔ ΥΠΟΥΡΓ ΚΑΘΟΡΙΖ ΠΡΟΥΠΟΘΕΣ ΔΙΑΔΙΚΑΣ ΕΚΠΑΙΔΕΥΣ ΜΕΤΕΚΠΑΙΔΕΥΣ ΠΡΟΣΩΠ Ε.Υ.Π. ΣΧΟΛ ΕΝΟΠΛ ΔΥΝΑΜ ΣΩΜ ΑΣΦΑΛΕΙ ΔΗΜΟΣ ΥΠΗΡΕΣ ΦΟΡ ΕΣΩΤΕΡ ΕΞΩΤΕΡ ΣΥΜΜΕΤΟΧ ΠΡΟΓΡΑΜΜ ΦΟΡ ΗΜΕΔΑΠ ΑΛΛΟΔΑΠ ΣΧΕΤ ΘΕΜΑ.,222,104,835,70,0.3153153153,RespA,8,3,5,8
1908,0,0,0,0,14,NoIdea,0,0,20080100039.pdf,0,3,14,11,2,9,0,2,Non-Org,11,0,0,0,0,0,0,"Καθήκον εχεμύθειας
1. Ο Διοικητής και οι Υποδιοικητές της Ε.Υ.Π., καθώς 
και το κάθε κατηγορίας προσωπικό της, έχουν καθήκον 
εχεμύθειας για τα έγγραφα, τις πληροφορίες ή τα άλλα 
στοιχεία των οποίων λαμβάνουν γνώση στο πλαίσιο της 
άσκησης των καθηκόντων τους. Η παράβαση του καθήκοντος εχεμύθειας αποτελεί πειθαρχικό παράπτωμα, το 
οποίο τιμωρείται για μεν τους πολιτικούς υπαλλήλους 
της Υπηρεσίας σύμφωνα με τα ισχύοντα στον Υπαλληλικό Κώδικα, για δε τους λοιπούς σύμφωνα με τις 
κείμενες κατά περίπτωση διατάξεις.",518,RespA,ΚΑΘΗΚΟΝ ΕΧΕΜΥΘΕΙ 1. ΔΙΟΙΚΗΤ ΥΠΟΔΙΟΙΚΗΤ Ε.Υ.Π. ΚΑΤΗΓΟΡ ΠΡΟΣΩΠ ΚΑΘΗΚΟΝ ΕΧΕΜΥΘΕΙ ΕΓΓΡΑΦ ΠΛΗΡΟΦΟΡ ΣΤΟΙΧΕΙ ΛΑΜΒΑΝ ΓΝΩΣ ΠΛΑΙΣΙ ΑΣΚΗΣ ΚΑΘΗΚΟΝΤ ΤΟΥΣ. ΠΑΡΑΒΑΣ ΚΑΘΗΚΟΝΤ ΕΧΕΜΥΘΕΙ ΑΠΟΤΕΛ ΠΕΙΘΑΡΧ ΠΑΡΑΠΤΩΜ ΤΙΜΩΡΕΙΤΑ ΠΟΛΙΤ ΥΠΑΛΛΗΛ ΥΠΗΡΕΣ ΣΥΜΦΩΝ ΙΣΧΥΟΝΤ ΥΠΑΛΛΗΛ ΚΩΔΙΚ ΔΕ ΛΟΙΠ ΣΥΜΦΩΝ ΚΕΙΜΕΝ ΠΕΡΙΠΤΩΣ ΔΙΑΤΑΞΕΙΣ.,293,134,908,83,0.2832764505,RespA,11,2,9,8
1909,0,0,0,0,14,NoIdea,1,0,20080100039.pdf,0,21,18,10,5,5,0,1,Non-Org,6,0,0,0,0,1,0,"3. Όποιος με οποιονδήποτε τρόπο δημοσιοποιεί διαβαθμισμένα έγγραφα ή στοιχεία που αφορούν στην υπηρεσιακή κατάσταση του προσωπικού και τον εξοπλισμό 
της Ε.Υ.Π., καθώς και όποιος παραβιάζει καθήκον εχεμύθειας ή τήρησης του απορρήτου που προβλέπεται από 
τις διατάξεις του παρόντος νόμου τιμωρείται με ποινή 
φυλάκισης τουλάχιστον ενός (1) έτους και με χρηματική 
ποινή από 20.000,00 € μέχρι 500.000,00 €, εφόσον η 
πράξη δεν τιμωρείται βαρύτερα από άλλη διάταξη και 
ιδίως από τα άρθρα 146 και 147 του Π.Κ.",506,Non-RespA,3. ΟΠΟΙΟΝΔΗΠΟΤ ΤΡΟΠ ΔΗΜΟΣΙΟΠΟΙ ΔΙΑΒΑΘΜΙΣΜΕΝ ΕΓΓΡΑΦ ΣΤΟΙΧΕΙ ΑΦΟΡ ΥΠΗΡΕΣΙΑΚ ΚΑΤΑΣΤΑΣ ΠΡΟΣΩΠ ΕΞΟΠΛΙΣΜ Ε.Υ.Π. ΠΑΡΑΒΙΑΖ ΚΑΘΗΚΟΝ ΕΧΕΜΥΘΕΙ ΤΗΡΗΣ ΑΠΟΡΡΗΤ ΠΡΟΒΛΕΠ ΔΙΑΤΑΞ ΠΑΡΟΝΤ ΝΟΜ ΤΙΜΩΡΕΙΤΑ ΠΟΙΝ ΦΥΛΑΚΙΣ 1 ΕΤ ΧΡΗΜΑΤ ΠΟΙΝ 20.000 00 500.000 00 ΕΦΟΣΟΝ ΠΡΑΞ ΔΕΝ ΤΙΜΩΡΕΙΤΑ ΒΑΡ ΔΙΑΤΑΞ ΙΔΙΩΣ ΑΡΘΡ 146 147 Π.Κ.,293,158,1422,101,0.3447098976,Org,10,5,5,2
1910,0,0,0,0,14,NoIdea,1,0,20080100039.pdf,0,4,10,6,0,6,0,2,Non-Org,12,0,0,0,0,1,0,"4. Το προσωπικό της Ε.ΥΠ. δεν επιτρέπεται να καταθέτει ως μάρτυρας στα δικαστήρια ή ενώπιον άλλης 
αρχής για ό,τι αναφέρεται σε θέματα, πληροφορίες, 
γεγονότα ή πρόσωπα που αφορούν την Υπηρεσία, χωρίς 
προηγούμενη έγκριση του Υπουργού Εσωτερικών, με 
την επιφύλαξη των διατάξεων του ν. 3115/2003.",296,Non-RespA,4. ΠΡΟΣΩΠ Ε.ΥΠ. ΔΕΝ ΕΠΙΤΡΕΠ ΚΑΤΑΘΕΤ ΜΑΡΤΥΡ ΔΙΚΑΣΤΗΡ ΕΝΩΠ ΑΡΧ ΑΝΑΦΕΡ ΘΕΜ ΠΛΗΡΟΦΟΡ ΓΕΓΟΝ ΠΡΟΣΩΠ ΑΦΟΡ ΥΠΗΡΕΣ ΠΡΟΗΓΟΥΜΕΝ ΕΓΚΡΙΣ ΥΠΟΥΡΓ ΕΣΩΤΕΡ ΕΠΙΦΥΛΑΞ ΔΙΑΤΑΞ Ν. 3115 2003.,167,71,522,45,0.2694610778,Org,6,0,6,4
1911,0,0,0,0,14,NoIdea,1,0,20080100039.pdf,0,2,11,7,1,6,0,3,Non-Org,17,0,0,0,0,1,0,"5. Η Ε.Υ.Π., κατά παρέκκλιση από κάθε γενική ή ειδική 
διάταξη, πάντοτε όμως με την επιφύλαξη των διατάξεων του ν. 3115/2003, όπως κάθε φορά ισχύει, εξαιρείται 
από την υποχρέωση να γνωστοποιεί σε άλλες δημόσιες 
υπηρεσίες και νομικά πρόσωπα δημοσίου ή ιδιωτικού 
δικαίου πληροφορίες ή στοιχεία εφόσον ο Διοικητής 
κρίνει ότι η δημοσιοποίηση τους βλάπτει το δημόσιο 
συμφέρον. Η πρόσβαση στα αρχεία της Ε.Υ.Π. επιτρέπεται μόνο στο προσωπικό της που εξουσιοδοτείται για 
την τήρηση και επεξεργασία του.",501,Non-RespA,5. Ε.Υ.Π. ΠΑΡΕΚΚΛΙΣ ΓΕΝΙΚ ΕΙΔΙΚ ΔΙΑΤΑΞ ΕΠΙΦΥΛΑΞ ΔΙΑΤΑΞ Ν. 3115 2003 ΦΟΡ ΙΣΧΥ ΕΞΑΙΡΕΙΤΑ ΥΠΟΧΡΕΩΣ ΓΝΩΣΤΟΠΟΙ ΔΗΜΟΣ ΥΠΗΡΕΣ ΝΟΜ ΠΡΟΣΩΠ ΔΗΜΟΣ ΙΔΙΩΤ ΔΙΚΑΙ ΠΛΗΡΟΦΟΡ ΣΤΟΙΧΕΙ ΕΦΟΣΟΝ ΔΙΟΙΚΗΤ ΚΡΙΝ ΔΗΜΟΣΙΟΠΟΙΗΣ ΒΛΑΠΤ ΔΗΜΟΣ ΣΥΜΦΕΡΟΝ. ΠΡΟΣΒΑΣ ΑΡΧΕΙ Ε.Υ.Π. ΕΠΙΤΡΕΠ ΠΡΟΣΩΠ ΕΞΟΥΣΙΟΔΟΤΕΙΤΑ ΤΗΡΗΣ ΕΠΕΞΕΡΓΑΣ ΤΟΥ.,291,185,1249,53,0.1821305842,Org,7,1,6,4
1912,0,0,0,0,15,NoIdea,0,0,20080100039.pdf,0,2,17,2,2,0,0,0,Non-Org,0,0,0,0,0,0,0,"Υπηρεσιακό Συμβούλιο
1. Το Υπηρεσιακό Συμβούλιο των πολιτικών υπαλλήλων 
της Ε.Υ.Π. είναι πενταμελές και αποτελείται από:",121,Non-RespA,ΥΠΗΡΕΣΙΑΚ ΣΥΜΒΟΥΛ 1. ΥΠΗΡΕΣΙΑΚ ΣΥΜΒΟΥΛ ΠΟΛΙΤ ΥΠΑΛΛΗΛ Ε.Υ.Π. ΠΕΝΤΑΜΕΛ ΑΠΟΤΕΛΕΙΤΑ,79,6,102,34,0.4303797468,Org,1,1,0,5
1913,0,0,1,0,15,NoIdea,0,0,20080100039.pdf,0,6,7,3,0,3,0,0,Non-Org,0,0,0,1,0,0,0,"β. Δύο μόνιμους πολιτικούς υπαλλήλους της Ε.Υ.Π., 
κατηγορίας ΠΕ, από τους έχοντες το μεγαλύτερο βαθμό, 
οι οποίοι ορίζονται με ισάριθμους αναπληρωτές, της 
ίδιας κατηγορίας και βαθμού, από τον Διοικητή.",203,Non-RespA,Β. ΔΥΟ ΜΟΝΙΜ ΠΟΛΙΤ ΥΠΑΛΛΗΛ Ε.Υ.Π. ΚΑΤΗΓΟΡ ΠΕ ΕΧΟΝΤ ΜΕΓΑΛ ΒΑΘΜ ΟΡΙΖ ΙΣΑΡΙΘΜ ΑΝΑΠΛΗΡΩΤ ΙΔΙ ΚΑΤΗΓΟΡ ΒΑΘΜ ΔΙΟΙΚΗΤΗ.,111,7,39,19,0.1711711712,Irrelevant,2,0,2,3
1914,0,0,1,0,15,NoIdea,0,0,20080100039.pdf,0,7,15,2,1,1,0,0,Non-Org,0,0,0,1,0,0,0,"γ. Δύο εκπροσώπους των πολιτικών υπαλλήλων της 
Ε.Υ.Π., οι οποίοι ορίζονται με τους αναπληρωτές τους 
από το διοικητικό συμβούλιο του δευτεροβάθμιου συνδικαλιστικού τους οργάνου.",178,Non-RespA,Γ. ΔΥΟ ΕΚΠΡΟΣΩΠ ΠΟΛΙΤ ΥΠΑΛΛΗΛ Ε.Υ.Π. ΟΡΙΖ ΑΝΑΠΛΗΡΩΤ ΔΙΟΙΚΗΤ ΣΥΜΒΟΥΛ ΔΕΥΤΕΡΟΒΑΘΜ ΣΥΝΔΙΚΑΛΙΣΤ ΟΡΓΑΝΟΥ.,100,17,215,26,0.26,Irrelevant,2,1,1,1
1915,0,0,0,0,15,NoIdea,1,0,20080100039.pdf,0,4,8,3,0,3,0,0,Org,0,0,0,0,0,1,0,"3. Καθήκοντα γραμματέα του Συμβουλίου ασκεί μόνιμος υπάλληλος της Ε.Υ.Π., κατηγορίας ΠΕ, ο οποίος 
ορίζεται με τον αναπληρωτή του από τον Διοικητή.",147,Non-RespA,3. ΚΑΘΗΚΟΝΤ ΓΡΑΜΜΑΤ ΣΥΜΒΟΥΛ ΑΣΚ ΜΟΝΙΜ ΥΠΑΛΛΗΛ Ε.Υ.Π. ΚΑΤΗΓΟΡ ΠΕ ΟΡΙΖ ΑΝΑΠΛΗΡΩΤ ΔΙΟΙΚΗΤΗ.,88,12,79,20,0.2272727273,Org,3,0,3,4
1916,0,0,0,0,15,NoIdea,1,0,20080100039.pdf,0,2,18,4,3,1,0,0,Org,0,0,0,0,0,1,0,"4. Το Υπηρεσιακό Συμβούλιο ασκεί και χρέη Υπηρεσιακού Πειθαρχικού Συμβουλίου, με τις αρμοδιότητες που 
προβλέπονται από τις σχετικές διατάξεις του Υπαλληλικού Κώδικα. Το Συμβούλιο αυτό αποφαίνεται σε πρώτο 
και τελευταίο βαθμό και οι αποφάσεις του προσβάλλονται μόνο ενώπιον των αρμόδιων δικαστηρίων.",300,Non-RespA,4. ΥΠΗΡΕΣΙΑΚ ΣΥΜΒΟΥΛ ΑΣΚ ΧΡΕ ΥΠΗΡΕΣΙΑΚ ΠΕΙΘΑΡΧ ΣΥΜΒΟΥΛ ΑΡΜΟΔΙΟΤΗΤ ΠΡΟΒΛΕΠ ΣΧΕΤ ΔΙΑΤΑΞ ΥΠΑΛΛΗΛ ΚΩΔΙΚΑ. ΣΥΜΒΟΥΛ ΑΠΟΦΑΙΝ ΠΡΩΤ ΤΕΛΕΥΤΑΙ ΒΑΘΜ ΑΠΟΦΑΣ ΠΡΟΣΒΑΛΛ ΕΝΩΠ ΑΡΜΟΔ ΔΙΚΑΣΤΗΡΙΩΝ.,176,23,255,53,0.3011363636,Org,4,3,1,9
