Α,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
224,0,0,0,0,1,NoIdea,0,0,20080100070.pdf,0,2,18,9,6,3,0,1,Non-Org,8,0,0,0,0,0,0,"Σύσταση Διεύθυνσης
Συνιστάται στο Υπουργείο Πολιτισμού (ΥΠ.ΠΟ.) υπηρεσιακή μονάδα σε επίπεδο Διεύθυνσης, με τίτλο 
«Διεύ θυνση Τεκμηρίωσης και Προστασίας Πολιτιστικών 
Αγαθών», η οποία υπάγεται στη Γενική Διεύθυνση Αρχαιοτήτων και Πολιτιστικής Κληρονομιάς.",256,Non-RespA,ΣΥΣΤΑΣ ΔΙΕΥΘΥΝΣ ΣΥΝΙΣΤ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΥΠ.ΠΟ. ΥΠΗΡΕΣΙΑΚ ΜΟΝΑΔ ΕΠΙΠΕΔ ΔΙΕΥΘΥΝΣ ΤΙΤΛ ΔΙΕ ΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΥΠΑΓ ΓΕΝΙΚ ΔΙΕΥΘΥΝΣ ΑΡΧΑΙΟΤΗΤ ΠΟΛΙΤΙΣΤ ΚΛΗΡΟΝΟΜΙΑΣ.,177,57,611,114,0.6440677966,Irrelevant,9,6,3,16
225,0,0,0,0,2,NoIdea,0,0,20080100070.pdf,0,2,15,12,4,8,0,0,Non-Org,0,0,0,0,0,0,0,"Σκοπός
Σκοπός της Διεύθυνσης είναι η προστασία των πολιτιστικών αγαθών και η καταπολέμηση της αρχαιοκαπηλίας, ιδίως με την αναζήτηση, την τεκμηρίωση 
προέλευσης και διακίνησης και τη διεκδίκηση κινητών 
μνημείων, κατά την έννοια του ν. 3028/2002 (ΦΕΚ 153 Α΄), 
τα οποία είναι προϊόντα κλοπής, υπεξαίρεσης, παράνομης ανασκαφής ή ανέλκυσης (από το βυθό θάλασσας, 
λίμνης ή ποταμού) ή έχουν παρανόμως διακινηθεί στο 
εσωτερικό ή το εξωτερικό.",439,Non-RespA,ΣΚΟΠ ΣΚΟΠ ΔΙΕΥΘΥΝΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΚΑΤΑΠΟΛΕΜΗΣ ΑΡΧΑΙΟΚΑΠΗΛ ΙΔΙΩΣ ΑΝΑΖΗΤΗΣ ΤΕΚΜΗΡΙΩΣ ΠΡΟΕΛΕΥΣ ΔΙΑΚΙΝΗΣ ΔΙΕΚΔΙΚΗΣ ΚΙΝΗΤ ΜΝΗΜΕΙ ΕΝΝΟΙ Ν. 3028 2002 ΦΕΚ 153 Α ΠΡΟΙΟΝΤ ΚΛΟΠ ΥΠΕΞΑΙΡΕΣ ΠΑΡΑΝΟΜ ΑΝΑΣΚΑΦ ΑΝΕΛΚΥΣ ΒΥΘ ΘΑΛΑΣΣ ΛΙΜΝ ΠΟΤΑΜ ΠΑΡΑΝΟΜΩΣ ΔΙΑΚΙΝ ΕΣΩΤΕΡ ΕΞΩΤΕΡΙΚΟ.,263,86,714,115,0.4372623574,Irrelevant,12,4,8,4
226,0,0,0,0,3,NoIdea,0,0,20080100070.pdf,0,4,19,1,1,0,0,0,Non-Org,0,0,0,0,0,0,0,"Διάρθρωση και αρμοδιότητες
Η Διεύθυνση συγκροτείται από τα παρακάτω Τμήματα:",76,Non-RespA,ΔΙΑΡΘΡΩΣ ΑΡΜΟΔΙΟΤΗΤ ΔΙΕΥΘΥΝΣ ΣΥΓΚΡΟΤΕΙΤΑ ΠΑΡΑΚΑΤ ΤΜΗΜ,53,3,57,19,0.358490566,Irrelevant,1,1,0,3
227,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,6,17,9,6,3,0,1,Non-Org,8,0,0,1,0,0,0,"γ. στη συνδρομή προς τις αρμόδιες Υπηρεσίες του 
Υπουργείου Πολιτισμού για τη δικαστική διεκδίκηση στο 
εσωτερικό και εξωτερικό κινητών μνημείων, τα οποία 
έχουν κλαπεί ή υπεξαιρεθεί ή είναι προϊόντα παράνομης 
ανασκαφής ή έχουν παρανόμως ανελκυθεί ή διακινηθεί.",262,RespA,Γ. ΣΥΝΔΡΟΜ ΑΡΜΟΔ ΥΠΗΡΕΣ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΔΙΚΑΣΤ ΔΙΕΚΔΙΚΗΣ ΕΣΩΤΕΡ ΕΞΩΤΕΡ ΚΙΝΗΤ ΜΝΗΜΕΙ ΚΛΑΠ ΥΠΕΞΑΙΡΕΘ ΠΡΟΙΟΝΤ ΠΑΡΑΝΟΜ ΑΝΑΣΚΑΦ ΠΑΡΑΝΟΜΩΣ ΑΝΕΛΚΥΘ ΔΙΑΚΙΝΗΘΕΙ.,154,45,555,106,0.6883116883,RespA,9,6,3,3
228,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,6,17,9,6,3,0,1,Non-Org,8,0,0,1,0,0,0,"γ. στη συνδρομή προς τις αρμόδιες Υπηρεσίες του 
Υπουργείου Πολιτισμού για τη δικαστική διεκδίκηση 
στο εσωτερικό και το εξωτερικό κινητών μνημείων, τα 
οποία έχουν κλαπεί ή υπεξαιρεθεί ή είναι προϊόντα παράνομης ανασκαφής ή έχουν παρανόμως ανελκυθεί ή 
διακινηθεί.",265,RespA,Γ. ΣΥΝΔΡΟΜ ΑΡΜΟΔ ΥΠΗΡΕΣ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΔΙΚΑΣΤ ΔΙΕΚΔΙΚΗΣ ΕΣΩΤΕΡ ΕΞΩΤΕΡ ΚΙΝΗΤ ΜΝΗΜΕΙ ΚΛΑΠ ΥΠΕΞΑΙΡΕΘ ΠΡΟΙΟΝΤ ΠΑΡΑΝΟΜ ΑΝΑΣΚΑΦ ΠΑΡΑΝΟΜΩΣ ΑΝΕΛΚΥΘ ΔΙΑΚΙΝΗΘΕΙ.,154,45,555,106,0.6883116883,RespA,9,6,3,3
229,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,6,17,9,6,3,0,1,Non-Org,8,0,0,1,0,0,0,"γ. στη συνδρομή προς τις αρμόδιες Υπηρεσίες του 
Υπουργείου Πολιτισμού για τη δικαστική διεκδίκηση 
στο εσωτερικό και το εξωτερικό κινητών μνημείων που 
έχουν κλαπεί ή υπεξαιρεθεί ή είναι προϊόντα παράνομης 
ανασκαφής ή έχουν παρανόμως ανελκυθεί ή διακινηθεί.",259,RespA,Γ. ΣΥΝΔΡΟΜ ΑΡΜΟΔ ΥΠΗΡΕΣ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΔΙΚΑΣΤ ΔΙΕΚΔΙΚΗΣ ΕΣΩΤΕΡ ΕΞΩΤΕΡ ΚΙΝΗΤ ΜΝΗΜΕΙ ΚΛΑΠ ΥΠΕΞΑΙΡΕΘ ΠΡΟΙΟΝΤ ΠΑΡΑΝΟΜ ΑΝΑΣΚΑΦ ΠΑΡΑΝΟΜΩΣ ΑΝΕΛΚΥΘ ΔΙΑΚΙΝΗΘΕΙ.,154,45,555,106,0.6883116883,RespA,9,6,3,3
230,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,10,12,8,1,7,0,0,Non-Org,0,0,0,1,0,0,0,"γ. στην παρακολούθηση της διεθνούς αγοράς κινητών 
μνημείων, είτε μέσω Διαδικτύου, έντυπων καταλόγων 
αγοραπωλησιών, δημοπρασιών, εκθέσεων ή με κάθε 
άλλο πρόσφορο μέσο,",169,RespA,Γ. ΠΑΡΑΚΟΛΟΥΘΗΣ ΔΙΕΘΝ ΑΓΟΡ ΚΙΝΗΤ ΜΝΗΜΕΙ ΜΕΣ ΔΙΑΔΙΚΤΥ ΕΝΤΥΠ ΚΑΤΑΛΟΓ ΑΓΟΡΑΠΩΛΗΣ ΔΗΜΟΠΡΑΣ ΕΚΘΕΣ ΠΡΟΣΦΟΡ ΜΕΣ,104,113,1040,60,0.5769230769,RespA,8,1,7,1
231,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,0,12,7,0,7,0,2,Non-Org,11,0,0,1,0,0,0,"δ. στην παρακολούθηση νέων αποκτημάτων από μουσεία και άλλα νομικά ή φυσικά πρόσωπα του εξωτερικού 
και στη σύνταξη καταλόγων με ευρήματα ελληνικού 
ενδιαφέροντος σε αυτά,",171,RespA,Δ. ΠΑΡΑΚΟΛΟΥΘΗΣ ΝΕ ΑΠΟΚΤΗΜ ΜΟΥΣΕΙ ΝΟΜ ΦΥΣΙΚ ΠΡΟΣΩΠ ΕΞΩΤΕΡ ΣΥΝΤΑΞ ΚΑΤΑΛΟΓ ΕΥΡΗΜ ΕΛΛΗΝ ΕΝΔΙΑΦΕΡΟΝΤ,96,131,1161,53,0.5520833333,RespA,7,0,7,0
232,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,14,17,4,2,2,0,1,Non-Org,5,0,0,1,0,0,0,"ε. στην αναζήτηση κάθε στοιχείου, το οποίο μπορεί 
να συμβάλλει στην τεκμηρίωση απαιτήσεων του Ελληνικού Κράτους,",113,RespA,Ε. ΑΝΑΖΗΤΗΣ ΣΤΟΙΧΕΙ ΣΥΜΒΑΛΛ ΤΕΚΜΗΡΙΩΣ ΑΠΑΙΤΗΣ ΕΛΛΗΝ ΚΡΑΤ,56,14,134,45,0.8035714286,RespA,4,2,2,2
233,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,7,18,5,4,1,0,3,Non-Org,15,0,0,1,0,0,0,"στ. στην παρακολούθηση και την ενημέρωση των 
Κεντρικών, Περιφερειακών και Ειδικών Περιφερειακών 
Υπηρεσιών του ΥΠ.ΠΟ. σχετικά με τις τρέχουσες τιμές 
των κινητών μνημείων στη διεθνή και ελληνική αγορά.",202,RespA,ΣΤ. ΠΑΡΑΚΟΛΟΥΘΗΣ ΕΝΗΜΕΡΩΣ ΚΕΝΤΡ ΠΕΡΙΦΕΡΕΙΑΚ ΕΙΔΙΚ ΠΕΡΙΦΕΡΕΙΑΚ ΥΠΗΡΕΣ ΥΠ.ΠΟ. ΣΧΕΤ ΤΡΕΧ ΤΙΜ ΚΙΝΗΤ ΜΝΗΜΕΙ ΔΙΕΘΝ ΕΛΛΗΝ ΑΓΟΡΑ.,121,75,938,73,0.6033057851,RespA,5,4,1,6
234,0,0,1,0,3,NoIdea,0,0,20080100070.pdf,0,30,17,7,2,5,0,1,Non-Org,5,0,0,1,0,0,0,"β. στην τήρηση αρχείου διεθνών, πολυμερών και διμερών συμβάσεων για την προστασία της πολιτιστικής 
κληρονομιάς, των διατάξεων του αντίστοιχου ισχύοντος 
δικαίου και της συναφούς νομολογίας των διεθνών, κοινοτικών, αλλοδαπών και Ελληνικών Δικαστηρίων.",251,RespA,Β. ΤΗΡΗΣ ΑΡΧΕΙ ΔΙΕΘΝ ΠΟΛΥΜΕΡ ΔΙΜΕΡ ΣΥΜΒΑΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΚΛΗΡΟΝΟΜ ΔΙΑΤΑΞ ΑΝΤΙΣΤΟΙΧ ΙΣΧΥΟΝΤ ΔΙΚΑΙ ΣΥΝΑΦ ΝΟΜΟΛΟΓ ΔΙΕΘΝ ΚΟΙΝΟΤ ΑΛΛΟΔΑΠ ΕΛΛΗΝ ΔΙΚΑΣΤΗΡΙΩΝ.,152,57,429,58,0.3815789474,RespA,7,2,5,2
235,0,0,0,0,4,NoIdea,1,0,20080100070.pdf,0,36,11,6,2,4,0,3,Non-Org,19,0,0,0,0,1,0,"2. Οι δημόσιες αρχές και υπηρεσίες, τα νομικά πρόσωπα δημοσίου δικαίου, οι οργανισμοί τοπικής αυτοδιοίκησης, οι φορείς του ευρύτερου δημόσιου τομέα και τα 
αναγνωρισμένα από το κράτος μουσεία υποχρεούνται 
σε άμεση παροχή στοιχείων και συνδρομή στη Διεύθυνση, αυτεπαγγέλτως ή κατόπιν αιτήματός της.",298,RespA,2. ΔΗΜΟΣ ΑΡΧ ΥΠΗΡΕΣ ΝΟΜ ΠΡΟΣΩΠ ΔΗΜΟΣ ΔΙΚΑΙ ΟΡΓΑΝΙΣΜ ΤΟΠ ΑΥΤΟΔΙΟΙΚΗΣ ΦΟΡ ΕΥΡ ΔΗΜΟΣ ΤΟΜ ΑΝΑΓΝΩΡΙΣΜΕΝ ΚΡΑΤ ΜΟΥΣΕΙ ΥΠΟΧΡΕ ΑΜΕΣ ΠΑΡΟΧ ΣΤΟΙΧΕΙ ΣΥΝΔΡΟΜ ΔΙΕΥΘΥΝΣ ΑΥΤΕΠΑΓΓΕΛΤΩΣ ΑΙΤΗΜ ΤΗΣ.,178,63,390,48,0.2696629213,Org,6,2,4,1
236,0,0,0,0,4,NoIdea,1,0,20080100070.pdf,0,4,17,7,2,5,0,4,Non-Org,27,0,0,0,0,1,0,"3. Το προσωπικό του Υπουργείου Πολιτισμού υποχρεούται να παρέχει τη συνδρομή του στις διωκτικές αρχές, 
με εντολή της Υπηρεσίας του και πέραν του νομίμου 
ωραρίου της υπηρεσίας. Με απόφαση του Υπουργού 
Πολιτισμού, η οποία δημοσιεύεται στην Εφημερίδα της 
Κυβερνήσεως, καθορίζονται οι όροι, οι προϋποθέσεις 
και κάθε άλλη αναγκαία λεπτομέρεια για την παροχή 
της συνδρομής αυτής.",379,RespA,3. ΠΡΟΣΩΠ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΥΠΟΧΡΕΟΥΤΑ ΠΑΡΕΧ ΣΥΝΔΡΟΜ ΔΙΩΚΤ ΑΡΧ ΕΝΤΟΛ ΥΠΗΡΕΣ ΠΕΡ ΝΟΜΙΜ ΩΡΑΡ ΥΠΗΡΕΣΙΑΣ. ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΔΗΜΟΣΙΕΥ ΕΦΗΜΕΡΙΔ ΚΥΒΕΡΝΗΣ ΚΑΘΟΡΙΖ ΟΡ ΠΡΟΥΠΟΘΕΣ ΑΝΑΓΚΑΙ ΛΕΠΤΟΜΕΡΕΙ ΠΑΡΟΧ ΣΥΝΔΡΟΜ ΑΥΤΗΣ.,212,73,465,59,0.2783018868,Org,7,2,5,8
237,0,0,0,0,5,NoIdea,0,0,20080100070.pdf,0,2,11,8,0,8,0,4,Non-Org,21,0,0,0,0,0,0,"Διάθεση Προσωπικού της Ελληνικής Αστυνομίας
Με απόφαση του Αρχηγού της Ελληνικής Αστυνομίας 
διατίθεται στη Διεύθυνση αξιωματικός του Τμήματος 
Δίωξης Αρχαιοκαπηλίας της Διεύθυνσης Ασφάλειας 
Αττικής, ως σύνδεσμος εξασφάλισης της συνεργασίας 
μεταξύ της Υπηρεσίας αυτής και της Ελληνικής Αστυνομίας σε θέματα αντιμετώπισης της αρχαιοκαπηλίας.",342,RespA,ΔΙΑΘΕΣ ΠΡΟΣΩΠ ΕΛΛΗΝ ΑΣΤΥΝΟΜ ΑΠΟΦΑΣ ΑΡΧΗΓ ΕΛΛΗΝ ΑΣΤΥΝΟΜ ΔΙΑΤΙΘ ΔΙΕΥΘΥΝΣ ΑΞΙΩΜΑΤ ΤΜΗΜ ΔΙΩΞ ΑΡΧΑΙΟΚΑΠΗΛ ΔΙΕΥΘΥΝΣ ΑΣΦΑΛΕΙ ΑΤΤΙΚ ΣΥΝΔΕΣΜ ΕΞΑΣΦΑΛΙΣ ΣΥΝΕΡΓΑΣ ΥΠΗΡΕΣ ΕΛΛΗΝ ΑΣΤΥΝΟΜ ΘΕΜ ΑΝΤΙΜΕΤΩΠΙΣ ΑΡΧΑΙΟΚΑΠΗΛΙΑΣ.,203,117,943,62,0.3054187192,Org,6,0,6,17
238,0,0,0,0,5,NoIdea,0,0,20080100070.pdf,0,0,6,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,"Η διάρκεια της διάθεσης δεν μπορεί να υπερβαίνει τα 
τρία έτη.",62,RespA,Η ΔΙΑΡΚΕΙ ΔΙΑΘΕΣ ΔΕΝ ΥΠΕΡΒΑΙΝ ΤΡ ΕΤΗ.,37,5,30,6,0.1621621622,Org,1,0,1,0
239,0,0,0,0,6,NoIdea,0,0,20080100070.pdf,0,2,15,7,4,3,0,2,Non-Org,12,0,0,0,0,0,0,"Εισαγγελέας Προστασίας Πολιτιστικών Αγαθών
Στην Εισαγγελία Πλημμελειοδικών Αθηνών ορίζεται 
από τον Διευθύνοντα αυτήν, Εισαγγελικός Λειτουργός, 
με τον αναπληρωτή του, αρμόδιος για την προστασία των Πολιτιστικών Αγαθών, ο οποίος εποπτεύει όλη 
την προανακριτική διαδικασία, ασκεί την ποινική δίωξη 
για αδικήματα που προβλέπονται στη νομοθεσία περί 
προστασίας των πολιτιστικών αγαθών, επιμελείται δε 
την εκτέλεση των κύριων και παρεπόμενων ποινών που 
επιβάλλονται.",467,Non-RespA,ΕΙΣΑΓΓΕΛ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΕΙΣΑΓΓΕΛ ΠΛΗΜΜΕΛΕΙΟΔ ΑΘΗΝ ΟΡΙΖ ΔΙΕΥΘΥΝΟΝΤ ΕΙΣΑΓΓΕΛ ΛΕΙΤΟΥΡΓ ΑΝΑΠΛΗΡΩΤ ΑΡΜΟΔ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΕΠΟΠΤΕΥ ΠΡΟΑΝΑΚΡΙΤ ΔΙΑΔΙΚΑΣ ΑΣΚ ΠΟΙΝ ΔΙΩΞ ΑΔΙΚΗΜ ΠΡΟΒΛΕΠ ΝΟΜΟΘΕΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΕΠΙΜΕΛΕΙΤΑ ΔΕ ΕΚΤΕΛΕΣ ΚΥΡΙ ΠΑΡΕΠΟΜΕΝ ΠΟΙΝ ΕΠΙΒΑΛΛΟΝΤΑΙ.,271,20,189,78,0.2878228782,Org,5,2,3,12
