Α,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
240,0,0,0,0,7,NoIdea,0,0,20080100070.pdf,0,2,16,3,1,2,0,5,Non-Org,35,0,0,0,0,0,0,"Επιτροπή Εμπειρογνωμόνων
1. Με απόφαση του Υπουργού Πολιτισμού συγκροτείται εννεαμελής Επιτροπή Εμπειρογνωμόνων με τριετή 
θητεία που μπορεί να ανανεωθεί. Με την ίδια απόφαση ορίζεται από τα μέλη της ο πρόεδρος και ο αναπληρωτής του. Χρέη γραμματέα ασκεί υπάλληλος της 
Διεύ θυνσης, κατηγορίας ΠΕ Αρχαιολόγων ή Διοικητικού, 
ο οποίος ορίζεται με τον αναπληρωτή του από τον 
Προϊστάμενο της Διεύθυνσης. Με την ίδια απόφαση, 
ρυθμίζονται τα ειδικότερα θέματα οργάνωσης και λειτουργίας της Επιτροπής.",497,Non-RespA,ΕΠΙΤΡΟΠ ΕΜΠΕΙΡΟΓΝΩΜΟΝ 1. ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΣΥΓΚΡΟΤΕΙΤΑ ΕΝΝΕΑΜΕΛ ΕΠΙΤΡΟΠ ΕΜΠΕΙΡΟΓΝΩΜΟΝ ΤΡΙΕΤ ΘΗΤΕΙ ΑΝΑΝΕΩΘΕΙ. ΙΔΙ ΑΠΟΦΑΣ ΟΡΙΖ ΜΕΛ ΠΡΟΕΔΡ ΑΝΑΠΛΗΡΩΤ ΤΟΥ. ΧΡΕ ΓΡΑΜΜΑΤ ΑΣΚ ΥΠΑΛΛΗΛ ΔΙΕ ΘΥΝΣ ΚΑΤΗΓΟΡ ΠΕ ΑΡΧΑΙΟΛΟΓ ΔΙΟΙΚΗΤ ΟΡΙΖ ΑΝΑΠΛΗΡΩΤ ΠΡΟΙΣΤΑΜΕΝ ΔΙΕΥΘΥΝΣΗΣ. ΙΔΙ ΑΠΟΦΑΣ ΡΥΘΜΙΖ ΕΙΔΙΚ ΘΕΜ ΟΡΓΑΝΩΣ ΛΕΙΤΟΥΡΓ ΕΠΙΤΡΟΠΗΣ.,311,10,121,32,0.1028938907,Org,3,1,2,16
241,0,0,0,0,7,NoIdea,1,0,20080100070.pdf,0,2,12,9,1,8,0,2,Non-Org,14,0,0,0,0,1,0,"3. Η Επιτροπή Εμπειρογνωμόνων: α) παρέχει συνδρομή 
στη Διεύθυνση για την επιστημονική τεκμηρίωση και την 
προέλευση των κινητών μνημείων, καθώς και για κάθε 
άλλο επιστημονικό θέμα που άπτεται του αντικειμένου 
της Διεύθυνσης, β) γνωμοδοτεί για κάθε θέμα, συναφές 
με το έργο της Διεύθυνσης, το οποίο παραπέμπεται 
στην Επιτροπή από τον Προϊστάμενο της Διεύθυνσης.",365,Non-RespA,3. ΕΠΙΤΡΟΠ ΕΜΠΕΙΡΟΓΝΩΜΟΝ Α ΠΑΡΕΧ ΣΥΝΔΡΟΜ ΔΙΕΥΘΥΝΣ ΕΠΙΣΤΗΜΟΝ ΤΕΚΜΗΡΙΩΣ ΠΡΟΕΛΕΥΣ ΚΙΝΗΤ ΜΝΗΜΕΙ ΕΠΙΣΤΗΜΟΝ ΘΕΜ ΑΠΤ ΑΝΤΙΚΕΙΜΕΝ ΔΙΕΥΘΥΝΣ Β ΓΝΩΜΟΔΟΤ ΘΕΜ ΣΥΝΑΦ ΕΡΓ ΔΙΕΥΘΥΝΣ ΠΑΡΑΠΕΜΠ ΕΠΙΤΡΟΠ ΠΡΟΙΣΤΑΜΕΝ ΔΙΕΥΘΥΝΣΗΣ.,203,60,512,75,0.3694581281,RespA,8,1,7,8
242,0,0,0,0,7,NoIdea,1,0,20080100070.pdf,0,5,5,1,0,1,0,3,Non-Org,19,0,0,0,0,1,0,"4. Με κοινή απόφαση των Υπουργών Οικονομίας και 
Οικονομικών και Πολιτισμού ορίζεται η αμοιβή των μελών της Επιτροπής Εμπειρογνωμόνων.",134,Non-RespA,4. ΚΟΙΝ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΟΙΚΟΝΟΜ ΟΙΚΟΝΟΜ ΠΟΛΙΤΙΣΜ ΟΡΙΖ ΑΜΟΙΒ ΜΕΛ ΕΠΙΤΡΟΠ ΕΜΠΕΙΡΟΓΝΩΜΟΝΩΝ.,86,6,30,5,0.05813953488,RespA,1,0,1,6
243,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,13,2,1,1,0,1,Non-Org,6,0,0,0,0,0,0,"Προσωπικό
1. Η Διεύθυνση Τεκμηρίωσης και Προστασίας Πολιτιστικών Αγαθών στελεχώνεται ως ακολούθως:",98,RespA,ΠΡΟΣΩΠ 1. ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΣΤΕΛΕΧΩΝ ΑΚΟΛΟΥΘΩΣ,69,20,196,22,0.3188405797,RespA,2,1,1,6
244,0,0,1,0,8,NoIdea,0,0,20080100070.pdf,0,16,19,7,2,5,0,3,Non-Org,19,0,0,1,0,0,0,"β. Με πρόσληψη ειδικού επιστημονικού προσωπικού 
αυξημένων προσόντων και εξειδικευμένων γνώσεων σε 
γνωστικά αντικείμενα αρμοδιοτήτων της Διεύθυνσης 
Τεκμηρίωσης και Προστασίας Πολιτιστικών Αγαθών, τα 
οποία ορίζονται με απόφαση του Υπουργού Πολιτισμού, 
που δημοσιεύεται στην Εφημερίδα της Κυβερνήσεως.",303,RespA,Β. ΠΡΟΣΛΗΨ ΕΙΔΙΚ ΕΠΙΣΤΗΜΟΝ ΠΡΟΣΩΠ ΑΥΞΗΜΕΝ ΠΡΟΣΟΝΤ ΕΞΕΙΔΙΚΕΥΜΕΝ ΓΝΩΣ ΓΝΩΣΤ ΑΝΤΙΚΕΙΜΕΝ ΑΡΜΟΔΙΟΤΗΤ ΔΙΕΥΘΥΝΣ ΤΕΚΜΗΡΙΩΣ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΟΡΙΖ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΔΗΜΟΣΙΕΥ ΕΦΗΜΕΡΙΔ ΚΥΒΕΡΝΗΣΕΩΣ.,195,53,512,79,0.4051282051,RespA,7,2,5,9
245,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,15,13,7,3,4,0,2,Non-Org,11,0,0,0,0,0,0,"Με πρόσληψη ειδικού επιστημονικού προσωπικού με 
σύμβαση εργασίας ιδιωτικού δικαίου ορισμένου ή αορίστου χρόνου. Ο καθορισμός των θέσεων που πληρούνται με σύμβαση ορισμένου ή αορίστου χρόνου γίνεται 
με την προκήρυξη πλήρωσης των θέσεων.",237,RespA,ΜΕ ΠΡΟΣΛΗΨ ΕΙΔΙΚ ΕΠΙΣΤΗΜΟΝ ΠΡΟΣΩΠ ΣΥΜΒΑΣ ΕΡΓΑΣ ΙΔΙΩΤ ΔΙΚΑΙ ΟΡΙΣΜΕΝ ΑΟΡΙΣΤ ΧΡΟΝΟΥ. ΚΑΘΟΡΙΣΜ ΘΕΣ ΠΛΗΡ ΣΥΜΒΑΣ ΟΡΙΣΜΕΝ ΑΟΡΙΣΤ ΧΡΟΝ ΓΙΝ ΠΡΟΚΗΡΥΞ ΠΛΗΡΩΣ ΘΕΣΕΩΝ.,154,44,405,69,0.4480519481,RespA,7,3,4,1
246,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,21,13,7,3,4,0,2,Non-Org,12,0,0,0,0,0,0,"Με απόσπαση ή μετάταξη υπαλλήλων από τον ευρύτερο δημόσιο τομέα, όπως αυτός κάθε φορά οριοθετείται, που έχουν τα αντίστοιχα προσόντα. Η απόσπαση 
ή μετάταξη γίνεται με κοινή απόφαση του Υπουργού 
Πολιτισμού και του οικείου κατά περίπτωση Υπουργού, 
σύμφωνα με τις κείμενες διατάξεις.",283,RespA,ΜΕ ΑΠΟΣΠΑΣ ΜΕΤΑΤΑΞ ΥΠΑΛΛΗΛ ΕΥΡ ΔΗΜΟΣ ΤΟΜ ΦΟΡ ΟΡΙΟΘΕΤΕΙΤΑ ΑΝΤΙΣΤΟΙΧ ΠΡΟΣΟΝΤΑ. ΑΠΟΣΠΑΣ ΜΕΤΑΤΑΞ ΓΙΝ ΚΟΙΝ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΟΙΚΕΙ ΠΕΡΙΠΤΩΣ ΥΠΟΥΡΓ ΣΥΜΦΩΝ ΚΕΙΜΕΝ ΔΙΑΤΑΞΕΙΣ.,171,20,186,59,0.3450292398,RespA,5,3,2,4
247,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,9,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,"ΠΕ Αρχαιολόγων (ειδικότητας Προϊστορικών−Κλασικών 
Αρχαιοτήτων).",64,Non-RespA,ΠΕ ΑΡΧΑΙΟΛΟΓ ΕΙΔΙΚΟΤΗΤ ΠΡΟΙΣΤΟΡ ΚΛΑΣ ΑΡΧΑΙΟΤΗΤ .,48,7,63,18,0.375,RespA,2,0,2,4
248,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,9,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,Τμήμα Βυζαντινών και Μεταβυζαντινών Αρχαιοτήτων:,48,Non-RespA,ΤΜΗΜ ΒΥΖΑΝΤΙΝ ΜΕΤΑΒΥΖΑΝΤΙΝ ΑΡΧΑΙΟΤΗΤ,36,4,36,9,0.25,RespA,1,0,1,3
249,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,9,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,ΠΕ Αρχαιολόγων (ειδικότητας Βυζαντινών−Μεταβυζαντινών Αρχαιοτήτων).,67,Non-RespA,ΠΕ ΑΡΧΑΙΟΛΟΓ ΕΙΔΙΚΟΤΗΤ ΒΥΖΑΝΤΙΝ ΜΕΤΑΒΥΖΑΝΤΙΝ ΑΡΧΑΙΟΤΗΤ .,56,7,63,18,0.3214285714,RespA,2,0,2,4
250,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,9,4,1,3,0,0,Non-Org,0,0,0,0,0,0,0,Τμήμα Νεοτέρων Μνημείων: ΠΕ Ιστορικών της Τέχνης ή ΠΕ Αρχαιολόγων (ειδικότητας Βυζαντινών−Μεταβυζαντινών Αρχαιοτήτων).,118,Non-RespA,ΤΜΗΜ ΝΕ ΜΝΗΜΕΙ ΠΕ ΙΣΤΟΡ ΤΕΧΝ ΠΕ ΑΡΧΑΙΟΛΟΓ ΕΙΔΙΚΟΤΗΤ ΒΥΖΑΝΤΙΝ ΜΕΤΑΒΥΖΑΝΤΙΝ ΑΡΧΑΙΟΤΗΤ .,85,20,152,32,0.3764705882,RespA,4,1,3,10
251,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,12,2,0,2,0,0,Non-Org,0,0,0,0,0,0,0,Τμήμα Παρακολούθησης και Καταγραφής: ΠΕ Αρχαιολόγων.,52,Non-RespA,ΤΜΗΜ ΠΑΡΑΚΟΛΟΥΘΗΣ ΚΑΤΑΓΡΑΦ ΠΕ ΑΡΧΑΙΟΛΟΓΩΝ.,42,77,848,20,0.4761904762,RespA,2,0,2,4
252,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,9,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,Τμήμα Νομικής Τεκμηρίωσης: ΠΕ Διοικητικού (πτυχιούχο Νομικού Τμήματος).,71,Non-RespA,ΤΜΗΜ ΝΟΜ ΤΕΚΜΗΡΙΩΣ ΠΕ ΔΙΟΙΚΗΤ ΠΤΥΧΙΟΥΧ ΝΟΜ ΤΜΗΜ .,49,16,144,9,0.1836734694,RespA,1,0,1,6
253,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,15,3,2,1,0,0,Non-Org,0,0,0,0,0,0,0,Τμήμα Διοικητικής και Οικονομικής Υποστήριξης:,46,Non-RespA,ΤΜΗΜ ΔΙΟΙΚΗΤ ΟΙΚΟΝΟΜ ΥΠΟΣΤΗΡΙΞ,30,62,612,36,1.2,RespA,3,2,1,3
254,0,0,0,0,8,NoIdea,0,0,20080100070.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,0,ΠΕ Διοικητικού.,15,Non-RespA,ΠΕ ΔΙΟΙΚΗΤΙΚΟΥ.,15,0,0,0,0,RespA,0,0,0,1
255,0,0,0,0,9,NoIdea,0,0,20080100070.pdf,0,3,9,13,0,13,0,4,Non-Org,26,0,0,0,0,0,0,"Χορήγηση αμοιβών Εύφημος Mνεία
1. Με κοινή απόφαση των Υπουργών Οικονομίας και 
Οικο νομικών, Πολιτισμού και Εσωτερικών καθορίζονται 
οι δικαιούχοι, οι προϋποθέσεις, τα κριτήρια υπολογισμού, η προθεσμία και η διαδικασία χορήγησης της 
χρηματικής αμοιβής σε όποιον συμβάλλει στην ανάκτηση μνημείων, τα οποία κατέχονται παρανόμως ή 
στην καταστολή των ποινικών αδικημάτων του ενάτου 
κεφαλαίου του ν. 3028/2002, όπως εκάστοτε ισχύει.",431,RespA,ΧΟΡΗΓΗΣ ΑΜΟΙΒ ΕΥΦΗΜ MΝΕΙΑ 1. ΚΟΙΝ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΟΙΚΟΝΟΜ ΟΙΚ ΝΟΜ ΠΟΛΙΤΙΣΜ ΕΣΩΤΕΡ ΚΑΘΟΡΙΖ ΔΙΚΑΙΟΥΧ ΠΡΟΥΠΟΘΕΣ ΚΡΙΤΗΡ ΥΠΟΛΟΓΙΣΜ ΠΡΟΘΕΣΜ ΔΙΑΔΙΚΑΣ ΧΟΡΗΓΗΣ ΧΡΗΜΑΤ ΑΜΟΙΒ ΣΥΜΒΑΛΛ ΑΝΑΚΤΗΣ ΜΝΗΜΕΙ ΚΑΤΕΧ ΠΑΡΑΝΟΜΩΣ ΚΑΤΑΣΤΟΛ ΠΟΙΝ ΑΔΙΚΗΜ ΕΝΑΤ ΚΕΦΑΛΑΙ Ν. 3028 2002 ΕΚΑΣΤΟΤ ΙΣΧΥΕΙ.,263,84,547,87,0.3307984791,RespA,11,0,11,8
256,0,0,0,0,9,NoIdea,1,0,20080100070.pdf,0,0,8,3,0,3,0,0,Org,0,0,0,0,0,1,0,"3. Χρηματική αμοιβή δεν καταβάλλεται όταν ο δικαιούχος έχει ήδη αμειφθεί με βάση άλλη διάταξη για την 
ίδια πληροφορία.",119,RespA,3. ΧΡΗΜΑΤ ΑΜΟΙΒ ΔΕΝ ΚΑΤΑΒΑΛΛ ΔΙΚΑΙΟΥΧ ΗΔΗ ΑΜΕΙΦΘ ΒΑΣ ΔΙΑΤΑΞ ΙΔΙ ΠΛΗΡΟΦΟΡΙΑ.,75,23,142,19,0.2533333333,RespA,3,0,3,0
257,0,0,0,0,9,NoIdea,1,0,20080100070.pdf,0,4,7,6,0,6,0,1,Non-Org,8,0,0,0,0,1,0,"4. Με απόφαση του Υπουργού Πολιτισμού είναι δυνατόν να απονέμεται, σε εξαιρετικές περιπτώσεις, εύφημος 
μνεία σε όποιον συμβάλλει στην ανάκτηση μνημείων ή 
στην πρόληψη και καταπολέμηση αδικημάτων του κεφαλαίου 9 του ν. 3028/2002, όπως εκάστοτε ισχύει.",252,RespA,4. ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΔΥΝΑΤΟΝ ΑΠΟΝΕΜ ΕΞΑΙΡΕΤ ΠΕΡΙΠΤΩΣ ΕΥΦΗΜ ΜΝΕΙ ΣΥΜΒΑΛΛ ΑΝΑΚΤΗΣ ΜΝΗΜΕΙ ΠΡΟΛΗΨ ΚΑΤΑΠΟΛΕΜΗΣ ΑΔΙΚΗΜ ΚΕΦΑΛΑΙ 9 Ν. 3028 2002 ΕΚΑΣΤΟΤ ΙΣΧΥΕΙ.,156,44,282,40,0.2564102564,RespA,6,0,6,2
258,0,0,0,0,10,NoIdea,0,0,20080100070.pdf,0,2,6,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,"Κιβδηλεία Μνημείων
Η διάταξη του άρθρου 66 του ν. 3028/2002 γίνεται 
παράγραφος 1 και προστίθεται παράγραφος 2, η οποία 
έχει ως εξής:",134,Non-RespA,ΚΙΒΔΗΛΕΙ ΜΝΗΜΕΙ ΔΙΑΤΑΞ ΑΡΘΡ 66 Ν. 3028 2002 ΓΙΝ ΠΑΡΑΓΡΑΦ 1 ΠΡΟΣΤΙΘ ΠΑΡΑΓΡΑΦ 2,77,24,144,6,0.07792207792,RespA,1,0,1,2
259,0,0,0,0,11,NoIdea,0,0,20080100070.pdf,0,10,5,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,"Στο τέλος της παραγράφου 1 του άρθρου 187 του 
Ποινικού Κώδικα προστίθεται η ακόλουθη φράση:",92,Non-RespA,ΣΤ ΤΕΛ ΠΑΡΑΓΡΑΦ 1 ΑΡΘΡ 187 ΠΟΙΝ ΚΩΔΙΚ ΠΡΟΣΤΙΘ ΑΚΟΛΟΥΘ ΦΡΑΣ,58,5,25,5,0.08620689655,RespA,1,0,1,2
260,0,0,0,0,12,NoIdea,0,0,20080100070.pdf,0,3,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,0,"Άρση απορρήτου
Μετά την παράγραφο 1α του άρθρου 4 του ν. 2225/ 
1994 (ΦΕΚ 121 Α΄) προστίθεται παράγραφος 1β ως ακολούθως:",121,Non-RespA,ΑΡΣ ΑΠΟΡΡΗΤ ΠΑΡΑΓΡΑΦ 1Α ΑΡΘΡ 4 Ν. 2225 1994 ΦΕΚ 121 Α ΠΡΟΣΤΙΘ ΠΑΡΑΓΡΑΦ 1Β ΑΚΟΛΟΥΘΩΣ,83,0,0,0,0,RespA,0,0,0,3
261,0,0,0,0,13,NoIdea,0,0,20080100070.pdf,0,2,12,4,1,3,0,2,Non-Org,10,0,0,0,0,0,0,"Διεθνής Δικαιοδοσία Ελληνικών Δικαστηρίων Εφαρμοστέο Δίκαιο
1. Τα Ελληνικά Δικαστήρια έχουν αποκλειστική διεθνή 
δικαιοδοσία να εκδικάζουν διαφορές που αναφέρονται 
σε θέματα κυριότητας, νομής και κατοχής κινητών μνημείων κατά την έννοια του ν. 3028/2002.",255,RespA,ΔΙΕΘΝ ΔΙΚΑΙΟΔΟΣ ΕΛΛΗΝ ΔΙΚΑΣΤΗΡ ΕΦΑΡΜΟΣΤΕ ΔΙΚΑΙ 1. ΕΛΛΗΝ ΔΙΚΑΣΤΗΡ ΑΠΟΚΛΕΙΣΤ ΔΙΕΘΝ ΔΙΚΑΙΟΔΟΣ ΕΚΔΙΚΑΖ ΔΙΑΦΟΡ ΑΝΑΦΕΡ ΘΕΜ ΚΥΡΙΟΤΗΤ ΝΟΜ ΚΑΤΟΧ ΚΙΝΗΤ ΜΝΗΜΕΙ ΕΝΝΟΙ Ν. 3028 2002.,168,15,142,34,0.2023809524,RespA,3,1,2,8
