Α,AlphaBulletCapDot,AlphaBulletCapPar,AlphaBulletDot,AlphaBulletPar,ArticleNo,Class,DigitBulletDot,DigitBulletPar,Filename,FirstPatternOffset,FirstWordInCapitalOffset,LongestMatchingPattern,MatchedPatternsCount,MatchingBigrams,MatchingUnigrams,OrgMatchingBigrams,OrgMatchingUnigrams,OrgPrediction,OrgTotalMatchingCharacters,PrevAlphaBulletCapDot,PrevAlphaBulletCapPar,PrevAlphaBulletDot,PrevAlphaBulletPar,PrevDigitBulletDot,PrevDigitBulletPar,RawParagraph,RawParagraphLength,RespAPrediction,StemmedParagraph,StemmedParagraphLength,SumMatchingEntries,SumMatchingEntriesLength,TotalMatchingCharacters,TotalMatchingRatio,TotalPrediction,UnqMatchedPatternsCount,UnqMatchingBigrams,UnqMatchingUnigrams,WordsInCapital
262,0,0,0,0,13,NoIdea,1,0,20080100070.pdf,0,0,12,1,1,0,0,0,Org,0,0,0,0,0,1,0,"3. Οι διατάξεις του ν. 3028/2002 εφαρμόζονται 
ανεξαρτήτως του εφαρμοστέου στην ένδικη σχέση 
δικαίου, στην περίπτωση κατά την οποία η ένδικη σχέση αφορά σε κινητά μνημεία κατά την έννοια του ως 
άνω νόμου.",206,RespA,3. ΔΙΑΤΑΞ Ν. 3028 2002 ΕΦΑΡΜΟΖ ΑΝΕΞΑΡΤΗΤΩΣ ΕΦΑΡΜΟΣΤΕ ΕΝΔΙΚ ΣΧΕΣ ΔΙΚΑΙ ΠΕΡΙΠΤΩΣ ΕΝΔΙΚ ΣΧΕΣ ΑΦΟΡ ΚΙΝΗΤ ΜΝΗΜΕΙ ΕΝΝΟΙ ΝΟΜΟΥ.,120,8,96,12,0.1,RespA,1,1,0,0
263,0,0,0,0,13,NoIdea,1,0,20080100070.pdf,0,0,7,3,0,3,0,1,Non-Org,5,0,0,0,0,1,0,"4. Τα αδικήματα που προβλέπονται στις ποινικές διατάξεις του κεφαλαίου 9 του ν. 3028/2002, όπως εκάστοτε ισχύει, διώκονται και τιμωρούνται σύμφωνα με τους 
ελληνικούς ποινικούς νόμους ακόμη και στην περίπτωση 
που τελέσθηκαν στην αλλοδαπή.",239,RespA,4. ΑΔΙΚΗΜ ΠΡΟΒΛΕΠ ΠΟΙΝ ΔΙΑΤΑΞ ΚΕΦΑΛΑΙ 9 Ν. 3028 2002 ΕΚΑΣΤΟΤ ΙΣΧΥ ΔΙΩΚ ΤΙΜΩΡ ΣΥΜΦΩΝ ΕΛΛΗΝ ΠΟΙΝ ΝΟΜ ΠΕΡΙΠΤΩΣ ΤΕΛΕΣΘ ΑΛΛΟΔΑΠΗ.,124,16,112,21,0.1693548387,RespA,3,0,3,0
264,0,0,0,0,14,NoIdea,0,0,20080100070.pdf,0,2,17,4,2,2,0,2,Non-Org,14,0,0,0,0,0,0,"Συγκρότηση Διυπουργικής Επιτροπής
Α) Συγκροτείται Διυπουργική Επιτροπή για τον πολιτικό συντονισμό επί θεμάτων προστασίας πολιτιστικής 
κληρονομιάς, η οποία θα αποτελείται από τους:",181,RespA,ΣΥΓΚΡΟΤΗΣ ΔΙΥΠΟΥΡΓ ΕΠΙΤΡΟΠ Α ΣΥΓΚΡΟΤΕΙΤΑ ΔΙΥΠΟΥΡΓ ΕΠΙΤΡΟΠ ΠΟΛΙΤ ΣΥΝΤΟΝΙΣΜ ΘΕΜ ΠΡΟΣΤΑΣ ΠΟΛΙΤΙΣΤ ΚΛΗΡΟΝΟΜ ΑΠΟΤΕΛΕΙΤΑ,114,29,289,46,0.4035087719,RespA,4,2,2,6
265,0,0,0,0,14,NoIdea,0,1,20080100070.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,1,"2) Υπουργό Εσωτερικών ως μέλος, με αναπληρωτή 
τον Γενικό Γραμματέα Δημόσιας Τάξης.",83,Non-RespA,2 ΥΠΟΥΡΓ ΕΣΩΤΕΡ ΜΕΛ ΑΝΑΠΛΗΡΩΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤ ΔΗΜΟΣ ΤΑΞΗΣ.,56,0,0,0,0,Irrelevant,0,0,0,5
266,0,0,0,0,14,NoIdea,0,1,20080100070.pdf,0,2,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,1,"3) Υπουργό Δικαιοσύνης ως μέλος, με αναπληρωτή τον 
Γενικό Γραμματέα του Υπουργείου Δικαιοσύνης.",96,Non-RespA,3 ΥΠΟΥΡΓ ΔΙΚΑΙΟΣΥΝ ΜΕΛ ΑΝΑΠΛΗΡΩΤ ΓΕΝΙΚ ΓΡΑΜΜΑΤ ΥΠΟΥΡΓΕΙ ΔΙΚΑΙΟΣΥΝΗΣ.,68,0,0,0,0,Irrelevant,0,0,0,5
267,0,0,0,0,15,NoIdea,0,0,20080100070.pdf,0,4,0,0,0,0,0,3,Non-Org,24,0,0,0,0,0,0,"Έναρξη λειτουργίας της Διεύθυνσης
1. Η έναρξη λειτουργίας της Διεύθυνσης ορίζεται με 
απόφαση του Υπουργού Πολιτισμού, η οποία δημοσιεύεται στην Εφημερίδα της Κυβερνήσεως.",171,Non-RespA,ΕΝΑΡΞ ΛΕΙΤΟΥΡΓ ΔΙΕΥΘΥΝΣ 1. ΕΝΑΡΞ ΛΕΙΤΟΥΡΓ ΔΙΕΥΘΥΝΣ ΟΡΙΖ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΔΗΜΟΣΙΕΥ ΕΦΗΜΕΡΙΔ ΚΥΒΕΡΝΗΣΕΩΣ.,109,0,0,0,0,RespA,0,0,0,7
268,0,0,0,0,15,NoIdea,1,0,20080100070.pdf,0,3,9,10,0,10,0,0,Org,0,0,0,0,0,1,0,"3. Η νέα Διεύθυνση συνεργάζεται και ενημερώνεται με 
στοιχεία που της παρέχει η Διεύθυνση Μουσείων Εκθέσεων και Εκπαιδευτικών Προγραμμάτων. Συνεργάζεται 
ομοίως με την Εφορεία Αρχαιοπωλείων και Ιδιωτικών 
Αρχαιολογικών Συλλόγων και τις αρμόδιες κατά τόπον 
Εφορείες Αρχαιοτήτων όποτε αυτό απαιτηθεί.",299,Non-RespA,3. ΝΕ ΔΙΕΥΘΥΝΣ ΣΥΝΕΡΓΑΖ ΕΝΗΜΕΡΩΝ ΣΤΟΙΧΕΙ ΠΑΡΕΧ ΔΙΕΥΘΥΝΣ ΜΟΥΣΕΙ ΕΚΘΕΣ ΕΚΠΑΙΔΕΥΤ ΠΡΟΓΡΑΜΜΑΤΩΝ. ΣΥΝΕΡΓΑΖ ΟΜΟΙΩΣ ΕΦΟΡΕΙ ΑΡΧΑΙΟΠΩΛΕΙ ΙΔΙΩΤ ΑΡΧΑΙΟΛΟΓ ΣΥΛΛΟΓ ΑΡΜΟΔ ΤΟΠΟΝ ΕΦΟΡΕΙ ΑΡΧΑΙΟΤΗΤ ΑΠΑΙΤΗΘΕΙ.,190,108,751,73,0.3842105263,Org,9,0,9,14
269,0,0,0,0,15,NoIdea,1,0,20080100070.pdf,0,8,9,2,0,2,0,1,Non-Org,8,0,0,0,0,1,0,"4. Από την ημερομηνία δημοσίευσης της απόφασης 
του Υπουργού Πολιτισμού που ορίζει την έναρξη της 
νέας Διεύθυνσης τροποποιούνται ή καταργούνται οι 
κατωτέρω διατάξεις:",168,Non-RespA,4. ΗΜΕΡΟΜΗΝ ΔΗΜΟΣΙΕΥΣ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΟΡΙΖ ΕΝΑΡΞ ΝΕ ΔΙΕΥΘΥΝΣ ΤΡΟΠΟΠΟ ΚΑΤΑΡΓ ΚΑΤΩΤΕΡ ΔΙΑΤΑΞ,97,8,69,17,0.175257732,Org,2,0,2,3
270,0,0,1,0,15,NoIdea,0,0,20080100070.pdf,0,0,0,0,0,0,0,0,Non-Org,0,0,0,1,0,0,0,"γ. Η περίπτωση 2 της παραγράφου 5 του άρθρου 44 
του π.δ. 191/2003 αντικαθίσταται ως εξής:",90,Non-RespA,Γ. ΠΕΡΙΠΤΩΣ 2 ΠΑΡΑΓΡΑΦ 5 ΑΡΘΡ 44 Π.Δ. 191 2003 ΑΝΤΙΚΑΘΙΣΤ,57,0,0,0,0,Irrelevant,0,0,0,0
271,0,0,1,0,15,NoIdea,0,0,20080100070.pdf,0,0,12,6,0,6,0,0,Non-Org,0,0,0,1,0,0,0,"ζ. η επάρκεια του προϋπολογισμού και του προγράμματος ανασκαφής, συντήρησης και δημοσίευσης των 
ευρημάτων, καθώς και οι πηγές χρηματοδότησης της 
ανασκαφής».",158,Non-RespA,Ζ. ΕΠΑΡΚΕΙ ΠΡΟΥΠΟΛΟΓΙΣΜ ΠΡΟΓΡΑΜΜ ΑΝΑΣΚΑΦ ΣΥΝΤΗΡΗΣ ΔΗΜΟΣΙΕΥΣ ΕΥΡΗΜ ΠΗΓ ΧΡΗΜΑΤΟΔΟΤΗΣ ΑΝΑΣΚΑΦ .,92,76,734,55,0.597826087,Irrelevant,5,0,5,0
272,0,0,0,0,16,NoIdea,0,0,20080100070.pdf,0,2,17,4,3,1,0,2,Non-Org,16,0,0,0,0,0,0,"Εξουσιοδότηση
Με απόφαση του Υπουργού Πολιτισμού μπορούν να 
ρυθμίζονται θέματα μεταφοράς αρχείων μεταξύ των 
υπηρεσιών, καθώς και σχέσεων της Διευθύνσεως με τις 
λοιπές υπηρεσίες του Υπουργείου Πολιτισμού και κάθε 
άλλη σχετική λεπτομέρεια.",241,RespA,ΕΞΟΥΣΙΟΔΟΤΗΣ ΑΠΟΦΑΣ ΥΠΟΥΡΓ ΠΟΛΙΤΙΣΜ ΡΥΘΜΙΖ ΘΕΜ ΜΕΤΑΦΟΡ ΑΡΧΕΙ ΥΠΗΡΕΣ ΣΧΕΣ ΔΙΕΥΘΥΝΣ ΛΟΙΠ ΥΠΗΡΕΣ ΥΠΟΥΡΓΕΙ ΠΟΛΙΤΙΣΜ ΣΧΕΤ ΛΕΠΤΟΜΕΡΕΙΑ.,129,44,343,48,0.3720930233,Irrelevant,4,3,1,6
273,0,0,0,0,17,NoIdea,0,0,20080100070.pdf,0,10,13,11,1,10,0,0,Non-Org,0,0,0,0,0,0,0,"Η αγωγή που ασκείται δυνάμει του άρθρου 5 της 
Σύμβασης UNIDROIT για τα κλαπέντα ή παρανόμως εξαχθέντα πολιτιστικά αγαθά υπάγεται στην αρμοδιότητα 
του Μονομελούς Πρωτοδικείου που δικάζει κατά την 
τακτική διαδικασία. Στο δικόγραφο της αγωγής αυτής 
πρέπει επί ποινή απαραδέκτου να περιλαμβάνεται κάθε 
πληροφορία, πραγματικής ή νομικής φύσης, η οποία 
μπορεί να επιτρέψει στο δικαστήριο να κρίνει εάν πληρούνται οι προϋποθέσεις των παραγράφων 1 έως 3 του 
ως άνω άρθρου.",471,RespA,Η ΑΓΩΓ ΑΣΚΕΙΤΑ ΔΥΝΑΜ ΑΡΘΡ 5 ΣΥΜΒΑΣ UNIDROIT ΚΛΑΠΕΝΤ ΠΑΡΑΝΟΜΩΣ ΕΞΑΧΘΕΝΤ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΥΠΑΓ ΑΡΜΟΔΙΟΤΗΤ ΜΟΝΟΜΕΛ ΠΡΩΤΟΔΙΚΕΙ ΔΙΚΑΖ ΤΑΚΤ ΔΙΑΔΙΚΑΣΙΑ. ΔΙΚΟΓΡΑΦ ΑΓΩΓ ΠΟΙΝ ΑΠΑΡΑΔΕΚΤ ΠΕΡΙΛΑΜΒΑΝ ΠΛΗΡΟΦΟΡ ΠΡΑΓΜΑΤ ΝΟΜ ΦΥΣ ΕΠΙΤΡΕΨ ΔΙΚΑΣΤΗΡ ΚΡΙΝ ΠΛΗΡ ΠΡΟΥΠΟΘΕΣ ΠΑΡΑΓΡΑΦ 1 3 ΑΡΘΡΟΥ.,265,101,678,75,0.2830188679,Irrelevant,10,1,9,5
274,0,0,0,0,17,NoIdea,0,0,20080100070.pdf,0,3,13,10,2,8,0,0,Non-Org,0,0,0,0,0,0,0,"Το αιτούν Συμβαλλόμενο Κράτος μπορεί ακόμα να 
ζητήσει τη λήψη ασφαλιστικών μέτρων κατά του νομέα 
ή του κατόχου. Ιδίως μπορεί να ζητήσει την ενέργεια, 
παράλειψη ή ανοχή ορισμένης πράξης από εκείνον, κατά 
του οποίου στρέφεται αίτηση, ή κάθε άλλο ασφαλιστικό 
μέτρο πρόσφορο για την εξασφάλιση ή διατήρηση του 
δικαιώματος ή τη ρύθμιση κατάστασης, όπως επίσης και 
την απαγόρευση πράξεων νομής ή κατοχής ή και την 
επιδίκαση σε αυτό της νομής του πολιτιστικού αγαθού 
κατά τις διατάξεις των άρθρων 731 έως 734 του Κώδικα 
Πολιτικής Δικονομίας.",544,RespA,ΤΟ ΑΙΤ ΣΥΜΒΑΛΛΟΜΕΝ ΚΡΑΤ ΖΗΤ ΛΗΨ ΑΣΦΑΛΙΣΤ ΜΕΤΡ ΝΟΜ ΚΑΤΟΧΟΥ. ΙΔΙΩΣ ΖΗΤ ΕΝΕΡΓΕΙ ΠΑΡΑΛΕΙΨ ΑΝΟΧ ΟΡΙΣΜΕΝ ΠΡΑΞ ΣΤΡΕΦ ΑΙΤΗΣ ΑΣΦΑΛΙΣΤ ΜΕΤΡ ΠΡΟΣΦΟΡ ΕΞΑΣΦΑΛΙΣ ΔΙΑΤΗΡΗΣ ΔΙΚΑΙΩΜ ΡΥΘΜΙΣ ΚΑΤΑΣΤΑΣ ΑΠΑΓΟΡΕΥΣ ΠΡΑΞ ΝΟΜ ΚΑΤΟΧ ΕΠΙΔΙΚΑΣ ΝΟΜ ΠΟΛΙΤΙΣΤ ΑΓΑΘ ΔΙΑΤΑΞ ΑΡΘΡ 731 734 ΚΩΔΙΚ ΠΟΛΙΤ ΔΙΚΟΝΟΜΙΑΣ.,276,98,731,83,0.3007246377,Irrelevant,9,2,7,6
275,0,0,0,0,17,NoIdea,0,0,20080100070.pdf,0,12,8,3,0,3,0,0,Non-Org,0,0,0,0,0,0,0,"Η αίτηση για τη λήψη ασφαλιστικών μέτρων υπάγεται στην αρμοδιότητα του Μονομελούς Πρωτοδικείου 
Αθηνών. Κατά της απόφασης του Μονομελούς Πρωτοδικείου επιτρέπεται έφεση ενώπιον του Εφετείου 
Αθηνών. Η έφεση δικάζεται κατά την ίδια διαδικασία, 
ενώ εφαρμόζονται αναλόγως και οι διατάξεις των παραγράφων 3 και 4 του άρθρου 734 του Κώδικα Πολιτικής 
Δικονομίας.",357,RespA,Η ΑΙΤΗΣ ΛΗΨ ΑΣΦΑΛΙΣΤ ΜΕΤΡ ΥΠΑΓ ΑΡΜΟΔΙΟΤΗΤ ΜΟΝΟΜΕΛ ΠΡΩΤΟΔΙΚΕΙ ΑΘΗΝΩΝ. ΑΠΟΦΑΣ ΜΟΝΟΜΕΛ ΠΡΩΤΟΔΙΚΕΙ ΕΠΙΤΡΕΠ ΕΦΕΣ ΕΝΩΠ ΕΦΕΤΕΙ ΑΘΗΝΩΝ. ΕΦΕΣ ΔΙΚΑΖ ΙΔΙ ΔΙΑΔΙΚΑΣ ΕΦΑΡΜΟΖ ΑΝΑΛΟΓΩΣ ΔΙΑΤΑΞ ΠΑΡΑΓΡΑΦ 3 4 ΑΡΘΡ 734 ΚΩΔΙΚ ΠΟΛΙΤ ΔΙΚΟΝΟΜΙΑΣ.,221,35,165,17,0.07692307692,Irrelevant,3,0,3,12
276,0,0,0,0,18,NoIdea,0,0,20080100070.pdf,0,0,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,0,"Η πρώτη παράγραφος της περίπτωσης ε΄ της παραγράφου 1 του άρθρου 2 του ν. 2557/1997 αντικαθίσταται 
ως εξής:",108,Non-RespA,Η ΠΡΩΤ ΠΑΡΑΓΡΑΦ ΠΕΡΙΠΤΩΣ Ε ΠΑΡΑΓΡΑΦ 1 ΑΡΘΡ 2 Ν. 2557 1997 ΑΝΤΙΚΑΘΙΣΤ,68,0,0,0,0,Irrelevant,0,0,0,0
277,0,0,0,0,18,NoIdea,0,0,20080100070.pdf,0,2,6,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,Ο Διευθυντής του Μουσείου:,26,Non-RespA,Ο ΔΙΕΥΘΥΝΤ ΜΟΥΣΕΙ,17,10,60,6,0.3529411765,RespA,1,0,1,2
278,0,0,0,0,18,NoIdea,0,0,20080100070.pdf,0,2,9,8,0,8,0,0,Non-Org,0,0,0,0,0,0,0,"ΙΙΙ. Εισηγείται στο Δ.Σ. τον εμπλουτισμό των συλλογών του Μουσείου με αγορές, καθώς και την αποδοχή 
δωρεών, χορηγιών, κληρονομιών, κληροδοσιών, παραχωρήσεων και με άλλους νόμιμους τρόπους.",189,RespA,ΙΙΙ. ΕΙΣΗΓΕΙΤΑ Δ.Σ. ΕΜΠΛΟΥΤΙΣΜ ΣΥΛΛΟΓ ΜΟΥΣΕΙ ΑΓΟΡ ΑΠΟΔΟΧ ΔΩΡ ΧΟΡΗΓ ΚΛΗΡΟΝΟΜ ΚΛΗΡΟΔΟΣ ΠΑΡΑΧΩΡΗΣ ΝΟΜΙΜ ΤΡΟΠΟΥΣ.,109,84,538,53,0.4862385321,RespA,8,0,8,3
279,0,0,0,0,18,NoIdea,0,0,20080100070.pdf,0,2,13,4,2,2,0,1,Non-Org,6,0,0,0,0,0,0,"1208 
ΕΦΗΜΕΡΙΣ ΤΗΣ ΚΥΒΕΡΝΗΣΕΩΣ (ΤΕΥΧΟΣ ΠΡΩΤΟ) 
IV. Εισηγείται στο Δ.Σ. οποιοδήποτε θέμα έχει σχέση 
με το επιστημονικό, διοικητικό και το βοηθητικό προσωπικό του Μουσείου.",171,RespA,1208 ΕΦΗΜΕΡΙΣ ΚΥΒΕΡΝΗΣ ΤΕΥΧ ΠΡΩΤ IV. ΕΙΣΗΓΕΙΤΑ Δ.Σ. ΟΠΟΙΟΔΗΠΟΤ ΘΕΜ ΣΧΕΣ ΕΠΙΣΤΗΜΟΝ ΔΙΟΙΚΗΤ ΒΟΗΘΗΤ ΠΡΟΣΩΠ ΜΟΥΣΕΙΟΥ.,113,29,271,39,0.3451327434,RespA,4,2,2,9
280,0,0,0,0,18,NoIdea,0,0,20080100070.pdf,0,3,17,4,1,3,0,0,Non-Org,0,0,0,0,0,0,0,"Προτείνει στο Δ.Σ. τον ετήσιο προϋπολογισμό του 
Μουσείου και υποβάλλει προς έγκριση κάθε έτος απολογισμό του έργου του στο Δ.Σ. του Μουσείου.",142,RespA,ΠΡΟΤΕΙΝ Δ.Σ. ΕΤΗΣ ΠΡΟΥΠΟΛΟΓΙΣΜ ΜΟΥΣΕΙ ΥΠΟΒΑΛΛ ΕΓΚΡΙΣ ΕΤ ΑΠΟΛΟΓΙΣΜ ΕΡΓ Δ.Σ. ΜΟΥΣΕΙΟΥ.,84,42,307,38,0.4523809524,RespA,4,1,3,4
281,0,0,0,0,19,NoIdea,0,0,20080100070.pdf,0,0,0,0,0,0,0,0,Non-Org,0,0,0,0,0,0,0,"Η περίπτωση γ΄ της παραγράφου 2 του άρθρου 5 του 
ν. 3614/2007 τροποποιείται και αντικαθίσταται ως εξής:",104,Non-RespA,Η ΠΕΡΙΠΤΩΣ Γ ΠΑΡΑΓΡΑΦ 2 ΑΡΘΡ 5 Ν. 3614 2007 ΤΡΟΠΟΠΟΙΕΙΤΑ ΑΝΤΙΚΑΘΙΣΤ,67,0,0,0,0,RespA,0,0,0,0
282,0,0,0,0,20,NoIdea,0,0,20080100070.pdf,0,3,9,1,0,1,0,0,Non-Org,0,0,0,0,0,0,0,"Έναρξη ισχύος
Η ισχύς του παρόντος νόμου αρχίζει, εκτός αν ορίζεται 
διαφορετικά στον παρόντα νόμο, από τη δημοσίευσή 
του στην Εφημερίδα της Κυβερνήσεως.",154,Non-RespA,ΕΝΑΡΞ ΙΣΧΥ ΙΣΧ ΠΑΡΟΝΤ ΝΟΜ ΑΡΧΙΖ ΟΡΙΖ ΔΙΑΦΟΡΕΤ ΠΑΡΟΝΤ ΝΟΜ ΔΗΜΟΣΙΕΥΣ ΕΦΗΜΕΡΙΔ ΚΥΒΕΡΝΗΣΕΩΣ.,88,5,45,9,0.1022727273,RespA,1,0,1,3