RawParagraph,RespAPrediction
"Ορισμός αποφαινόμενου οργάνου, διατάκτη
και μεταβίβαση εξουσίας υπογραφής «Με εντο-
λή Υπουργού» στον Γενικό Γραμματέα Υποδομών
του Υπουργείου Υποδομών και Μεταφορών κατά
την παρ. 6 του άρθρου 13 και τις παρ. 2 και 3 του
άρθρου 37 του ν. 4622/2019 (Α’ 133).",Non-RespA
Ο ΥΠΟΥΡΓΟΣ ΥΠΟΔΟΜΩΝ ΚΑΙ ΜΕΤΑΦΟΡΩΝ,Non-RespA
Έχοντας υπόψη:,Non-RespA
1) τις διατάξεις:,Non-RespA
"α) των άρθρων 13, 35, 36, 37, 38, της περ. ζ’ της παρ. 2 του άρθρου 41, της παρ. 3 του άρθρου 44 και της παρ. 9 του άρθρου 116 του ν. 4622/2019 (Α’ 133), του άρθρου 116 του ν. 4622/2019 (Α’ 133),",Non-RespA
"β) του άρθρου 9 του ν. 2690/1999 «Κώδικας Διοικητικής Διαδικασίας» (Α’ 45),",Non-RespA
"γ) του ν. 4270/2014 «Αρχές δημοσιονομικής διαχείρισης και εποπτείας (ενσωμάτωση της Οδηγίας 2011/85/ΕΕ) - δημόσιο λογιστικό και άλλες διατάξεις.» (Α’ 143),",Non-RespA
"δ) του άρθρου 8 του ν. 4242/2014 «Ενιαίος Φορέας Εξω-στρέφειας και άλλες διατάξεις» (Α’ 50), της υπό στοιχεία Δ16α/04/773/29-11-1990 κοινής απόφασης του Υπουρ-γού Προεδρίας και του Αναπληρωτή Υπουργού ΠΕ.ΧΩ.Δ.Ε. «Περί εξαιρέσεως Διοικητικών πράξεων ή εγγράφων από τον κανόνα των τριών υπογραφών» (Β’ 746),",Non-RespA
"ε) τις διατάξεις του ν. 4412/2016 για τις «Δημόσιες Συμ-βάσεις Έργων, Προμηθειών και Υπηρεσιών (προσαρμογή στις Οδηγίες 2014/24/ΕΕ και 2014/25/ΕΕ)» (Α’ 147),βάσεις Έργων, Προμηθειών και Υπηρεσιών (προσαρμογή στις Οδηγίες 2014/24/ΕΕ και 2014/25/ΕΕ)» (Α’ 147),",Non-RespA
"στ) του άρθρου 90 του Κώδικα Νομοθεσίας για την Κυ-βέρνηση και τα κυβερνητικά όργανα, ο οποίος κυρώθηκε με το άρθρο πρώτο του π.δ. 63/2005 «Κωδικοποίηση της Νομοθεσίας για την Κυβέρνηση και τα κυβερνητικά όρ-γανα» (Α’ 98), που διατηρήθηκε σε ισχύ σύμφωνα με την παράγραφο 22 του άρθρου 119 του ν. 4622/2019,",Non-RespA
"ζ) του π.δ. 123/2017 «Οργανισμός του Υπουργείου παράγραφο 22 του άρθρου 119 του ν. 4622/2019, παράγραφο 22 του άρθρου 119 του ν. 4622/2019, Υπουργών, Αναπληρωτών Υπουργών και Υφυπουργών» (Α’ 121 και Α’ 126 διορθώσεις σφαλμάτων),",Non-RespA
"η) του π.δ. 56/2021 «Διορισμός Υπουργού και Υφυπουρ-γών» (Α’ 142),",Non-RespA
"θ) της υπ’ αρ. 2585/1-7-2020 απόφασης του Υπουρ-
γού Υποδομών και Μεταφορών (Β’ 3089) «Περί Ορισμού
Αποφαινόμενου Οργάνου και Διατάκτη. Μεταβίβαση της
εξουσίας υπογραφής ’’Με εντολή Υπουργού’’ στον Γενικό
Γραμματέα Υποδομών του Υπουργείου Υποδομών και
Μεταφορών κατά την παρ. 6 του άρθρου 13 και των παρ. 2
και 3 του άρθρου 37 του ν. 4622/2019 (Α’ 133), όπως τρο-
ποποιήθηκε με την υπ’ αρ. 6995617-3-2021 απόφαση του
Υπουργού Υποδομών και Μεταφορών» (Β’ 1297).",Non-RespA
"2) Το γεγονός ότι από την παρούσα απόφαση δεν προ-
καλείται δαπάνη σε βάρος του κρατικού προϋπολογισμού.",Non-RespA
"3) Την ανάγκη διασφάλισης της εύρυθμης και απο-
δοτικής λειτουργίας των Υπηρεσιών που ανήκουν στο
Υπουργείο Υποδομών και Μεταφορών, καθώς και της
ταχείας διεκπεραίωσης των υποθέσεων αρμοδιότητάς
τους, αποφασίζουμε:",Non-RespA
Άρθρο 1,Non-RespA
"1. Ο Υπουργός ορίζει τον ίδιο ως αποφαινόμενο όρ-
γανο της παρ. 2 του άρθρου 37 του ν. 4622/2019 και ως
διατάκτη της παρ. 3 του άρθρου 37 του ν. 4622/2019, για
δημόσιες συμβάσεις έργων, μελετών, προμηθειών και
υπηρεσιών του ν. 4412/2016 με εκτιμώμενη αξία σύμ-
βασης άνω των είκοσι χιλιάδων (20.000) ευρώ.",Non-RespA
"2. Με την παρούσα μεταβιβάζεται στον εκάστοτε Γε-
νικό Γραμματέα Υποδομών η εξουσία υπογραφής διοι-
κητικών πράξεων «Με εντολή Υπουργού», ως ορίζεται
ειδικότερα στα επόμενα άρθρα.",Non-RespA
Άρθρο 2,Non-RespA
Αρμοδιότητες Αναθέτουσας,Non-RespA
"Αρχής και Προϊσταμένης Αρχής σε
συμβάσεις έργων στον Γενικό
Γραμματέα Υποδομών",Non-RespA
"1. Από το σύνολο των αρμοδιοτήτων του Υπουργού
Υποδομών και Μεταφορών ως Αναθέτουσας Αρχής,
Προϊσταμένης Αρχής και αποφαινόμενου οργάνου στη
διαδικασία σύναψης συμβάσεων έργων, κατά τον ν.
4412/2016 και από το ποσό άνω των είκοσι χιλιάδων
(20.000,00) ευρώ μέχρι του ποσού των τριών εκατομ-
μυρίων (3.000.000) ευρώ χωρίς ΦΠΑ, μεταβιβάζεται η
εξουσία υπογραφής «Με εντολή Υπουργού» στον Γενικό
Γραμματέα Υποδομών, διατηρούμενης σε κάθε περίπτω-
ση της δυνατότητας του Υπουργού να ασκεί συντρεχό-
ντως τις αρμοδιότητες αυτές και ενδεικτικά για:",Non-RespA
"α. Την έγκριση παράτασης προθεσμίας υποβολής των
προσφορών, κατά την παρ. 3 του άρθρου 60.",RespA
"β. Την έκδοση απόφασης έγκρισης του αποτελέσματος
της διαδικασίας, κατά την περ. ε της παρ. 1 του άρθρου
98 στον, κατά το άρθρο 103, «προσωρινό ανάδοχο».",RespA
"γ. Την έκδοση απόφασης κατακύρωσης της σύμβασης,
κατά το άρθρο 105.",RespA
"δ. Την έκδοση απόφασης ματαίωσης, μερικής ακύρω-
σης, επανάληψης της διαδικασίας σύναψης σύμβασης,
αναμόρφωσης του αποτελέσματος, κατά το άρθρο 106.",RespA
"ε. Την αρμοδιότητα έγκρισης σύναψης συμβάσεων,
οι οποίες αφορούν ενέργειες τεχνικής βοήθειας, κατά
το άρθρο 119.",RespA
"στ. Την έκδοση απόφασης κατάπτωσης εγγύησης συμ-
μετοχής, κατά την παρ. 2 του άρθρου 72, στη διαδικασία
σύναψης συμβάσεων δημοσίων έργων από τις Υπηρεσί-
ες που υπάγονται στην ευθύνη τους.",RespA
"ζ. Την επιλογή της διαδικασίας σύναψης της σύμβασης,
κατά το άρθρο 26 και των κριτηρίων ανάθεσης, κατά το
άρθρο 86.",RespA
"η. Την σύναψη σύμβασης στο πλαίσιο δυναμικού συ-
στήματος αγορών, κατά το άρθρο 33.",RespA
"θ. Την διεξαγωγή ηλεκτρονικού πλειστηριασμού, κατά
το άρθρο 34.",RespA
"ι. Την σύναψη συμφωνίας - πλαίσιο, κατά το άρθρο 39.",RespA
"ια. Την διαδικασία σύναψης σύμβασης έργου με αξιο-
λόγηση μελέτης, κατά το άρθρο 50.",RespA
"ιβ. Την σύναψη δημόσιας σύμβασης για την εκτέλεση
του συνόλου ή μέρους των πρόδρομων εργασιών ενός
δημοσίου έργου, ως αυτοτελούς έργου, το οποίο είναι
ανεξάρτητο από το κυρίως έργο και δεν αποτελεί τμήμα
αυτού, κατά την περ. (β) της παρ. 2 του άρθρου 49.",RespA
"ιγ. Την διενέργεια διαδικασίας σύναψης σύμβασης
παροχής τεχνικών και λοιπών συναφών επιστημονικών
υπηρεσιών κατά τη φάση της κατασκευής, κατά το άρ-
θρο 52, μετά από σύμφωνη γνώμη του Τεχνικού Συμ-
βουλίου.",RespA
"ιδ. Την δυνατότητα ή απαίτηση για υποβολή εναλλα-κτικών προσφορών, κατά το άρθρο 57.",RespA
"ιε. Την Διακήρυξη και των λοιπών εγγράφων της σύμ-βασης, κατά το άρθρο 53.",RespA
"ιστ. Την σύντμηση της ελάχιστης προθεσμίας παρα-λαβής προσφορών στην ανοικτή διαδικασία, κατά τηνπαρ. 3 του άρθρου 27, στην κλειστή διαδικασία, κατάτις παρ. 4, 5, 6 και 7 του άρθρου 28,, καθώς και στην ανταγωνιστική διαδικασία με διαπραγμάτευση, κατά την παρ. 1 του άρθρου 29, τελευταίο εδάφιο, σε συνδυασμό με τις παρ. 3 έως 7 του άρθρου 28.",RespA
ιζ. Τον περιορισμό του αριθμού των πληρούντων τα κριτήρια επιλογής υποψηφίων που θα κληθούν να συμ-μετάσχουν στις διαδικασίες του άρθρου 84.,RespA
"ιη. Την κήρυξη του προσωρινού αναδόχου ως έκπτω-του, κατά το άρθρο 103",RespA
"ιθ. Τη χρήση συγκεκριμένων ηλεκτρονικών μέσων, κατά τις παρ. 4 και 5 του άρθρου 22, καθώς και της χρή-σης ηλεκτρονικών καταλόγων για την υποβολή προσφο-ρών κατά το άρθρο 35.",RespA
"κ. Την σύμβαση που υπογράφεται μετά την έναρξη κατασκευής ενός έργου με τους βασικούς μελετητές που μετέχουν υποχρεωτικά ως Τεχνικοί Σύμβουλοι - Μελε-
τητές στην εκτέλεση αυτού, κατά το το εδ. α. της παρ. 6 του άρθρου 188.",RespA
"κα. Την κήρυξη του αναδόχου ως έκπτωτου, κατά το
τελευταίο εδάφιο της παρ. 12 του άρθρου 138.",RespA
"κβ. Την έγκριση αποδοχής πρότασης τροποποίησης εγκεκριμένης μελέτης κατά την κατασκευή και την έγκρι- ση της νέας μελέτης που τροποποιεί την αρχική, σύμφω- να με την παρ. 2 του άρθρου 144, καθώς και την έγκριση παράτασης των προθεσμιών όλων των δημοσίων έργων αρμοδιότητάς του, κατά την παρ. 8 του άρθρου 147.",RespA
"κγ. Την έγκριση τροποποίησης της σύμβασης, κατά την περ. ε της παρ. 1 και την περ. β της παρ. 3 του άρθρου 156, , μετά από γνώμη του Τεχνικού Συμβουλίου, καθώς και την έγκριση του Ανακεφαλαιωτικού Πίνακα Εργασιών (Α.Π.Ε.) που τη συνοδεύει. Η άσκηση της αρμοδιότητας της περ. β της παρ. 1 του άρθρου 156 προϋποθέτει την έγκριση της σχετικής πίστωσης από το αρμόδιο όργανο, σύμφωνα με τα άρθρα 65 και 66 του ν. 4270/2014.",RespA
"κδ. Την έγκριση τροποποίησης της σύμβασης, εφόσον σε αυτή γίνεται χρήση του κονδυλίου των απροβλέπτων δαπανών και δεν επέρχεται αύξηση της αξίας της, κατά την περ. (α) της παρ. 3 του άρθρου 156, καθώς και την έγκριση του Ανακεφαλαιωτικού Πίνακα Εργασιών που τη συνοδεύει.",RespA
"κε. Την έγκριση των Ανακεφαλαιωτικών Πινάκων Ερ-γασιών, στους οποίους επέρχεται αύξηση της αξίας της σύμβασης, λόγω αύξησης της αναθεώρησης και εφόσον έχει εγκριθεί η σχετική πίστωση από το αρμόδιο όργανο, σύμφωνα με τα άρθρα 65 και 66 του ν. 4270/2014.",RespA
"κστ. Την έγκριση πρωτοκόλλων και πρακτικών που υποβάλλονται, κατά την εκτέλεση της σύμβασης Δη-μοσίου Έργου.",RespA
"κζ. Την έγκριση εκτέλεσης επειγουσών και απρόβλε-πτων πρόσθετων εργασιών, κατά το άρθρο 155 και των τροποποιητικών περί αυτών συμβάσεων και των Ανα- κεφαλαιωτικών Πινάκων Εργασιών που τις συνοδεύουν, καθώς και την έγκριση τροποποίησης της σύμβασης και του Α.Π.Ε. που τη συνοδεύει λόγω εκτέλεσης απολογιστι-κών εργασιών, κατά την παρ. 10 του άρθρου 154.",RespA
"κη. Την έκδοση απόφασης επί των ενστάσεων του ανα-δόχου κατά την εκτέλεση του έργου που ασκούνται κατά ειδικών διαταγών, κατά τις παρ. 4 και 8 του άρθρου 159.",RespA
"κθ. Την έγκριση ματαίωσης της διάλυσης εργολαβικής σύμβασης, κατά το άρθρο 162, και της προβλεπόμενης σε αυτό αποζημίωσης, εντός των ορίων της υπογραφό-μενης, από αυτόν ή από υποκείμενα από αυτόν όργανα, απόφασης έγκρισης της σχετικής πίστωσης.",RespA
λ. Την έγκριση μελέτης που περιέχεται στα έγγραφα της σύμβασης εκτέλεσης έργου και χωρίς αύξηση του συνολικού οικονομικού αντικειμένου της σύμβασης του έργου.,RespA
λα. Τη συγκρότηση Επιτροπών παραλαβής των έργων και άλλων επιτροπών.,RespA
"λβ. Την έγκριση των Ανακεφαλαιωτικών Πινάκων Ερ-γασιών, στους οποίους επέρχεται αύξηση της αξίας τηςσύμβασης, λόγω αύξησης Φ.Π.Α. ή λόγω αποζημιώσε-ων και εφόσον έχει εγκριθεί η σχετική πίστωση από το αρμόδιο όργανο, σύμφωνα με τα άρθρα 65 και 66 του ν. 4270/2014.",RespA
λγ. Τις πράξεις που περιγράφονται στην παρ. 1 του άρ-θρου 164 για την υποκατάσταση του αναδόχου.,RespA
"λδ. Την έγκριση εκτέλεσης εργασιών με αυτεπιστασία, ανεξαρτήτως ποσού, κατά το άρθρο 177.",RespA
"λε. τις αναφερόμενες προσκλήσεις και ενέργειες της παρ. 12 του άρθρου 160, σε περίπτωση οριστικοποίησης έκπτωσης του αρχικού αναδόχου.",RespA
"λζ. Την έκδοση απόφασης για την ολοκλήρωση του έργου μετά την αυτοδίκαιη διάλυση της σύμβασης λόγω πτώχευσης του αναδόχου ή διάλυση αυτής με υπαιτιότητα του κυρίου του έργου, κατά την παρ. 13 του άρθρου 160.",RespA
"λη. Την έγκριση αποπεράτωσης των εργασιών, στην προβλεπόμενη στην παρ. 3 του άρθρου 167 περίπτωση.",RespA
"λθ. Την έγκριση ματαίωσης της διάλυσης εργολαβικής σύμβασης, κατά το άρθρο 162, και της προβλεπόμενης σε αυτό αποζημίωσης,",RespA
"2. Από το σύνολο των αρμοδιοτήτων του Υπουργού Υποδομών και Μεταφορών ως Αναθέτουσας Αρχής, Προϊσταμένης Αρχής και αποφαινόμενου οργάνου στη διαδικασία σύναψης συμβάσεων έργων, ανεξαρτήτως ποσού, μεταβιβάζεται η εξουσία υπογραφής «Με εντολή Υπουργού» στον εκάστοτε Γενικό Γραμματέα Υποδομών, διατηρούμενης σε κάθε περίπτωση της δυνατότητας του Υπουργού να ασκεί συντρεχόντως τις αρμοδιότητες αυ-τές, για την έκδοση απόφασης συγκρότησης γνωμοδο-τικών οργάνων για τη διενέργεια διαδικασιών σύναψης δημοσίων συμβάσεων, του άρθρου 221, καθώς και των επιτροπών της παρ. 11 του άρθρου 136, και των άρθρων 151, 172 και 173, καθώς και έγκρισης των πρακτικών -πρωτοκόλλων αυτών.",Non-RespA
Άρθρο 3,Non-RespA
"Αναθέτουσα Αρχή και Προϊστάμενη Αρχή σε εκπόνηση μελετών, συμβάσεις προμηθειών και υπηρεσιών στο Γενικό Γραμματέα Υποδομών",Non-RespA
"1. Ο Υπουργός Υποδομών και Μεταφορών μεταβιβάζει στον εκάστοτε Γενικό Γραμματέα Υποδομών την εξουσία υπογραφής «Με εντολή Υπουργού» ως Αναθέτουσας Αρ-χής, όταν πρόκειται για συμβάσεις που αναθέτουν υπη-ρεσίες, κατά τον ν. 4412/2016 ως ισχύει υπαγόμενες στην αρμοδιότητά του από το ποσό άνω των είκοσι χιλιάδων (20.000,00) ευρώ και μέχρι του ποσού των δύο εκατομ- μυρίων (2.000.000,00) ευρώ χωρίς ΦΠΑ, διατηρούμενης σε κάθε περίπτωση της δυνατότητας του Υπουργού να ασκεί συντρεχόντως τις αρμοδιότητες αυτές κι ενδεικτι-κά για την έγκριση:",Non-RespA
"α. Της επιλογής της διαδικασίας σύναψης της σύμβα-σης, κατά το άρθρο 26.",RespA
"β. Της επιλογής σύναψης σύμβασης στο πλαίσιο δυνα-μικού συστήματος αγορών, κατά το άρθρο 33.",RespA
"γ. Της επιλογής σύναψης συμφωνίας - πλαίσιο, κατά το άρθρο 39.",RespA
"δ. Της διενέργειας διαδικασίας σύναψης σύμβασης παροχής τεχνικών και λοιπών συναφών επιστημονικών υπηρεσιών, κατά το άρθρο 52, μετά από σύμφωνη γνώμη του Τεχνικού Συμβουλίου.",RespA
"ε. Της δυνατότητας ή απαίτησης για υποβολή εναλλα-κτικών προσφορών, κατά το άρθρο 57.",RespA
στ. Της διακήρυξης και των λοιπών εγγράφων της σύμ-βασης κατά την περιπτ. (14) της παρ. 1 του άρθρου 2 και τις παρ. 1 έως 6 και 8 του άρθρου 53.,RespA
"ζ. Της σύντμησης της ελάχιστης προθεσμίας παρα-λαβής προσφορών στην ανοικτή διαδικασία, κατά την παρ. 3, του άρθρου 27, στην κλειστή διαδικασία, κατά τις παρ. 4, 5, 6 και 7 του άρθρου 28, καθώς και στην ανταγω- νιστική διαδικασία με διαπραγμάτευση, κατά την παρ. 1 του άρθρου 29, τελευταίο εδάφιο, σε συνδυασμό με τις παρ. 3 έως 7 του άρθρο 28.",RespA
η. Του περιορισμού του αριθμού των πληρούντων τα κριτήρια επιλογής υποψηφίων που θα κληθούν να συμ-μετέχουν στις διαδικασίες του άρθρου 84.,RespA
"θ. Της χρήσης συγκεκριμένων ηλεκτρονικών μέσων,
κατά τις παρ. 4 και 5 του άρθρου 22, καθώς και της χρή-
σης ηλεκτρονικών καταλόγων για την υποβολή προσφο-
ρών, κατά το άρθρο 35.",RespA
"ι. Της ανάθεσης της σύμβασης, κατά το άρθρο 99, στον κατά το άρθρο 103 «προσωρινό ανάδοχο» .",RespA
ια. Της κατακύρωσης συμβάσεων (παρ. 6 του άρθρου 103 και άρθρο 105).,RespA
"ιβ. Της ματαίωσης, ακύρωσης, αναμόρφωσης επανά-ληψης της διαδικασίας του διαγωνισμού (άρθρο 106).",RespA
"ιγ. Της παράτασης προθεσμίας υποβολής των προσφο-ρών, κατά την παρ. 3 του άρθρου 60.",RespA
"ιδ. Την έγκριση κατάπτωσης εγγύησης συμμετοχής, κατά την παρ. 2 του άρθρου 72, στη διαδικασία σύναψης συμβάσεων δημοσίων μελετών και παροχής τεχνικών και λοιπών συναφών επιστημονικών υπηρεσιών από τις Υπηρεσίες που υπάγονται στην ευθύνη τους.",RespA
"ιε. Την έκδοση απόφασης επί ενστάσεως του αναδόχου κατά της έκπτωσής του, κατά την παρ. 6 του άρθρου 191.",RespA
ιστ. Την έγκριση παράτασης τμηματικών προθεσμιών και της συνολικής προθεσμίας των συμβάσεων για κατά την παρ. 3 του άρθρου 184.,RespA
"ιζ. Την έγκριση μελετών, για τις οποίες απαιτείται από τις κείμενες διατάξεις γνωμοδότηση του Συμβουλίου Δημοσίων Έργων (ΣΔΕ).",RespA
"ιη. Την έγκριση τροποποίησης της σύμβασης (Συγκρι-τικός Πίνακας) μετά από γνώμη του Τεχνικού Συμβουλίουκατά το άρθρο 186, και έγκριση σύναψης των Συμπλη-ρωματικών Συμβάσεων, εφόσον έχει εγκριθεί η σχετική πίστωση από το αρμόδιο όργανο, σύμφωνα με τα άρθρα 65 και 66 του ν. 4270/2014.",RespA
"ιστ. Την έκδοση απόφασης επί των προβλεπόμενων, στις παρ. 6 και 7 του άρθρου 186, ενστάσεων του ανα-δόχου.",RespA
κ. Την έκδοση απόφασης διάλυσης της αρχικής σύμ-βασης κατά την παρ. 8 του άρθρου 186.,RespA
"κβ. Την έγκριση υποστηρικτικών ή ειδικών επί μέρους μελετών, που δεν απαιτούν γνώμη του Σ.Δ.Ε. και βρίσκο- νται εντός του συμβατικού (τεχνικού και οικονομικού) αντικειμένου της σύμβασης και του γενικού σχεδιασμού του έργου.",RespA
κγ. Κάθε άλλη περίπτωση που δεν περιλαμβάνεται στις ανωτέρω ρητώς αναφερόμενες και δεν επιφέρει αύξηση του τεχνικού και οικονομικού αντικειμένου.,RespA
"2. Από το σύνολο των αρμοδιοτήτων του Υπουργού
Υποδομών και Μεταφορών ως Αναθέτουσας Αρχής,
Προϊσταμένης Αρχής και αποφαινόμενου οργάνου στη
εκπόνηση μελετών, συμβάσεις προμηθειών και υπηρεσι-
ών διαδικασία σύναψης συμβάσεων εκπόνηση μελετών,
συμβάσεις προμηθειών και υπηρεσιών, ανεξαρτήτως
ποσού, μεταβιβάζεται η εξουσία υπογραφής «Με εντολή
Υπουργού» στον εκάστοτε Γενικό Γραμματέα Υποδομών,
διατηρούμενης σε κάθε περίπτωση της δυνατότητας
του Υπουργού να ασκεί συντρεχόντως τις αρμοδιότητες
αυτές, για την έκδοση απόφασης συγκρότησης γνωμο-
δοτικών οργάνων για τη διενέργεια διαδικασιών σύνα-
ψης δημοσίων συμβάσεων, του άρθρου 221, καθώς και
των επιτροπών των άρθρων 189 και 206, καθώς και την
έγκριση των πρακτικών αυτών.",Non-RespA
Άρθρο 4,Non-RespA
Λοιπές αρμοδιότητες,Non-RespA
"1. O Υπουργός Υποδομών και Μεταφορών μεταβι-
βάζει στον εκάστοτε Γενικό Γραμματέα Υποδομών, την
εξουσία υπογραφής «Με εντολή Υπουργού» ως διατά-
κτη, του τακτικού προϋπολογισμού και του προϋπολογι-
σμού από το ΠΔΕ του Υπουργείου Υποδομών και Μετα-
φορών, κατά την έννοια της παρ. 3 του άρθρου 37 του ν.
4622/2019 (Α’ 133) για δαπάνες από το ποσό άνω των εί-
κοσι χιλιάδων (20.000,00) ευρώ μέχρι του ποσού των τρι-
ών εκατομμυρίων ευρώ (3.000.000,00 €) τις αρμοδιότη-
τες του διατάκτη του Τακτικού Προϋπολογισμού και του
προϋπολογισμού από το Π.Δ.Ε., ως περιγράφονται στον
ν. 4270/2014, ν. 4446/2016, ν. 4443/2016 και π.δ.
80/2016 και ισχύουν, αφορούν ιδίως την αρμοδιότητα
έκδοσης των πράξεων:",Non-RespA
α. διαχείρισης πιστώσεων του τακτικού Προϋπολογι- σμού και ιδίως:,RespA
"αα. τεκμηριωμένο αίτημα για δέσμευση ή ανάκληση πιστώσεων,",RespA
"αβ. απόφαση ανάληψης ή ανάκλησης υποχρέωσης
πιστώσεων,",RespA
"αγ. έγκριση δαπάνης,",RespA
"αδ. κατάσταση δαπάνης,",RespA
"αε. διαβιβαστικό έγγραφο για την έκδοση ενταλμάτων μαζί με τα δικαιολογητικά που ορίζονται κατά περίπτωση από τις κείμενες διατάξεις, κανονιστικές αποφάσεις και οδηγίες,",RespA
"αστ. ανάκτηση αχρεωστήτως καταβληθέντων ποσών και έκδοση αποφάσεων/πράξεων καταλογισμού για μη νόμιμες πληρωθείσες δαπάνες,",RespA
"αζ. έγκριση δαπάνης για την πληρωμή με τη διαδι-κασία προκαταβολών σύμφωνα με το άρθρο 114 του ν. 4270/2014,",RespA
"αη. άσκηση αρμοδιοτήτων άρθρου 26 του ν. 4270/2014, όπως ισχύει κάθε φορά και",RespA
"αθ. διαχείρισης πιστώσεων του Προγράμματος Δη-μοσίων Επενδύσεων (ΠΔΕ): Β1. Αίτημα στο Υπουργείο Ανάπτυξης για χρηματοδότηση έργων του ΠΔΕ,",RespA
β. κατανομή πιστώσεων στα ενάριθμα έργα του ΠΔΕ,RespA
"2. O εκάστοτε Γενικός Γραμματέας Υποδομών, προ-συπογράφει όλα τα υπογραφόμενα από τον Υπουργό έγγραφα, αποφάσεις κ.λπ. της παρ. 1 του παρόντος άρ- θρου που υπερβαίνουν το όριο αυτής, καθώς και όλα τα υπογραφόμενα από τον Υπουργό έγγραφα, αποφάσεις κ.λπ. των Υπηρεσιών της Γενικής Γραμματείας Υποδομών του Υπουργείου Υποδομών και Μεταφορών.",Non-RespA
Άρθρο 5,Non-RespA
"Με την παρούσα, μεταβιβάζονται στον εκάστοτε Γε-νικό Γραμματέα Υποδομών οι προβλεπόμενες αρμοδι-ότητες του Υπουργού Υποδομών και Μεταφορών, του άρθρου 10 ν. 4635/2019 σχετικά με το Εθνικό Μητρώο Υποδομών.",RespA
Άρθρο 6,Non-RespA
"1. Η εξουσία υπογραφής «Με εντολή Υπουργού» η οποία μεταβιβάζεται ως ανωτέρω, ασκείται παράλληλα και από τον Υπουργό Υποδομών και Μεταφορών.",Non-RespA
"2. Κάθε προγενέστερη απόφαση που αφορά στο ίδιοαντικείμενο με την παρούσα καταργείται ενώ συμβάσεις που έχουν ήδη ανατεθεί προ της έναρξης ισχύος της παρούσας εξακολουθούν να διέπονται από τα προβλε- πόμενα των υπό στοιχεία ΔΝΣγ/οικ70990/Φ221/2015 (Β’ 2578)και ΔΝΣγ/οικ70989/ΦΝ394/2015 (Β’ 2578), καθώς και ΔΝΣ/γ/οικ 37834/ΦΝ466/6-4-2017 (Β’ 1980) και ΔΝΣ/γ/οικ 37835/ΦΝ466/6-4-2017 (Β’ 1980), όπως τροποποιήθηκε με την ΔΝΣΒ/οικ 39367/ΦΝ466/2019 (Β’ 2185), αποφάσεων.",Non-RespA
ζ) Κάθε διοικητική πράξη εκδιδόμενη με βάση την πα-ρούσα πρέπει να αναφέρει στο προοίμιό της τα στοιχεία αυτής.,RespA
"η) Για την άρση τυχόν αμφισβητήσεων σχετικά με την
ορθή εφαρμογή της παρούσας, αρμόδιος είναι ο Υπουρ-
γός Υποδομών και Μεταφορών.",RespA
Η ισχύς της παρούσας αρχίζει από τη δημοσίευσή της στην Εφημερίδα της Κυβερνήσεως.,Non-RespA
"Από την έναρξη ισχύος της παρούσας η υπ’ αρ. 2585/1.7.2020 απόφαση (Β’ 3089), όπως αυτή τροποποι-ήθηκε με την υπ’ αρ. 69956/17-3-2021 (Β’ 1297) απόφαση παύει να ισχύει.",Non-RespA
Η απόφαση αυτή να δημοσιευθεί στην Εφημερίδα της Κυβερνήσεως.,Non-RespA
"Αθήνα, 27 Οκτωβρίου 2021",Non-RespA
Ο Υπουργός ΚΩΝΣΤΑΝΤΙΝΟΣ ΚΑΡΑΜΑΝΛΗΣ,Non-RespA